  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   1   3   1  -2.23142641407E-05
   2   3   1   1.88242415143E-05
   3   3   1  -3.28503078215E-05
   4   3   1   7.77414895563E-06
   1   4   1   4.12411410505E-04
   2   4   1  -3.76396128784E-05
   3   4   1   1.09504050534E-06
   4   4   1   6.85653781253E-05
   3   1   3  20
   1   1   1   6.56532320274E-05
   2   1   1  -3.68930356083E-03
   3   1   1   2.79379656231E-05
   4   1   1   1.68458467110E-05
   1   2   1   1.27890530797E-05
   2   2   1  -1.86131822344E-04
   3   2   1   9.21417428523E-05
   4   2   1  -1.20377867278E-05
   1   3   1  -2.69262055729E-06
   2   3   1  -4.69402093925E-06
   3   3   1   7.00455332453E-06
   4   3   1   9.90997387516E-06
   1   4   1   4.85096700552E-05
   2   4   1   3.64229822949E-05
   3   4   1   1.96812703784E-06
   4   4   1  -4.77214039746E-06
   3   1   3  21
   1   1   1   1.94213258154E-04
   2   1   1   7.97095608516E-06
   3   1   1   2.47307786548E-05
   4   1   1   1.53106605179E-05
   1   2   1   1.67950797133E-05
   2   2   1  -1.30784574366E-04
   3   2   1   9.53171678961E-05
   4   2   1  -1.19138924951E-05
   1   3   1  -2.47944722764E-06
   2   3   1  -4.35001597430E-06
   3   3   1   4.79856197939E-06
   4   3   1   1.00110088167E-05
   1   4   1  -1.70073837693E-05
   2   4   1   4.33979960950E-05
   3   4   1   1.65020879258E-06
   4   4   1  -1.04729347917E-05
   3   1   3  22
   1   1   1   2.87147405127E-03
   2   1   1  -7.31341871425E-04
   3   1   1  -1.29624783693E-05
   4   1   1   6.90299293584E-05
   1   2   1   6.06311920662E-04
   2   2   1   3.63536136182E-03
   3   2   1   1.93103497507E-04
   4   2   1  -2.07145295609E-05
   1   3   1  -3.76483866787E-05
   2   3   1  -2.67521127142E-05
   3   3   1   5.78281876207E-06
   4   3   1   9.16336526536E-07
   1   4   1   4.55413089617E-05
   2   4   1  -2.07301235844E-05
   3   4   1   3.77600051034E-06
   4   4   1  -2.47741989979E-05
   3   1   3  23
   1   1   1  -7.38394040792E-04
   2   1   1   6.38395585188E-04
   3   1   1   8.39429435605E-06
   4   1   1  -2.77844202624E-05
   1   2   1  -1.62170883401E-04
   2   2   1  -1.61820732139E-04
   3   2   1   1.28640446786E-05
   4   2   1   1.25188332390E-06
   1   3   1   1.31619146250E-05
   2   3   1  -5.32246359212E-06
   3   3   1   7.41343778692E-06
   4   3   1  -7.48584820367E-06
   1   4   1  -3.63247967990E-05
   2   4   1   1.22778476114E-05
   3   4   1  -3.44960949861E-07
   4   4   1  -2.07487597565E-05
   3   1   3  24
   1   1   1  -4.28889404908E-04
   2   1   1   3.28890949420E-04
   3   1   1   2.46750518564E-06
   4   1   1  -2.18576246219E-05
   1   2   1  -1.56423637280E-04
   2   2   1  -1.61820727998E-04
   3   2   1   7.11680331631E-06
   4   2   1   1.25188320226E-06
   1   3   1   1.33749351653E-05
   2   3   1  -7.11059001896E-06
   3   3   1   9.20156038681E-06
   4   3   1  -7.69887077593E-06
   1   4   1  -3.63247923880E-05
   2   4   1   4.56168926150E-06
   3   4   1  -3.44959235134E-07
   4   4   1  -1.30325993069E-05
   3   1   3  25
   1   1   1  -8.13898069538E-04
   2   1   1  -3.39694803642E-05
   3   1   1   1.94705442656E-05
   4   1   1  -9.67247810415E-05
   1   2   1  -6.74742988917E-04
   2   2   1  -2.60200255984E-04
   3   2   1  -2.54800677836E-05
   4   2   1   3.23196445570E-05
   1   3   1   4.49876875692E-05
   2   3   1  -1.75429198783E-05
   3   3   1  -1.33389291381E-04
   4   3   1   1.10199326290E-05
   1   4   1   2.14285765221E-05
   2   4   1   3.93639368095E-06
   3   4   1  -1.07118164036E-06
   4   4   1  -4.70750127221E-06
   3   1   3  26
   1   1   1  -1.26098155704E-04
   2   1   1   3.58174354833E-05
   3   1   1  -6.28291031590E-06
   4   1   1   4.68773102813E-06
   1   2   1   1.61508603466E-04
   2   2   1  -5.07227883297E-03
   3   2   1   5.22034790112E-05
   4   2   1  -3.13083980671E-06
   1   3   1  -1.77185987089E-06
   2   3   1   7.90119337685E-05
   3   3   1   1.95364542015E-05
   4   3   1  -4.76905128185E-06
   1   4   1  -1.68730376309E-05
   2   4   1  -5.32421418357E-06
   3   4   1   2.87263928899E-06
   4   4   1   1.06161571413E-05
   3   1   3  27
   1   1   1  -4.10983311459E-04
   2   1   1  -1.35554692932E-05
   3   1   1  -7.67425488365E-06
   4   1   1  -2.56085550795E-06
   1   2   1   8.45616019990E-05
   2   2   1  -2.69403661419E-03
   3   2   1   2.56267695961E-05
   4   2   1  -3.36885369206E-06
   1   3   1  -3.00578430928E-06
   2   3   1   6.29086822950E-05
   3   3   1   3.84551052929E-05
   4   3   1  -4.89355375483E-06
   1   4   1  -1.39864572463E-05
   2   4   1  -4.12444943679E-06
   3   4   1   3.17504138187E-06
   4   4   1   1.17060862694E-05
   3   1   4   1
   1   1   1   2.03692932321E-11
   2   1   1  -9.69331723223E-12
   3   1   1  -6.94137775202E-13
   4   1   1   2.29356212405E-12
   1   2   1  -1.13157895598E-11
   2   2   1   1.14703338884E-11
   3   2   1  -8.83437470536E-12
   4   2   1   4.99791137227E-12
   1   3   1  -4.81391725058E-11
   2   3   1  -2.63823480752E-13
   3   3   1  -9.66126753961E-12
   4   3   1   4.13010720840E-12
   1   4   1   3.41420983799E-12
   2   4   1  -1.79619281371E-11
   3   4   1  -9.01257641722E-12
   4   4   1   3.66455224566E-11
   3   1   4   2
   1   1   1   1.86090663433E-03
   2   1   1  -1.50666154920E-04
   3   1   1  -4.71509091075E-07
   4   1   1  -1.35550410132E-06
   1   2   1   1.42933878605E-06
   2   2   1   4.18628418653E-07
   3   2   1  -8.86677201631E-07
   4   2   1   6.33157539142E-07
   1   3   1   2.86918822846E-06
   2   3   1  -1.10906224254E-06
   3   3   1  -3.84267654937E-08
   4   3   1  -3.06376140442E-06
   1   4   1   2.31298508616E-03
   2   4   1   2.58035851434E-05
   3   4   1  -1.45223666387E-07
   4   4   1  -4.81096669548E-05
   3   1   4   3
   1   1   1  -1.86090660856E-03
   2   1   1   1.50666180231E-04
   3   1   1   4.71509118965E-07
   4   1   1   1.35552010005E-06
   1   2   1  -1.42932639964E-06
   2   2   1  -4.18633022435E-07
   3   2   1   8.86672964555E-07
   4   2   1  -6.33159438128E-07
   1   3   1  -2.86916871347E-06
   2   3   1   1.10906492901E-06
   3   3   1   3.84338009494E-08
   4   3   1   3.06376270271E-06
   1   4   1  -2.31298506234E-03
   2   4   1  -2.58035912973E-05
   3   4   1   1.45229115834E-07
   4   4   1   4.81096396578E-05
   3   1   4   4
   1   1   1   1.14748163129E-10
   2   1   1   6.06641062985E-11
   3   1   1   8.12809158261E-12
   4   1   1  -1.24427209332E-11
   1   2   1   9.45308687030E-12
   2   2   1   8.23257275233E-12
   3   2   1  -8.44601589890E-12
   4   2   1   8.86298616937E-12
   1   3   1  -5.11137759327E-12
   2   3   1   8.13786249524E-12
   3   3   1   1.49731348898E-11
   4   3   1  -4.85266988146E-12
   1   4   1   2.77400722755E-11
   2   4   1   5.46487244598E-12
   3   4   1   1.10286038566E-11
   4   4   1   1.54166705519E-11
   3   1   4   5
   1   1   1   3.63519962395E-02
   2   1   1   2.14732771549E-04
   3   1   1   1.65417332419E-07
   4   1   1  -2.61388849633E-05
   1   2   1  -3.59654173280E-05
   2   2   1  -2.44094400996E-05
   3   2   1   8.23194646097E-07
   4   2   1   6.39444443841E-07
   1   3   1  -1.13902197630E-06
   2   3   1   4.86107616706E-08
   3   3   1   3.27915585852E-07
   4   3   1   8.55834241558E-07
   1   4   1   1.80549304847E-04
   2   4   1   1.22361242250E-06
   3   4   1   2.06569729048E-06
   4   4   1  -4.26730557135E-05
   3   1   4   6
   1   1   1  -3.63519962605E-02
   2   1   1  -2.14732784007E-04
   3   1   1  -1.65416000918E-07
   4   1   1   2.61388928145E-05
   1   2   1   3.59654160053E-05
   2   2   1   2.44094487893E-05
   3   2   1  -8.23194242792E-07
   4   2   1  -6.39444445047E-07
   1   3   1   1.13903357926E-06
   2   3   1  -4.86114605499E-08
   3   3   1  -3.27917747484E-07
   4   3   1  -8.55832425107E-07
   1   4   1  -1.80549306264E-04
   2   4   1  -1.22360979972E-06
   3   4   1  -2.06569159841E-06
   4   4   1   4.26730553976E-05
   3   1   4   7
   1   1   1  -5.13283149531E-11
   2   1   1   3.59401884387E-11
   3   1   1   1.56847857949E-11
   4   1   1  -1.16817758176E-11
   1   2   1  -1.72388042282E-11
   2   2   1  -3.99650220729E-12
   3   2   1  -1.81524741149E-11
   4   2   1   3.29382867582E-12
   1   3   1   3.06255180119E-11
   2   3   1   3.00044213187E-12
   3   3   1   2.76261191600E-11
   4   3   1  -2.99709529007E-12
   1   4   1   1.30473298598E-11
   2   4   1  -7.48206764685E-12
   3   4   1   1.21051435400E-11
   4   4   1   1.36402802573E-11
   3   1   4   8
   1   1   1  -1.06069839729E-11
   2   1   1   1.82639032880E-05
   3   1   1  -1.91787822054E-10
   4   1   1  -1.82644311919E-05
   1   2   1  -3.41831268904E-05
   2   2   1   3.41823895374E-05
   3   2   1  -3.14294638232E-08
   4   2   1   3.17389059560E-08
   1   3   1  -1.30468337007E-06
   2   3   1  -3.57741130313E-10
   3   3   1   1.30454985602E-06
   4   3   1  -1.81990081645E-10
   1   4   1  -9.82684288909E-06
   2   4   1  -2.01682207743E-06
   3   4   1   2.01666986511E-06
   4   4   1   9.82697222412E-06
   3   1   4   9
   1   1   1   1.30016241737E-11
   2   1   1  -1.82639461058E-05
   3   1   1   1.69867955951E-10
   4   1   1   1.82644335899E-05
   1   2   1   3.41831327201E-05
   2   2   1  -3.41823784665E-05
   3   2   1   3.14510872916E-08
   4   2   1  -3.17343733087E-08
   1   3   1   1.30467062920E-06
   2   3   1   3.62663698036E-10
   3   3   1  -1.30457946513E-06
   4   3   1   1.82697440943E-10
   1   4   1   9.82682229660E-06
   2   4   1   2.01682825255E-06
   3   4   1  -2.01668030108E-06
   4   4   1  -9.82698857639E-06
   3   1   4  10
   1   1   1   3.28204070197E-11
   2   1   1  -2.51938155563E-11
   3   1   1   8.03129096976E-12
   4   1   1   5.36021971766E-14
   1   2   1  -5.43100425096E-12
   2   2   1   1.43318053385E-11
   3   2   1   1.02905104394E-12
   4   2   1  -1.36878509181E-12
   1   3   1  -2.31631530321E-12
   2   3   1  -2.03280839398E-12
   3   3   1  -2.55901304113E-12
   4   3   1  -3.61695970513E-12
   1   4   1  -7.04916032317E-12
   2   4   1   3.18352350960E-11
   3   4   1  -1.57332848371E-14
   4   4   1   5.18212000327E-12
   3   1   4  11
   1   1   1   1.50665864617E-04
   2   1   1  -1.86090644678E-03
   3   1   1   1.35575623593E-06
   4   1   1   4.72415209238E-07
   1   2   1   8.87169766417E-07
   2   2   1  -4.19170809666E-07
   3   2   1  -1.42954807165E-06
   4   2   1  -6.33431830907E-07
   1   3   1   3.06329874588E-06
   2   3   1   3.83456995374E-08
   3   3   1   1.10968756594E-06
   4   3   1  -2.86895571703E-06
   1   4   1  -2.31298514548E-03
   2   4   1   4.81096145399E-05
   3   4   1   1.44887513816E-07
   4   4   1  -2.58033929757E-05
   3   1   4  12
   1   1   1  -1.50665874965E-04
   2   1   1   1.86090646058E-03
   3   1   1  -1.35574403136E-06
   4   1   1  -4.72392366886E-07
   1   2   1  -8.87160192623E-07
   2   2   1   4.19168237882E-07
   3   2   1   1.42956046164E-06
   4   2   1   6.33435497502E-07
   1   3   1  -3.06329003741E-06
   2   3   1  -3.83327861695E-08
   3   3   1  -1.10969017178E-06
   4   3   1   2.86896129937E-06
   1   4   1   2.31298513590E-03
   2   4   1  -4.81096187016E-05
   3   4   1  -1.44888766122E-07
   4   4   1   2.58033846522E-05
   3   1   4  13
   1   1   1   4.77604000679E-13
   2   1   1   1.70221234171E-12
   3   1   1  -1.18540645441E-12
   4   1   1  -2.16636054579E-12
   1   2   1  -6.70428577123E-12
   2   2   1   3.36588448868E-11
   3   2   1   8.57184481553E-12
   4   2   1  -2.28754916680E-12
   1   3   1  -7.85527870944E-12
   2   3   1  -5.87046395503E-12
   3   3   1  -1.34910779485E-12
   4   3   1  -4.62633712839E-12
   1   4   1  -2.58530100458E-11
   2   4   1  -2.00488976561E-13
   3   4   1  -9.69141133344E-12
   4   4   1  -3.31947241586E-12
   3   1   4  14
   1   1   1  -4.52078623060E-04
   2   1   1   4.52078151900E-04
   3   1   1   1.43929945033E-06
   4   1   1  -1.43934985022E-06
   1   2   1   1.70879077675E-06
   2   2   1   2.34614484999E-10
   3   2   1  -1.70853973230E-06
   4   2   1   1.66063284835E-10
   1   3   1   4.15586230962E-07
   2   3   1  -1.06637209215E-07
   3   3   1   1.06669044549E-07
   4   3   1  -4.15132906567E-07
   1   4   1  -1.77621228752E-10
   2   4   1   2.53843799316E-05
   3   4   1  -5.31283662083E-10
   4   4   1  -2.53844192744E-05
   3   1   4  15
   1   1   1   4.52078629922E-04
   2   1   1  -4.52078134272E-04
   3   1   1  -1.43929806495E-06
   4   1   1   1.43934077880E-06
   1   2   1  -1.70878532501E-06
   2   2   1  -2.57325113071E-10
   3   2   1   1.70854695200E-06
   4   2   1  -1.77834662018E-10
   1   3   1  -4.15588112436E-07
   2   3   1   1.06639171010E-07
   3   3   1  -1.06665950134E-07
   4   3   1   4.15132840645E-07
   1   4   1   1.72607037115E-10
   2   4   1  -2.53843830988E-05
   3   4   1   5.36620098521E-10
   4   4   1   2.53844158618E-05
   3   1   4  16
   1   1   1  -4.74105663391E-11
   2   1   1   6.80165396534E-12
   3   1   1   1.29956771937E-11
   4   1   1   4.98814591344E-13
   1   2   1   4.71563691689E-12
   2   2   1   2.71721418775E-11
   3   2   1  -1.48569138107E-11
   4   2   1  -2.84523093579E-11
   1   3   1  -1.81865363969E-11
   2   3   1  -2.53367642793E-11
   3   3   1   2.00704244033E-11
   4   3   1  -1.30829359235E-11
   1   4   1  -3.52313356099E-11
   2   4   1  -1.49259485377E-11
   3   4   1   1.88918737672E-11
   4   4   1   7.47039958360E-12
   3   1   4  17
   1   1   1   9.20997023296E-04
   2   1   1  -4.48132461771E-04
   3   1   1  -2.15771567078E-06
   4   1   1   6.09564546604E-06
   1   2   1  -3.32432472200E-05
   2   2   1  -1.94227407242E-04
   3   2   1  -7.73463383126E-06
   4   2   1  -2.28275425089E-07
   1   3   1  -8.33481761503E-07
   2   3   1   4.50228007672E-06
   3   3   1  -2.33129401256E-06
   4   3   1  -2.45384674744E-07
   1   4   1  -6.32216418239E-05
   2   4   1   3.80499932629E-07
   3   4   1  -7.13263677410E-08
   4   4   1   1.73697098657E-05
   3   1   4  18
   1   1   1  -9.20997056977E-04
   2   1   1   4.48132442532E-04
   3   1   1   2.15771602696E-06
   4   1   1  -6.09562779282E-06
   1   2   1   3.32432516252E-05
   2   2   1   1.94227395387E-04
   3   2   1   7.73464674617E-06
   4   2   1   2.28293127394E-07
   1   3   1   8.33502696697E-07
   2   3   1  -4.50227818417E-06
   3   3   1   2.33128547707E-06
   4   3   1   2.45382017545E-07
   1   4   1   6.32216683189E-05
   2   4   1  -3.80490174350E-07
   3   4   1   7.13200413672E-08
   4   4   1  -1.73697206225E-05
   3   1   4  19
   1   1   1  -1.06157818877E-11
   2   1   1  -2.68188548381E-11
   3   1   1  -1.25219634329E-11
   4   1   1  -1.87754664066E-11
   1   2   1  -1.02093879441E-12
   2   2   1   2.28697024262E-11
   3   2   1  -2.86207511009E-11
   4   2   1  -6.42650090050E-12
   1   3   1  -5.54489124518E-12
   2   3   1   2.68516635545E-12
   3   3   1  -7.00603380264E-12
   4   3   1  -2.36491754990E-11
   1   4   1   3.97053818599E-11
   2   4   1  -2.33740262090E-11
   3   4   1   2.65363787856E-12
   4   4   1   6.76540082953E-12
   3   1   4  20
   1   1   1   2.99778563018E-05
   2   1   1  -2.31429770325E-10
   3   1   1  -2.99789065169E-05
   4   1   1   3.12977196115E-10
   1   2   1   1.70037948002E-08
   2   2   1  -1.12731317450E-05
   3   2   1   1.12736178713E-05
   4   2   1  -1.69511765152E-08
   1   3   1   8.88825711713E-11
   2   3   1   1.72856429648E-07
   3   3   1  -2.17913330199E-10
   4   3   1  -1.73004074625E-07
   1   4   1   2.53904883393E-04
   2   4   1  -2.53904529243E-04
   3   4   1  -4.12227470968E-06
   4   4   1   4.12213680351E-06
   3   1   4  21
   1   1   1  -2.99778632150E-05
   2   1   1   2.44636140469E-10
   3   1   1   2.99789379019E-05
   4   1   1  -2.82592113743E-10
   1   2   1  -1.70060982174E-08
   2   2   1   1.12731107348E-05
   3   2   1  -1.12736183073E-05
   4   2   1   1.69609029011E-08
   1   3   1  -9.31981663695E-11
   2   3   1  -1.72853045869E-07
   3   3   1   2.22012196816E-10
   4   3   1   1.73020643236E-07
   1   4   1  -2.53904919236E-04
   2   4   1   2.53904523513E-04
   3   4   1   4.12226784895E-06
   4   4   1  -4.12213981949E-06
   3   1   4  22
   1   1   1  -6.91237833411E-12
   2   1   1  -8.59085201616E-11
   3   1   1   6.78942393422E-12
   4   1   1   3.93149925615E-11
   1   2   1  -6.41156121113E-12
   2   2   1   1.73192701930E-11
   3   2   1  -2.29723859297E-11
   4   2   1   9.52915020150E-12
   1   3   1  -1.00135336596E-11
   2   3   1  -1.63271650275E-11
   3   3   1  -1.23479591254E-11
   4   3   1   1.56196048827E-11
   1   4   1   6.45615090968E-12
   2   4   1  -2.01036802750E-11
   3   4   1  -7.73626351485E-12
   4   4   1  -2.01985544537E-12
   3   1   4  23
   1   1   1  -2.14732302715E-04
   2   1   1  -3.63519958146E-02
   3   1   1   2.61385038473E-05
   4   1   1  -1.65410254219E-07
   1   2   1  -8.23442651384E-07
   2   2   1   2.44090964352E-05
   3   2   1   3.59652465479E-05
   4   2   1  -6.39340743523E-07
   1   3   1  -8.55028292614E-07
   2   3   1  -3.28746282524E-07
   3   3   1  -4.87540949327E-08
   4   3   1   1.13871595862E-06
   1   4   1  -1.80549252920E-04
   2   4   1   4.26735942322E-05
   3   4   1  -2.06571961937E-06
   4   4   1  -1.22343876895E-06
   3   1   4  24
   1   1   1   2.14732316790E-04
   2   1   1   3.63519958385E-02
   3   1   1  -2.61385201151E-05
   4   1   1   1.65392318969E-07
   1   2   1   8.23438177101E-07
   2   2   1  -2.44091013602E-05
   3   2   1  -3.59652428875E-05
   4   2   1   6.39346469347E-07
   1   3   1   8.55028660489E-07
   2   3   1   3.28755378818E-07
   3   3   1   4.87579356307E-08
   4   3   1  -1.13872080908E-06
   1   4   1   1.80549232333E-04
   2   4   1  -4.26735847827E-05
   3   4   1   2.06572302217E-06
   4   4   1   1.22343322501E-06
   3   1   4  25
   1   1   1  -3.37425556920E-11
   2   1   1   1.54845953562E-11
   3   1   1   7.23434797318E-12
   4   1   1  -2.06692069217E-11
   1   2   1  -1.71171521621E-11
   2   2   1  -8.16055674054E-11
   3   2   1  -3.40328390920E-11
   4   2   1  -2.40043427928E-11
   1   3   1  -5.42384355434E-12
   2   3   1  -9.43225316568E-12
   3   3   1   7.24015458731E-12
   4   3   1   7.40459722665E-12
   1   4   1   7.95595238503E-12
   2   4   1   4.58069537320E-12
   3   4   1  -3.07444174920E-12
   4   4   1   9.49801193793E-13
   3   1   4  26
   1   1   1   4.48132648222E-04
   2   1   1  -9.20996619446E-04
   3   1   1  -6.09562974028E-06
   4   1   1   2.15781629195E-06
   1   2   1   7.73454873096E-06
   2   2   1   1.94227182478E-04
   3   2   1   3.32436796289E-05
   4   2   1   2.28622638283E-07
   1   3   1   2.44926474058E-07
   2   3   1   2.33147340505E-06
   3   3   1  -4.50171239405E-06
   4   3   1   8.33854110837E-07
   1   4   1   6.32216638037E-05
   2   4   1  -1.73694708725E-05
   3   4   1   7.09352535161E-08
   4   4   1  -3.80361418274E-07
   3   1   4  27
   1   1   1  -4.48132617736E-04
   2   1   1   9.20996647180E-04
   3   1   1   6.09561990999E-06
   4   1   1  -2.15781714698E-06
   1   2   1  -7.73455136082E-06
   2   2   1  -1.94227207909E-04
   3   2   1  -3.32436535545E-05
   4   2   1  -2.28603182603E-07
   1   3   1  -2.44925322699E-07
   2   3   1  -2.33147077210E-06
   3   3   1   4.50170629318E-06
   4   3   1  -8.33850752192E-07
   1   4   1  -6.32216752438E-05
   2   4   1   1.73694761497E-05
   3   4   1  -7.09320748960E-08
   4   4   1   3.80357429656E-07
   3   1   5   1
   1   1   1   2.76892894526E-09
   2   1   1   9.86938327490E-05
   3   1   1  -5.74559914311E-11
   4   1   1  -9.86925629886E-05
   1   2   1   2.75021684973E-04
   2   2   1  -2.75021088521E-04
   3   2   1  -2.70104353166E-05
   4   2   1   2.70112706649E-05
   1   3   1  -3.40871587693E-07
   2   3   1   1.37675960626E-09
   3   3   1   3.38247460888E-07
   4   3   1  -2.66816421345E-09
   1   4   1  -7.87584952811E-04
   2   4   1  -4.28983746221E-05
   3   4   1   4.28966984006E-05
   4   4   1   7.87599404175E-04
   3   1   5   2
   1   1   1  -2.53588842132E-03
   2   1   1  -2.73214768952E-05
   3   1   1  -2.59575472859E-06
   4   1   1   5.84964875105E-05
   1   2   1   1.33098625414E-05
   2   2   1   8.89542367460E-05
   3   2   1  -9.86641964440E-06
   4   2   1  -3.59318259083E-06
   1   3   1   2.37694861852E-06
   2   3   1   1.61781572916E-08
   3   3   1   1.23230638494E-06
   4   3   1   4.37688935057E-06
   1   4   1  -7.14705771920E-05
   2   4   1   1.99953491041E-05
   3   4   1  -5.88673017763E-06
   4   4   1   7.38612530658E-07
   3   1   5   3
   1   1   1  -4.91413065110E-03
   2   1   1   4.96255235302E-05
   3   1   1  -2.35773970398E-06
   4   1   1   8.50732063566E-05
   1   2   1  -5.60878702200E-06
   2   2   1   1.05057501329E-04
   3   2   1  -8.63249127848E-06
   4   2   1  -3.46868133234E-06
   1   3   1   1.28702391562E-06
   2   3   1  -2.86223580076E-07
   3   3   1   3.25407307968E-08
   4   3   1   1.49030271971E-06
   1   4   1   2.13414562658E-04
   2   4   1   2.72439403375E-05
   3   4   1  -4.49538312031E-06
   4   4   1   5.01115230154E-05
   3   1   5   4
   1   1   1   4.91106651308E-02
   2   1   1   3.49824190939E-05
   3   1   1   2.89012923720E-05
   4   1   1   3.65414696839E-04
   1   2   1   7.92616644864E-04
   2   2   1  -7.11077826210E-05
   3   2   1  -3.49004103664E-05
   4   2   1  -2.04292825114E-05
   1   3   1  -3.78931238463E-06
   2   3   1  -1.29384199439E-05
   3   3   1   2.15810005735E-05
   4   3   1   2.56899260874E-05
   1   4   1   2.04589808317E-04
   2   4   1  -2.24331081429E-05
   3   4   1  -2.67906238269E-05
   4   4   1  -4.20384567721E-06
   3   1   5   5
   1   1   1   9.68287726415E-09
   2   1   1  -2.61469686735E-05
   3   1   1  -1.74739571495E-10
   4   1   1   2.61509520065E-05
   1   2   1  -1.42256176083E-04
   2   2   1   1.42256470819E-04
   3   2   1  -1.56215302393E-05
   4   2   1   1.56227939544E-05
   1   3   1   4.65725993935E-06
   2   3   1   5.90527010672E-10
   3   3   1  -4.65770042018E-06
   4   3   1   1.35278874060E-09
   1   4   1  -9.80103156399E-05
   2   4   1   5.85562018932E-06
   3   4   1  -5.85499369812E-06
   4   4   1   9.80096424440E-05
   3   1   5   6
   1   1   1   9.66205541797E-09
   2   1   1   6.55860922976E-05
   3   1   1  -1.75240207279E-10
   4   1   1  -6.55821086930E-05
   1   2   1  -1.00713540929E-04
   2   2   1   1.00713842118E-04
   3   2   1  -1.44011146689E-05
   4   2   1   1.44023753839E-05
   1   3   1   4.13809605608E-06
   2   3   1   5.86752861953E-10
   3   3   1  -4.13853729389E-06
   4   3   1   1.35245507515E-09
   1   4   1   3.52651131425E-05
   2   4   1   6.33520444277E-06
   3   4   1  -6.33457833402E-06
   4   4   1  -3.52657772502E-05
   3   1   5   7
   1   1   1   2.14579869328E-03
   2   1   1   1.93069289854E-05
   3   1   1  -3.08417573533E-05
   4   1   1  -1.19870353348E-03
   1   2   1   3.04974745025E-03
   2   2   1   1.14900992997E-04
   3   2   1  -2.22603617029E-05
   4   2   1   1.88679633971E-04
   1   3   1  -2.38613787143E-05
   2   3   1  -6.40357239352E-05
   3   3   1  -6.37008132900E-06
   4   3   1  -2.81774656508E-05
   1   4   1  -1.06836206303E-04
   2   4   1  -1.56741661261E-05
   3   4   1  -3.89123726384E-05
   4   4   1  -4.43697785378E-05
   3   1   5   8
   1   1   1  -2.17797017228E-03
   2   1   1  -4.52416820135E-05
   3   1   1  -4.19274744258E-07
   4   1   1   1.27605285101E-04
   1   2   1  -4.85566494363E-04
   2   2   1   2.02119705451E-04
   3   2   1  -5.47217522772E-06
   4   2   1  -3.48262205359E-05
   1   3   1  -1.81363961119E-05
   2   3   1  -1.66016268905E-06
   3   3   1  -2.77692792446E-06
   4   3   1   1.42958739022E-05
   1   4   1   3.68953382046E-05
   2   4   1   3.76500607464E-06
   3   4   1   9.75153279641E-06
   4   4   1  -5.76960410816E-05
   3   1   5   9
   1   1   1  -8.58937876242E-04
   2   1   1  -2.21616376168E-05
   3   1   1  -1.27575905665E-06
   4   1   1   2.32326447759E-04
   1   2   1  -7.21220390727E-05
   2   2   1   2.13549035953E-04
   3   2   1  -4.02477567982E-06
   4   2   1  -3.37070451465E-05
   1   3   1  -2.07629260302E-05
   2   3   1  -1.13418258252E-07
   3   3   1  -2.43619039762E-06
   4   3   1   1.45437392355E-05
   1   4   1   1.47702370102E-05
   2   4   1   3.14411634758E-06
   3   4   1   8.93802845960E-06
   4   4   1  -2.79445620417E-05
   3   1   5  10
   1   1   1  -4.73268830768E-04
   2   1   1  -6.35736670353E-05
   3   1   1   3.09336973420E-05
   4   1   1  -4.10196127369E-05
   1   2   1  -6.29904018909E-05
   2   2   1  -8.45142936534E-05
   3   2   1   5.51193034041E-05
   4   2   1  -1.02001947526E-05
   1   3   1   8.53755771588E-05
   2   3   1  -5.10012334615E-06
   3   3   1  -1.28781190414E-05
   4   3   1   2.79440181580E-05
   1   4   1  -9.45040530905E-04
   2   4   1  -1.23924863915E-04
   3   4   1  -1.66203330294E-06
   4   4   1   3.15379195046E-05
   3   1   5  11
   1   1   1   5.94793777075E-04
   2   1   1  -5.94780129260E-04
   3   1   1  -1.65688529395E-05
   4   1   1   1.65679029071E-05
   1   2   1  -3.65605055406E-05
   2   2   1   1.91011993079E-09
   3   2   1   3.65586235408E-05
   4   2   1   2.47216318797E-10
   1   3   1  -4.72127620048E-05
   2   3   1   7.39054015003E-07
   3   3   1  -7.39027419536E-07
   4   3   1   4.72111361653E-05
   1   4   1   3.05514239604E-09
   2   4   1   5.06347252696E-06
   3   4   1  -3.59019201681E-10
   4   4   1  -5.06229262271E-06
   3   1   5  12
   1   1   1   1.19354845784E-03
   2   1   1  -1.19353483417E-03
   3   1   1  -1.37540623976E-05
   4   1   1   1.37531078627E-05
   1   2   1  -4.10913814419E-05
   2   2   1   1.90864910932E-09
   3   2   1   4.10894868625E-05
   4   2   1   2.47093205039E-10
   1   3   1  -4.89281623721E-05
   2   3   1   1.09859384571E-06
   3   3   1  -1.09856606164E-06
   4   3   1   4.89265364607E-05
   1   4   1   3.04991451302E-09
   2   4   1  -7.88628495045E-06
   3   4   1  -3.59984417250E-10
   4   4   1   7.88745200828E-06
   3   1   5  13
   1   1   1  -4.91106319978E-02
   2   1   1  -3.65421875234E-04
   3   1   1  -2.89011405192E-05
   4   1   1  -3.49860803028E-05
   1   2   1   7.11032437869E-05
   2   2   1  -7.92593061216E-04
   3   2   1   2.04276196392E-05
