  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1   2.88824046960E-05
   4   3   1  -6.75710480308E-05
   1   4   1  -1.76832280944E-05
   2   4   1   3.25668810861E-05
   3   4   1  -9.14535322964E-04
   4   4   1  -4.73189759900E-04
   3   1  26   8
   1   1   1   2.14461375531E-05
   2   1   1  -1.68430015842E-06
   3   1   1   4.16949167819E-05
   4   1   1   5.68771897231E-04
   1   2   1  -2.08979283785E-04
   2   2   1  -5.80649555867E-05
   3   2   1  -1.59023210646E-05
   4   2   1   1.64036627436E-04
   1   3   1   1.47622476568E-05
   2   3   1   7.51077036454E-06
   3   3   1   1.46206650881E-06
   4   3   1  -4.49650956225E-06
   1   4   1   2.53621502584E-05
   2   4   1   7.19649337466E-06
   3   4   1  -6.70891811067E-06
   4   4   1   7.46767466864E-05
   3   1  26   9
   1   1   1  -1.07113890490E-04
   2   1   1  -1.49113242562E-07
   3   1   1   4.49020990523E-05
   4   1   1  -3.12850263641E-03
   1   2   1  -2.64326534371E-04
   2   2   1  -6.20709642980E-05
   3   2   1  -1.60262164504E-05
   4   2   1   1.60861206659E-04
   1   3   1   1.69682466620E-05
   2   3   1   7.16676085446E-06
   3   3   1   1.24889378843E-06
   4   3   1  -4.59755616283E-06
   1   4   1   3.10629421984E-05
   2   4   1   7.51440665444E-06
   3   4   1  -1.36839508717E-05
   4   4   1   1.40193783886E-04
   3   1  26  10
   1   1   1  -2.44833655899E-03
   2   1   1   1.96556906442E-04
   3   1   1   1.10916516930E-04
   4   1   1  -9.04627498895E-04
   1   2   1  -2.01906554613E-04
   2   2   1   5.04680432578E-06
   3   2   1  -2.57964029853E-05
   4   2   1   1.25344049648E-04
   1   3   1  -5.86903690175E-05
   2   3   1   2.84341161462E-05
   3   3   1  -2.84888172725E-06
   4   3   1   4.03580520640E-05
   1   4   1  -1.71629237914E-04
   2   4   1   1.14156618556E-04
   3   4   1  -6.42611940200E-05
   4   4   1  -2.08085890953E-03
   3   1  26  11
   1   1   1   5.09342821124E-09
   2   1   1  -3.09824867819E-04
   3   1   1  -2.40730213591E-11
   4   1   1   3.09821658664E-04
   1   2   1   3.75856318550E-05
   2   2   1  -3.75854370360E-05
   3   2   1   6.23157070725E-05
   4   2   1  -6.23153498589E-05
   1   3   1  -3.64114411714E-06
   2   3   1  -1.01271945737E-09
   3   3   1   3.64220892914E-06
   4   3   1  -5.62893646357E-10
   1   4   1  -2.05126981342E-04
   2   4   1  -1.32858050420E-05
   3   4   1   1.32855997486E-05
   4   4   1   2.05132731027E-04
   3   1  26  12
   1   1   1   5.09158598386E-09
   2   1   1  -3.15572151183E-04
   3   1   1  -2.46605747093E-11
   4   1   1   3.15568928684E-04
   1   2   1   3.57974906534E-05
   2   2   1  -3.57972981346E-05
   3   2   1   6.21026910272E-05
   4   2   1  -6.21023334701E-05
   1   3   1  -1.13573001398E-05
   2   3   1  -1.01497781134E-09
   3   3   1   1.13583715655E-05
   4   3   1  -5.68072806450E-10
   1   4   1  -5.14631602684E-04
   2   4   1  -1.92125983606E-05
   3   4   1   1.92123858203E-05
   4   4   1   5.14637325053E-04
   3   1  26  13
   1   1   1  -2.21699676894E-03
   2   1   1   2.97810030535E-05
   3   1   1   2.29533618457E-05
   4   1   1   1.63448452234E-03
   1   2   1  -1.22687813960E-04
   2   2   1   2.86606126019E-04
   3   2   1  -3.99511290367E-05
   4   2   1  -2.11069231592E-04
   1   3   1  -6.09150110357E-06
   2   3   1  -1.53801259520E-05
   3   3   1  -1.48787296465E-05
   4   3   1  -2.08504953891E-05
   1   4   1  -1.36494666900E-04
   2   4   1  -3.68671853669E-05
   3   4   1   1.59132473465E-04
   4   4   1   1.05691457953E-03
   3   1  26  14
   1   1   1   3.15049294000E-03
   2   1   1   6.87665021429E-06
   3   1   1  -2.81455156858E-05
   4   1   1  -3.06040834813E-04
   1   2   1   7.03497765282E-05
   2   2   1  -5.32127738632E-05
   3   2   1   1.40969266860E-05
   4   2   1   1.66993141326E-05
   1   3   1   3.73114716387E-05
   2   3   1  -1.71668799809E-05
   3   3   1  -4.24714230351E-05
   4   3   1   2.25304380035E-05
   1   4   1  -1.23528983088E-04
   2   4   1   1.41997928394E-05
   3   4   1  -2.45760542524E-06
   4   4   1   3.96002255476E-04
   3   1  26  15
   1   1   1   5.52873519480E-03
   2   1   1  -1.97000743831E-05
   3   1   1  -2.83835270656E-05
   4   1   1  -3.82987846263E-04
   1   2   1   5.42465202744E-05
   2   2   1  -3.42941311434E-05
   3   2   1   1.39724277518E-05
   4   2   1   1.54653898841E-05
   1   3   1   3.85112364686E-05
   2   3   1  -1.68644725623E-05
   3   3   1  -4.13814933993E-05
   4   3   1   2.54170223044E-05
   1   4   1  -1.72901881172E-04
   2   4   1   1.28084338772E-05
   3   4   1  -9.70619103893E-06
   4   4   1   1.11117105768E-04
   3   1  26  16
   1   1   1   2.58615401604E-04
   2   1   1  -6.66984155272E-06
   3   1   1   6.67205744489E-06
   4   1   1  -2.58636764890E-04
   1   2   1  -1.59764445869E-08
   2   2   1   3.29339611824E-04
   3   2   1  -1.64441544380E-09
   4   2   1  -3.29333538972E-04
   1   3   1  -4.26363093137E-05
   2   3   1   4.26380450720E-05
   3   3   1  -8.90034380771E-05
   4   3   1   8.90002994176E-05
   1   4   1  -1.44961975175E-04
   2   4   1   2.86406183021E-09
   3   4   1   1.44969176929E-04
   4   4   1   3.69819452793E-09
   3   1  26  17
   1   1   1  -5.68773756607E-04
   2   1   1  -4.16926648757E-05
   3   1   1   1.68396464256E-06
   4   1   1  -2.14452524667E-05
   1   2   1   2.08980988647E-04
   2   2   1  -1.64038094561E-04
   3   2   1   1.59026250565E-05
   4   2   1   5.80641740563E-05
   1   3   1  -7.51080037865E-06
   2   3   1  -1.47622564690E-05
   3   3   1   4.49804212783E-06
   4   3   1  -1.46184911291E-06
   1   4   1   6.70955426476E-06
   2   4   1  -7.19779943881E-06
   3   4   1  -2.53619133121E-05
   4   4   1  -7.46838855311E-05
   3   1  26  18
   1   1   1   3.12850078814E-03
   2   1   1  -4.48998471621E-05
   3   1   1   1.48773979158E-07
   4   1   1   1.07114774030E-04
   1   2   1   2.64328273889E-04
   2   2   1  -1.60862670914E-04
   3   2   1   1.60265156081E-05
   4   2   1   6.20701828754E-05
   1   3   1  -7.16679955357E-06
   2   3   1  -1.69682541542E-05
   3   3   1   4.59908470711E-06
   4   3   1  -1.24867726747E-06
   1   4   1   1.36845426086E-05
   2   4   1  -7.51570554438E-06
   3   4   1  -3.10627121988E-05
   4   4   1  -1.40200912984E-04
   3   1  26  19
   1   1   1   2.44830888997E-03
   2   1   1   9.04627674386E-04
   3   1   1  -1.10914600709E-04
   4   1   1  -1.96550615869E-04
   1   2   1  -5.05191324167E-06
   2   2   1   2.01902312982E-04
   3   2   1  -1.25350498570E-04
   4   2   1   2.57969150614E-05
   1   3   1   2.83910789409E-06
   2   3   1  -2.84295318271E-05
   3   3   1   5.86928268729E-05
   4   3   1  -4.03573262586E-05
   1   4   1   2.08084288363E-03
   2   4   1   6.42572516025E-05
   3   4   1  -1.14155227831E-04
   4   4   1   1.71605497657E-04
   3   1  26  20
   1   1   1  -3.42668750173E-04
   2   1   1  -9.33462701759E-05
   3   1   1   2.69089840088E-05
   4   1   1  -2.14949583850E-06
   1   2   1  -2.31712737112E-05
   2   2   1   2.63638968288E-06
   3   2   1  -8.66917760248E-06
   4   2   1   1.15398768297E-05
   1   3   1   8.22162262738E-06
   2   3   1   1.59437326738E-05
   3   3   1  -3.73103803014E-05
   4   3   1  -1.58687355343E-04
   1   4   1  -3.32345337672E-03
   2   4   1   9.79822443080E-05
   3   4   1   1.57715244987E-05
   4   4   1  -5.27862713401E-05
   3   1  26  21
   1   1   1   7.07756933149E-05
   2   1   1  -8.19169357533E-05
   3   1   1   2.83563813552E-05
   4   1   1  -1.03031765072E-06
   1   2   1  -2.57978103554E-05
   2   2   1   4.18312910860E-06
   3   2   1  -8.32843918739E-06
   4   2   1   1.17877411786E-05
   1   3   1  -1.39034833995E-05
   2   3   1   1.53228422444E-05
   3   3   1  -3.81238914645E-05
   4   3   1  -1.28935876492E-04
   1   4   1  -2.00442106751E-03
   2   4   1   1.21062280935E-04
   3   4   1   1.49150451556E-05
   4   4   1   5.19349036896E-05
   3   1  26  22
   1   1   1   1.61357595860E-08
   2   1   1  -1.74177611084E-04
   3   1   1   1.22249450385E-09
   4   1   1   1.74184814951E-04
   1   2   1   7.72321242239E-06
   2   2   1  -7.72380470149E-06
   3   2   1  -4.28663775235E-05
   4   2   1   4.28702378762E-05
   1   3   1  -8.12336305600E-05
   2   3   1   1.33615069091E-09
   3   3   1   8.12291087420E-05
   4   3   1   6.19455528159E-09
   1   4   1   1.26661939443E-03
   2   4   1  -2.47558932773E-05
   3   4   1   2.47510909480E-05
   4   4   1  -1.26662146984E-03
   3   1  26  23
   1   1   1  -3.15048440165E-03
   2   1   1   3.06038798013E-04
   3   1   1   2.81459064362E-05
   4   1   1  -6.87658487887E-06
   1   2   1   5.32113301484E-05
   2   2   1  -7.03465382565E-05
   3   2   1  -1.66972048277E-05
   4   2   1  -1.40975701171E-05
   1   3   1   4.24742515970E-05
   2   3   1   1.71663690281E-05
   3   3   1  -3.73115950324E-05
   4   3   1  -2.25313492428E-05
   1   4   1  -3.95990515855E-04
   2   4   1   2.45808703049E-06
   3   4   1  -1.41972033726E-05
   4   4   1   1.23533947471E-04
   3   1  26  24
   1   1   1  -5.52872660946E-03
   2   1   1   3.82985806635E-04
   3   1   1   2.83839140018E-05
   4   1   1   1.97001458200E-05
   1   2   1   3.42926870467E-05
   2   2   1  -5.42432670966E-05
   3   2   1  -1.54632864491E-05
   4   2   1  -1.39730719908E-05
   1   3   1   4.13843365159E-05
   2   3   1   1.68639682800E-05
   3   3   1  -3.85113596168E-05
   4   3   1  -2.54179344549E-05
   1   4   1  -1.11105381654E-04
   2   4   1   9.70668256397E-06
   3   4   1  -1.28058626262E-05
   4   4   1   1.72906842367E-04
   3   1  26  25
   1   1   1   5.24806303548E-02
   2   1   1   1.28398140135E-04
   3   1   1  -5.01155678358E-05
   4   1   1   6.37283312711E-04
   1   2   1   8.28566634548E-04
   2   2   1   4.83567726697E-04
   3   2   1  -2.91617347452E-05
   4   2   1  -5.89534539534E-05
   1   3   1   1.39324895365E-05
   2   3   1   9.50547314476E-05
   3   3   1   6.75702002794E-05
   4   3   1  -2.88775654345E-05
   1   4   1   9.14536201382E-04
   2   4   1  -3.25676254248E-05
   3   4   1   1.76802997031E-05
   4   4   1   4.73213293452E-04
   3   1  26  26
   1   1   1  -1.09481372894E-08
   2   1   1   1.79410078450E-05
   3   1   1  -1.24424659620E-09
   4   1   1  -1.79412909598E-05
   1   2   1  -1.57228323540E-04
   2   2   1   1.57221763505E-04
   3   2   1  -1.97573247893E-05
   4   2   1   1.97578833168E-05
   1   3   1   6.33089618332E-06
   2   3   1  -3.32902911505E-11
   3   3   1  -6.32985732193E-06
   4   3   1  -1.37979595023E-09
   1   4   1  -4.22194270584E-04
   2   4   1   1.89626584619E-05
   3   4   1  -1.89619176378E-05
   4   4   1   4.22188085719E-04
   3   1  26  27
   1   1   1  -1.09144793437E-08
   2   1   1   1.09674071884E-04
   3   1   1  -1.24574110867E-09
   4   1   1  -1.09674368933E-04
   1   2   1  -1.15685689255E-04
   2   2   1   1.15679123032E-04
   3   2   1  -1.85369026241E-05
   4   2   1   1.85374606325E-05
   1   3   1   5.81173423423E-06
   2   3   1  -3.20084958660E-11
   3   3   1  -5.81069678113E-06
   4   3   1  -1.38806833826E-09
   1   4   1  -2.88918868223E-04
   2   4   1   1.94422462246E-05
   3   4   1  -1.94415022766E-05
   4   4   1   2.88912654979E-04
   3   1  27   1
   1   1   1  -2.68657537199E-04
   2   1   1   1.91165288201E-05
   3   1   1  -1.91200836768E-05
   4   1   1   2.68642774007E-04
   1   2   1  -6.08670991867E-09
   2   2   1  -2.67447558729E-05
   3   2   1  -1.28454748773E-09
   4   2   1   2.67388899210E-05
   1   3   1   4.36655877027E-05
   2   3   1  -4.36666064761E-05
   3   3   1  -4.01267790114E-04
   4   3   1   4.01267810171E-04
   1   4   1   6.56354659946E-04
   2   4   1  -2.87317339774E-09
   3   4   1  -6.56353882150E-04
   4   4   1  -1.12324985650E-08
   3   1  27   2
   1   1   1   7.07748210780E-05
   2   1   1  -1.02840413695E-06
   3   1   1   2.83576921052E-05
   4   1   1  -8.19150705812E-05
   1   2   1   4.18430550611E-06
   2   2   1  -2.57983830380E-05
   3   2   1   1.17882242944E-05
   4   2   1  -8.32902769790E-06
   1   3   1  -3.81232025382E-05
   2   3   1   1.53239115442E-05
   3   3   1  -1.39059232319E-05
   4   3   1  -1.28933616375E-04
   1   4   1   5.19342680512E-05
   2   4   1   1.49165734888E-05
   3   4   1   1.21058518571E-04
   4   4   1  -2.00441981692E-03
   3   1  27   3
   1   1   1  -3.42669614950E-04
   2   1   1  -2.14759137006E-06
   3   1   1   2.69102904210E-05
   4   1   1  -9.33444003995E-05
   1   2   1   2.63755933449E-06
   2   2   1  -2.31718623713E-05
   3   2   1   1.15403577349E-05
   4   2   1  -8.66976187167E-06
   1   3   1  -3.73096882754E-05
   2   3   1   1.59448050641E-05
   3   3   1   8.21918082262E-06
   4   3   1  -1.58685084004E-04
   1   4   1  -5.27868926562E-05
   2   4   1   1.57730595371E-05
   3   4   1   9.79784894063E-05
   4   4   1  -3.32345209189E-03
   3   1  27   4
   1   1   1   1.63447258293E-03
   2   1   1   2.29534107319E-05
   3   1   1   2.97846926795E-05
   4   1   1  -2.21697537478E-03
   1   2   1  -1.22687804313E-04
   2   2   1  -2.11063671886E-04
   3   2   1  -3.99503169950E-05
   4   2   1   2.86598442374E-04
   1   3   1  -1.53781123521E-05
   2   3   1  -6.09803428920E-06
   3   3   1  -2.08448038324E-05
   4   3   1  -1.48791992366E-05
   1   4   1   1.59133201827E-04
   2   4   1  -3.68645913643E-05
   3   4   1  -1.36485537551E-04
   4   4   1   1.05692673250E-03
   3   1  27   5
   1   1   1   1.85113264409E-04
   2   1   1  -1.67700541252E-05
   3   1   1   1.67709469602E-05
   4   1   1  -1.85118911020E-04
   1   2   1   8.25073237073E-10
   2   2   1   2.40203450272E-05
   3   2   1   4.32801336327E-11
   4   2   1  -2.40178212415E-05
   1   3   1  -1.18628614500E-05
   2   3   1   1.18631219646E-05
   3   3   1  -2.72636959089E-05
   4   3   1   2.72635109079E-05
   1   4   1  -5.61900866078E-05
   2   4   1   1.91014180905E-10
   3   4   1   5.61867431014E-05
   4   4   1   1.68356691532E-09
   3   1  27   6
   1   1   1  -4.13641419616E-04
   2   1   1  -1.39552645191E-05
   3   1   1   1.39561526381E-05
   4   1   1   4.13635754414E-04
   1   2   1   8.29706685843E-10
   2   2   1   2.85512286116E-05
   3   2   1   4.33394644363E-11
   4   2   1  -2.85487118573E-05
   1   3   1  -1.15033183094E-05
   2   3   1   1.15035814982E-05
   3   3   1  -2.55482904475E-05
   4   3   1   2.55481042039E-05
   1   4   1  -6.91398414076E-05
   2   4   1   1.89077053999E-10
   3   4   1   6.91364627126E-05
   4   4   1   1.68124881161E-09
   3   1  27   7
   1   1   1   6.37275031778E-04
   2   1   1  -5.01183752843E-05
   3   1   1   1.28411910396E-04
   4   1   1   5.24806031457E-02
   1   2   1   8.28548156067E-04
   2   2   1  -5.89531160248E-05
   3   2   1  -2.91636479742E-05
   4   2   1   4.83560728078E-04
   1   3   1   9.50513541020E-05
   2   3   1   1.39364924802E-05
   3   3   1  -2.88823826573E-05
   4   3   1   6.75710224040E-05
   1   4   1   1.76832491473E-05
   2   4   1  -3.25668730914E-05
   3   4   1   9.14535355966E-04
   4   4   1   4.73189753431E-04
   3   1  27   8
   1   1   1   1.07113860137E-04
   2   1   1   1.49105838748E-07
   3   1   1  -4.49020914035E-05
   4   1   1   3.12850264193E-03
   1   2   1   2.64326550547E-04
   2   2   1   6.20709756161E-05
   3   2   1   1.60262142052E-05
   4   2   1  -1.60861199603E-04
   1   3   1  -1.69682347062E-05
   2   3   1  -7.16677523073E-06
   3   3   1  -1.24889900758E-06
   4   3   1   4.59755147601E-06
   1   4   1  -3.10629450837E-05
   2   4   1  -7.51441489425E-06
   3   4   1   1.36839119977E-05
   4   4   1  -1.40193781383E-04
   3   1  27   9
   1   1   1  -2.14461674520E-05
   2   1   1   1.68428675624E-06
   3   1   1  -4.16949121833E-05
   4   1   1  -5.68771901046E-04
   1   2   1   2.08979259523E-04
   2   2   1   5.80649427164E-05
   3   2   1   1.59023211429E-05
   4   2   1  -1.64036622830E-04
   1   3   1  -1.47622463655E-05
   2   3   1  -7.51077479144E-06
   3   3   1  -1.46207227472E-06
   4   3   1   4.49652548238E-06
   1   4   1  -2.53621473809E-05
   2   4   1  -7.19650067373E-06
   3   4   1   6.70893892571E-06
   4   4   1  -7.46767289400E-05
   3   1  27  10
   1   1   1   2.44833668744E-03
   2   1   1  -1.96556893691E-04
   3   1   1  -1.10916518718E-04
   4   1   1   9.04627467411E-04
   1   2   1   2.01906539504E-04
   2   2   1  -5.04681099487E-06
   3   2   1   2.57964290308E-05
   4   2   1  -1.25344061521E-04
   1   3   1   5.86903882757E-05
   2   3   1  -2.84341082335E-05
   3   3   1   2.84887651490E-06
   4   3   1  -4.03580163136E-05
   1   4   1   1.71629303091E-04
   2   4   1  -1.14156636658E-04
   3   4   1   6.42612053266E-05
   4   4   1   2.08085888825E-03
   3   1  27  11
   1   1   1  -5.12443803949E-09
   2   1   1   3.15572115063E-04
   3   1   1   2.54719703940E-11
   4   1   1  -3.15568914933E-04
   1   2   1  -3.57974986412E-05
   2   2   1   3.57973034524E-05
   3   2   1  -6.21026998365E-05
   4   2   1   6.21023298425E-05
   1   3   1   1.13573004687E-05
   2   3   1   1.00818729245E-09
   3   3   1  -1.13583718655E-05
   4   3   1   5.62080555208E-10
   1   4   1   5.14631615034E-04
   2   4   1   1.92125948187E-05
   3   4   1  -1.92123991899E-05
   4   4   1  -5.14637340639E-04
   3   1  27  12
   1   1   1  -5.12259580927E-09
   2   1   1   3.09824891085E-04
   3   1   1   2.60595210583E-11
   4   1   1  -3.09821677610E-04
   1   2   1  -3.75856157940E-05
   2   2   1   3.75854229054E-05
   3   2   1  -6.23157237684E-05
   4   2   1   6.23153534307E-05
   1   3   1   3.64113612846E-06
   2   3   1   1.01044564548E-09
   3   3   1  -3.64221413883E-06
   4   3   1   5.67259715437E-10
   1   4   1   2.05126981321E-04
   2   4   1   1.32858061853E-05
   3   4   1  -1.32856033096E-05
   4   4   1  -2.05132679610E-04
   3   1  27  13
   1   1   1   2.21699669396E-03
   2   1   1  -2.97810194813E-05
   3   1   1  -2.29533618978E-05
   4   1   1  -1.63448452924E-03
   1   2   1   1.22687816261E-04
   2   2   1  -2.86606172243E-04
   3   2   1   3.99511137453E-05
   4   2   1   2.11069234045E-04
   1   3   1   6.09150760598E-06
   2   3   1   1.53801236068E-05
   3   3   1   1.48787298830E-05
   4   3   1   2.08505170993E-05
   1   4   1   1.36494661787E-04
   2   4   1   3.68672036724E-05
   3   4   1  -1.59132485598E-04
   4   4   1  -1.05691459295E-03
   3   1  27  14
   1   1   1  -5.52873516500E-03
   2   1   1   1.97000724136E-05
   3   1   1   2.83835235650E-05
   4   1   1   3.82987851905E-04
   1   2   1  -5.42465157355E-05
   2   2   1   3.42941290727E-05
   3   2   1  -1.39724331586E-05
   4   2   1  -1.54653883733E-05
   1   3   1  -3.85112388899E-05
   2   3   1   1.68644812831E-05
   3   3   1   4.13814982857E-05
   4   3   1  -2.54170277799E-05
   1   4   1   1.72901877269E-04
   2   4   1  -1.28084372031E-05
   3   4   1   9.70619020351E-06
   4   4   1  -1.11117103530E-04
   3   1  27  15
   1   1   1  -3.15049297462E-03
   2   1   1  -6.87664253573E-06
   3   1   1   2.81455051802E-05
   4   1   1   3.06040852138E-04
   1   2   1  -7.03497739530E-05
   2   2   1   5.32127772954E-05
   3   2   1  -1.40969368205E-05
   4   2   1  -1.66993091836E-05
   1   3   1  -3.73114708722E-05
   2   3   1   1.71668803152E-05
   3   3   1   4.24714233584E-05
   4   3   1  -2.25304494296E-05
   1   4   1   1.23528959333E-04
   2   4   1  -1.41997771522E-05
   3   4   1   2.45759678730E-06
   4   4   1  -3.96002231028E-04
   3   1  27  16
   1   1   1  -2.58615353747E-04
   2   1   1   6.66985112321E-06
   3   1   1  -6.67206697765E-06
   4   1   1   2.58636709807E-04
   1   2   1   1.59628388027E-08
   2   2   1  -3.29339599792E-04
   3   2   1   1.63517267262E-09
   4   2   1   3.29333530101E-04
   1   3   1   4.26362886439E-05
   2   3   1  -4.26380186585E-05
   3   3   1   8.90034447128E-05
   4   3   1  -8.90002849483E-05
   1   4   1   1.44961989377E-04
   2   4   1  -2.82726870819E-09
   3   4   1  -1.44969152081E-04
   4   4   1  -3.72097201080E-09
   3   1  27  17
   1   1   1  -3.12850077317E-03
   2   1   1   4.48998507276E-05
   3   1   1  -1.48772547092E-07
   4   1   1  -1.07114739419E-04
   1   2   1  -2.64328261065E-04
   2   2   1   1.60862674262E-04
   3   2   1  -1.60265096410E-05
   4   2   1  -6.20701871457E-05
   1   3   1   7.16680493908E-06
   2   3   1   1.69682470264E-05
   3   3   1  -4.59907129602E-06
   4   3   1   1.24867766567E-06
   1   4   1  -1.36845621535E-05
   2   4   1   7.51569699304E-06
   3   4   1   3.10627070734E-05
   4   4   1   1.40200922681E-04
   3   1  27  18
   1   1   1   5.68773758693E-04
   2   1   1   4.16926715233E-05
   3   1   1  -1.68394971704E-06
   4   1   1   2.14452897164E-05
   1   2   1  -2.08981004697E-04
   2   2   1   1.64038094619E-04
   3   2   1  -1.59026117446E-05
   4   2   1  -5.80641543538E-05
   1   3   1   7.51081318477E-06
   2   3   1   1.47622573657E-05
   3   3   1  -4.49804128108E-06
   4   3   1   1.46185180775E-06
   1   4   1  -6.70954466431E-06
   2   4   1   7.19777559832E-06
   3   4   1   2.53619163173E-05
   4   4   1   7.46838604916E-05
   3   1  27  19
   1   1   1  -2.44830887345E-03
   2   1   1  -9.04627679991E-04
   3   1   1   1.10914606662E-04
   4   1   1   1.96550642493E-04
   1   2   1   5.05192718131E-06
   2   2   1  -2.01902312239E-04
   3   2   1   1.25350526136E-04
   4   2   1  -2.57969076025E-05
   1   3   1  -2.83911035298E-06
   2   3   1   2.84295367621E-05
   3   3   1  -5.86928289270E-05
   4   3   1   4.03573160116E-05
   1   4   1  -2.08084287572E-03
   2   4   1  -6.42572712989E-05
   3   4   1   1.14155253888E-04
   4   4   1  -1.71605518866E-04
   3   1  27  20
   1   1   1  -7.07756965491E-05
   2   1   1   8.19169496789E-05
   3   1   1  -2.83563915097E-05
   4   1   1   1.03030638400E-06
   1   2   1   2.57978015833E-05
   2   2   1  -4.18313682218E-06
   3   2   1   8.32844273712E-06
   4   2   1  -1.17877372393E-05
   1   3   1   1.39034795333E-05
   2   3   1  -1.53228319537E-05
   3   3   1   3.81238917079E-05
   4   3   1   1.28935884759E-04
   1   4   1   2.00442107122E-03
   2   4   1  -1.21062252268E-04
   3   4   1  -1.49150457193E-05
   4   4   1  -5.19348762989E-05
   3   1  27  21
   1   1   1   3.42668749424E-04
   2   1   1   9.33462695598E-05
   3   1   1  -2.69089877674E-05
   4   1   1   2.14947884374E-06
   1   2   1   2.31712834211E-05
   2   2   1  -2.63638746577E-06
   3   2   1   8.66917455743E-06
   4   2   1  -1.15398744682E-05
   1   3   1  -8.22162349735E-06
   2   3   1  -1.59437337734E-05
   3   3   1   3.73103911455E-05
   4   3   1   1.58687347756E-04
   1   4   1   3.32345333893E-03
   2   4   1  -9.79822046674E-05
   3   4   1  -1.57715335287E-05
   4   4   1   5.27862779894E-05
   3   1  27  22
   1   1   1  -1.61462733318E-08
   2   1   1   1.74177581602E-04
   3   1   1  -1.21994936018E-09
   4   1   1  -1.74184797241E-04
   1   2   1  -7.72318579319E-06
   2   2   1   7.72379904640E-06
   3   2   1   4.28663944431E-05
   4   2   1  -4.28702422754E-05
   1   3   1   8.12336272612E-05
   2   3   1  -1.34030613264E-09
   3   3   1  -8.12291086565E-05
   4   3   1  -6.19758738613E-09
   1   4   1  -1.26661940341E-03
   2   4   1   2.47559115290E-05
   3   4   1  -2.47511068323E-05
   4   4   1   1.26662144525E-03
   3   1  27  23
   1   1   1   5.52872660790E-03
   2   1   1  -3.82985789225E-04
   3   1   1  -2.83839250474E-05
   4   1   1  -1.97001440830E-05
   1   2   1  -3.42926952272E-05
   2   2   1   5.42432902876E-05
   3   2   1   1.54632744965E-05
   4   2   1   1.39730707708E-05
   1   3   1  -4.13843227531E-05
   2   3   1  -1.68639768920E-05
   3   3   1   3.85113539218E-05
   4   3   1   2.54179335861E-05
   1   4   1   1.11105371242E-04
   2   4   1  -9.70667524578E-06
   3   4   1   1.28058577395E-05
   4   4   1  -1.72906842036E-04
   3   1  27  24
   1   1   1   3.15048437052E-03
   2   1   1  -3.06038786628E-04
   3   1   1  -2.81459028484E-05
   4   1   1   6.87656476479E-06
   1   2   1  -5.32113430680E-05
   2   2   1   7.03465335989E-05
   3   2   1   1.66972011766E-05
   4   2   1   1.40975752407E-05
   1   3   1  -4.24742623805E-05
   2   3   1  -1.71663825946E-05
   3   3   1   3.73115856587E-05
   4   3   1   2.25313561468E-05
   1   4   1   3.95990514246E-04
   2   4   1  -2.45809174936E-06
   3   4   1   1.41972159044E-05
   4   4   1  -1.23533920912E-04
   3   1  27  25
   1   1   1  -5.24806302751E-02
   2   1   1  -1.28398180603E-04
   3   1   1   5.01155411308E-05
   4   1   1  -6.37283363365E-04
   1   2   1  -8.28566620856E-04
   2   2   1  -4.83567722421E-04
   3   2   1   2.91617324924E-05
   4   2   1   5.89534424836E-05
   1   3   1  -1.39325136144E-05
   2   3   1  -9.50547476851E-05
   3   3   1  -6.75701945691E-05
   4   3   1   2.88775399411E-05
   1   4   1  -9.14536263577E-04
   2   4   1   3.25676414346E-05
   3   4   1  -1.76803096740E-05
   4   4   1  -4.73213268577E-04
   3   1  27  26
   1   1   1   1.09594639830E-08
   2   1   1  -1.09674060337E-04
   3   1   1   1.24887756614E-09
   4   1   1   1.09674344863E-04
   1   2   1   1.15685671683E-04
   2   2   1  -1.15679131442E-04
   3   2   1   1.85369042748E-05
   4   2   1  -1.85374593019E-05
   1   3   1  -5.81172191318E-06
   2   3   1   3.82161126296E-11
   3   3   1   5.81069551197E-06
   4   3   1   1.37907487910E-09
   1   4   1   2.88918873647E-04
   2   4   1  -1.94422533938E-05
   3   4   1   1.94414972708E-05
   4   4   1  -2.88912685606E-04
   3   1  27  27
   1   1   1   1.09258060801E-08
   2   1   1  -1.79410132648E-05
   3   1   1   1.25037207819E-09
   4   1   1   1.79413117255E-05
   1   2   1   1.57228315176E-04
   2   2   1  -1.57221768746E-04
   3   2   1   1.97573154430E-05
   4   2   1  -1.97578699509E-05
   1   3   1  -6.33089329741E-06
   2   3   1   3.69343164890E-11
   3   3   1   6.32986830450E-06
   4   3   1   1.38734726463E-09
   1   4   1   4.22194304620E-04
   2   4   1  -1.89626744897E-05
   3   4   1   1.89619152429E-05
   4   4   1  -4.22188088199E-04
   3   2   1   1
   1   1   1  -2.50368251061E-10
   2   1   1   4.57376686750E-12
   3   1   1   5.75310376137E-11
   4   1   1  -3.15033192711E-11
   1   2   1  -2.27483304907E-11
   2   2   1   1.38399343046E-11
   3   2   1  -2.04130706061E-11
   4   2   1   2.95429204760E-12
   1   3   1  -4.43521455386E-11
   2   3   1  -6.84290063579E-12
