  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   4   1  -8.58630192758E-07
   3   4   1   7.81979575660E-05
   4   4   1  -4.09265711115E-05
   3   1  20  14
   1   1   1  -2.32435738018E-04
   2   1   1  -8.27748965715E-06
   3   1   1   4.58481833016E-06
   4   1   1   5.84902301201E-04
   1   2   1  -1.61021845492E-05
   2   2   1  -8.57190701745E-05
   3   2   1   5.28549236635E-08
   4   2   1   1.49348330251E-04
   1   3   1   1.18060764124E-05
   2   3   1  -6.26073978072E-06
   3   3   1   8.15839320681E-06
   4   3   1  -6.23444351995E-06
   1   4   1  -3.72192455541E-06
   2   4   1   1.69192756371E-07
   3   4   1   1.51043661989E-08
   4   4   1  -3.02478538675E-06
   3   1  20  15
   1   1   1  -5.41940368792E-04
   2   1   1  -1.42042834022E-05
   3   1   1   1.05116064002E-05
   4   1   1   8.94406918004E-04
   1   2   1  -1.61021747163E-05
   2   2   1  -9.14663336948E-05
   3   2   1   5.28550035577E-08
   4   2   1   1.55095588264E-04
   1   3   1   1.00179435533E-05
   2   3   1  -4.47260493859E-06
   3   3   1   7.94537573927E-06
   4   3   1  -6.02142349087E-06
   1   4   1  -1.14380859824E-05
   2   4   1   1.69192917703E-07
   3   4   1   7.73126509343E-06
   4   4   1  -3.02479270044E-06
   3   1  20  16
   1   1   1   1.03172661605E-06
   2   1   1  -1.62131538937E-06
   3   1   1   8.57065012831E-05
   4   1   1   8.00114257547E-04
   1   2   1  -1.68745828662E-03
   2   2   1   5.48268184889E-05
   3   2   1  -3.41602051278E-05
   4   2   1   9.11017284074E-04
   1   3   1   2.44515034500E-05
   2   3   1   1.87654804020E-04
   3   3   1   1.10111809323E-07
   4   3   1  -5.19734631249E-05
   1   4   1  -1.30942320225E-05
   2   4   1   1.83640149915E-07
   3   4   1  -3.42765791346E-05
   4   4   1  -3.27686446820E-06
   3   1  20  17
   1   1   1  -5.28067162943E-06
   2   1   1   1.99187599519E-06
   3   1   1   2.72527391571E-06
   4   1   1   2.53388767948E-04
   1   2   1   3.40418055207E-03
   2   2   1  -6.17493324343E-06
   3   2   1   4.57239992805E-06
   4   2   1  -1.20613286987E-04
   1   3   1  -1.53794524932E-05
   2   3   1  -5.90523969224E-05
   3   3   1   5.10815826687E-06
   4   3   1   5.77947046228E-06
   1   4   1   8.38808594214E-06
   2   4   1  -2.13838272633E-06
   3   4   1  -7.47878783614E-06
   4   4   1   3.69308847292E-06
   3   1  20  18
   1   1   1  -5.46535803933E-05
   2   1   1   6.00522029721E-07
   3   1   1  -4.52331652094E-06
   4   1   1  -3.14963751706E-05
   1   2   1   5.78242277273E-03
   2   2   1  -3.27516562209E-05
   3   2   1   4.33438617761E-06
   4   2   1  -1.97560292215E-04
   1   3   1  -3.14827097885E-05
   2   3   1  -4.01337508250E-05
   3   3   1   4.98365936599E-06
   4   3   1   4.54554909733E-06
   1   4   1   9.58785324538E-06
   2   4   1  -1.83597919160E-06
   3   4   1  -6.38885913146E-06
   4   4   1   6.57966991745E-06
   3   1  20  19
   1   1   1   5.37047575166E-02
   2   1   1   1.71438229600E-04
   3   1   1   2.03060878971E-06
   4   1   1   6.73632986616E-04
   1   2   1   5.76294639501E-04
   2   2   1   4.32130695678E-04
   3   2   1  -6.45336452508E-06
   4   2   1  -5.65348350986E-05
   1   3   1   1.41991857893E-05
   2   3   1   9.18651741859E-06
   3   3   1   1.70390360435E-05
   4   3   1   9.92379211044E-06
   1   4   1   3.21282002966E-04
   2   4   1  -2.94847623394E-06
   3   4   1   1.76055748504E-05
   4   4   1   7.86222325626E-05
   3   1  20  20
   1   1   1  -3.20398198554E-04
   2   1   1  -6.88791901795E-05
   3   1   1   1.40175595811E-06
   4   1   1  -4.92030815562E-06
   1   2   1  -8.42287023761E-05
   2   2   1   9.93937693704E-05
   3   2   1  -1.18236759080E-05
   4   2   1   1.48257976995E-05
   1   3   1   4.72548452354E-06
   2   3   1  -1.51482951462E-06
   3   3   1  -4.50230231884E-07
   4   3   1   2.00631293087E-06
   1   4   1  -1.48754952972E-04
   2   4   1   9.00505011900E-08
   3   4   1  -2.39300897879E-06
   4   4   1   1.74301844291E-04
   3   1  20  21
   1   1   1  -3.20398192681E-04
   2   1   1   2.28538697505E-05
   3   1   1   1.40175714683E-06
   4   1   1  -9.66533773057E-05
   1   2   1  -4.26860580008E-05
   2   2   1   5.78511278461E-05
   3   2   1  -1.06032599743E-05
   4   2   1   1.36053783172E-05
   1   3   1   4.20631915085E-06
   2   3   1  -1.51483149283E-06
   3   3   1   6.89325396299E-08
   4   3   1   2.00631225277E-06
   1   4   1  -1.54795384362E-05
   2   4   1   5.69635999757E-07
   3   4   1  -2.87259144080E-06
   4   4   1   4.10264226056E-05
   3   1  20  22
   1   1   1   2.76689780469E-03
   2   1   1   1.36215512753E-05
   3   1   1  -1.98901554231E-05
   4   1   1  -7.88102246602E-04
   1   2   1   2.90966039970E-03
   2   2   1   3.30942562454E-04
   3   2   1  -1.22578679739E-05
   4   2   1  -1.01773873061E-04
   1   3   1   1.38379553415E-05
   2   3   1   2.81026337955E-05
   3   3   1  -1.85516513690E-05
   4   3   1  -3.22791743148E-06
   1   4   1  -2.44409811058E-05
   2   4   1  -7.38970732363E-07
   3   4   1  -9.65020256420E-06
   4   4   1  -3.32865819242E-05
   3   1  20  23
   1   1   1  -3.10435006905E-03
   2   1   1   5.41491094115E-06
   3   1   1  -5.15231110694E-07
   4   1   1   9.07226549647E-05
   1   2   1  -4.28198310252E-04
   2   2   1  -2.29708792636E-05
   3   2   1  -3.26455407456E-06
   4   2   1   8.23085844545E-06
   1   3   1  -6.54773668340E-06
   2   3   1  -8.90534542323E-06
   3   3   1  -6.55831239598E-06
   4   3   1   2.97345202696E-06
   1   4   1   1.85989161766E-05
   2   4   1   9.74058146293E-07
   3   4   1  -5.41648881066E-06
   4   4   1  -5.59134023794E-05
   3   1  20  24
   1   1   1  -1.78531778085E-03
   2   1   1   2.84949497013E-05
   3   1   1  -1.37171285379E-06
   4   1   1   1.95443818250E-04
   1   2   1  -1.47538614483E-05
   2   2   1  -1.15415414556E-05
   3   2   1  -1.81715409892E-06
   4   2   1   9.35003385998E-06
   1   3   1  -9.17426256171E-06
   2   3   1  -7.35860298887E-06
   3   3   1  -6.21757465807E-06
   4   3   1   3.22131714088E-06
   1   4   1  -3.52618815280E-06
   2   4   1   3.53164043308E-07
   3   4   1  -6.22999779523E-06
   4   4   1  -2.61619245749E-05
   3   1  20  25
   1   1   1   4.90558787139E-04
   2   1   1   3.73863382594E-06
   3   1   1  -1.05652813976E-05
   4   1   1  -5.96534445287E-05
   1   2   1  -1.29278500264E-03
   2   2   1  -1.20026299027E-04
   3   2   1  -4.65080661262E-06
   4   2   1   2.47659556223E-06
   1   3   1   1.08132882461E-04
   2   3   1  -8.59773822054E-05
   3   3   1  -2.14309041244E-05
   4   3   1   1.07432951871E-05
   1   4   1   2.52416579703E-06
   2   4   1  -3.35613060503E-06
   3   4   1  -4.98515845492E-07
   4   4   1  -8.01252201784E-06
   3   1  20  26
   1   1   1  -5.11714393533E-04
   2   1   1  -5.38819001277E-06
   3   1   1  -3.34040069966E-06
   4   1   1  -1.32827257629E-06
   1   2   1  -2.70156562443E-03
   2   2   1   1.32061924159E-04
   3   2   1  -1.10117946950E-06
   4   2   1   1.31902824657E-05
   1   3   1   2.52838772040E-05
   2   3   1   1.35512031659E-05
   3   3   1  -5.94170693415E-06
   4   3   1  -3.65665390695E-06
   1   4   1   5.68919041139E-06
   2   4   1   2.57317791485E-06
   3   4   1  -4.92756596039E-06
   4   4   1  -7.10421541988E-06
   3   1  20  27
   1   1   1  -2.26829254641E-04
   2   1   1   1.86040150785E-06
   3   1   1  -1.94905491269E-06
   4   1   1   4.80446344378E-05
   1   2   1  -5.07980783783E-03
   2   2   1   2.09008933988E-04
   3   2   1  -8.63165172173E-07
   4   2   1   3.97670012328E-05
   1   3   1   6.36523556131E-06
   2   3   1   2.96544643556E-05
   3   3   1  -4.70778554280E-06
   4   3   1  -3.53215151123E-06
   1   4   1   4.59926728803E-06
   2   4   1   2.27077797027E-06
   3   4   1  -6.12733321614E-06
   4   4   1  -9.99079710936E-06
   3   1  21   1
   1   1   1   2.94760292035E-04
   2   1   1   3.12787639453E-06
   3   1   1   6.21951571939E-05
   4   1   1   5.00766543958E-02
   1   2   1   5.27275951229E-04
   2   2   1  -3.82723510512E-05
   3   2   1  -6.31483612242E-06
   4   2   1   2.31968866705E-04
   1   3   1   3.23468671765E-06
   2   3   1   7.70558054969E-06
   3   3   1   7.67019650074E-06
   4   3   1   2.61583227844E-05
   1   4   1  -1.12506395681E-05
   2   4   1   6.27579011873E-06
   3   4   1   2.81522430142E-04
   4   4   1   2.76270208630E-04
   3   1  21   2
   1   1   1   1.16884019279E-04
   2   1   1  -8.29482047643E-06
   3   1   1  -1.09421153271E-05
   4   1   1   3.72541737965E-03
   1   2   1   1.90732626505E-04
   2   2   1  -8.68269716721E-06
   3   2   1   8.97975160729E-06
   4   2   1  -5.98674047748E-05
   1   3   1  -4.74069570273E-06
   2   3   1   3.87826688328E-06
   3   3   1   3.38658790617E-06
   4   3   1  -5.16769747442E-06
   1   4   1  -1.79214031271E-06
   2   4   1  -8.30930487827E-07
   3   4   1  -1.91470814835E-05
   4   4   1  -2.49478914345E-05
   3   1  21   3
   1   1   1  -1.16760131901E-05
   2   1   1  -6.75963675204E-06
   3   1   1  -7.73493462352E-06
   4   1   1   2.81428404999E-05
   1   2   1   1.35385351468E-04
   2   2   1  -1.26887220911E-05
   3   2   1   8.85585787283E-06
   4   2   1  -6.30428310263E-05
   1   3   1  -2.53470403130E-06
   2   3   1   3.53426304129E-06
   3   3   1   3.17341648077E-06
   4   3   1  -5.26872902481E-06
   1   4   1   3.90865765517E-06
   2   4   1  -5.13016617733E-07
   3   4   1  -2.61220782047E-05
   4   4   1   4.05691553357E-05
   3   1  21   4
   1   1   1  -4.10061870810E-06
   2   1   1   3.18585186849E-06
   3   1   1  -1.10028707216E-04
   4   1   1   4.87474306459E-04
   1   2   1  -2.90920784762E-04
   2   2   1  -2.46413791525E-05
   3   2   1   4.50301825047E-05
   4   2   1   1.58435078008E-04
   1   3   1  -1.77544597356E-05
   2   3   1   6.08097841023E-06
   3   3   1  -2.03022358455E-06
   4   3   1   2.77185578636E-05
   1   4   1   4.20598739668E-06
   2   4   1  -1.06020793549E-05
   3   4   1  -1.30344066565E-04
   4   4   1   1.58197543888E-04
   3   1  21   5
   1   1   1   8.63240785914E-05
   2   1   1  -2.33400105811E-06
   3   1   1   2.50298762796E-05
   4   1   1  -1.53972011887E-03
   1   2   1   1.24624034081E-04
   2   2   1  -2.28120707250E-05
   3   2   1  -4.43425065539E-06
   4   2   1   5.99580823007E-05
   1   3   1  -1.47344017436E-06
   2   3   1  -1.26871339654E-05
   3   3   1   4.63376443570E-06
   4   3   1  -7.34524951631E-06
   1   4   1  -6.01381637738E-06
   2   4   1   1.73368258572E-06
   3   4   1   6.10715904570E-06
   4   4   1  -5.11122876154E-05
   3   1  21   6
   1   1   1  -1.83970809679E-05
   2   1   1  -1.47752012912E-06
   3   1   1   1.94984221751E-06
   4   1   1  -2.85875238878E-03
   1   2   1  -2.88820420301E-04
   2   2   1  -2.39312507489E-05
   3   2   1  -5.88165195673E-06
   4   2   1   4.85287576995E-05
   1   3   1  -3.02018533331E-06
   2   3   1  -1.00606113135E-05
   3   3   1   4.38590186668E-06
   4   3   1  -7.68598353695E-06
   1   4   1  -5.20030529772E-06
   2   4   1   2.35457806702E-06
   3   4   1   2.82322620686E-05
   4   4   1  -8.08637607658E-05
   3   1  21   7
   1   1   1   6.02235693631E-05
   2   1   1  -7.35008950308E-06
   3   1   1  -2.31339190287E-05
   4   1   1   6.48861986922E-04
   1   2   1   6.34240116523E-04
   2   2   1  -1.93739067887E-05
   3   2   1   2.06680464474E-05
   4   2   1  -1.20397470084E-03
   1   3   1  -7.99812254963E-05
   2   3   1  -4.10392222182E-05
   3   3   1  -5.14341176103E-06
   4   3   1   1.12769991145E-04
   1   4   1  -2.08795872038E-07
   2   4   1  -1.21496668763E-07
   3   4   1  -2.28027417037E-05
   4   4   1  -4.08217175614E-06
   3   1  21   8
   1   1   1   2.33373396384E-05
   2   1   1   1.44479207113E-06
   3   1   1  -1.42193777599E-05
   4   1   1  -2.03370388061E-05
   1   2   1   5.12308443707E-04
   2   2   1  -2.34311651361E-06
   3   2   1  -1.45004767794E-05
   4   2   1  -4.63696225396E-04
   1   3   1   1.18984736092E-05
   2   3   1  -1.08124432394E-05
   3   3   1   1.18750566498E-06
   4   3   1   7.25345204794E-06
   1   4   1  -3.79943829825E-06
   2   4   1   1.60396213665E-06
   3   4   1  -2.16542695777E-05
   4   4   1   5.50796239069E-06
   3   1  21   9
   1   1   1   1.03875868238E-05
   2   1   1   1.44478939237E-06
   3   1   1  -1.26963680308E-06
   4   1   1  -2.03370430174E-05
   1   2   1  -8.64462396628E-05
   2   2   1   4.71677942627E-07
   3   2   1  -1.73152747930E-05
   4   2   1   1.35058460138E-04
   1   3   1   1.18984811663E-05
   2   3   1  -6.28155555780E-06
   3   3   1   1.18750442581E-06
   4   3   1   2.72256653386E-06
   1   4   1  -3.43990070365E-06
   2   4   1   1.24442207756E-06
   3   4   1  -1.99388651689E-05
   4   4   1   3.79255733721E-06
   3   1  21  10
   1   1   1   1.15476983009E-03
   2   1   1   1.83628875419E-05
   3   1   1  -5.03493136320E-05
   4   1   1   9.61595663439E-05
   1   2   1  -1.47787640929E-04
   2   2   1   5.88928352600E-05
   3   2   1   1.44322315250E-06
   4   2   1   3.08544554171E-05
   1   3   1   2.88207594178E-05
   2   3   1  -5.21327102644E-06
   3   3   1   7.62737198100E-06
   4   3   1  -7.40887135856E-06
   1   4   1  -9.35906459491E-06
   2   4   1  -8.16848945142E-07
   3   4   1   5.13679101921E-06
   4   4   1  -1.90204103419E-04
   3   1  21  11
   1   1   1  -3.40603478865E-03
   2   1   1   2.63488162981E-05
   3   1   1   1.10722235504E-05
   4   1   1  -6.42726726307E-05
   1   2   1  -1.28385066488E-04
   2   2   1   1.26360499537E-04
   3   2   1  -7.91505180090E-06
   4   2   1  -1.65436222455E-05
   1   3   1  -4.54256676652E-06
   2   3   1   1.92209547243E-06
   3   3   1   2.18942011907E-06
   4   3   1   6.00038639213E-07
   1   4   1   2.93856306179E-05
   2   4   1   2.24301476098E-06
   3   4   1   1.16578374843E-05
   4   4   1   8.90791928665E-05
   3   1  21  12
   1   1   1   2.91239749994E-04
   2   1   1   2.31416345131E-05
   3   1   1   9.53704130035E-06
   4   1   1   6.42873666328E-05
   1   2   1  -7.30378093915E-05
   2   2   1   1.29535917901E-04
   3   2   1  -7.79115602434E-06
   4   2   1  -1.25375954239E-05
   1   3   1  -4.19856160441E-06
   2   3   1  -2.83894477037E-07
   3   3   1   2.29045629886E-06
   4   3   1   8.13213494621E-07
   1   4   1   3.63606421827E-05
   2   4   1   1.92509763433E-06
   3   4   1   5.95704163747E-06
   4   4   1   2.35621384256E-05
   3   1  21  13
   1   1   1   1.34543015019E-04
   2   1   1  -2.56988597363E-05
   3   1   1   3.59959380110E-05
   4   1   1   2.29406490689E-03
   1   2   1   3.28568119751E-03
   2   2   1   1.05424143950E-04
   3   2   1  -1.29884355270E-05
   4   2   1   3.75315773422E-04
   1   3   1   3.38638273003E-05
   2   3   1  -1.49785531667E-05
   3   3   1  -4.07728482783E-06
   4   3   1  -1.85179525900E-05
   1   4   1   9.46691478540E-06
   2   4   1   8.58633267736E-07
   3   4   1  -7.81979624024E-05
   4   4   1   4.09265808626E-05
   3   1  21  14
   1   1   1   5.41940381370E-04
   2   1   1   1.42042843965E-05
   3   1   1  -1.05116098564E-05
   4   1   1  -8.94406925744E-04
   1   2   1   1.61021797294E-05
   2   2   1   9.14663147975E-05
   3   2   1  -5.28563989122E-08
   4   2   1  -1.55095585146E-04
   1   3   1  -1.00179458546E-05
   2   3   1   4.47260900330E-06
   3   3   1  -7.94537796929E-06
   4   3   1   6.02142508358E-06
   1   4   1   1.14380855141E-05
   2   4   1  -1.69192188711E-07
   3   4   1  -7.73126222765E-06
   4   4   1   3.02478451806E-06
   3   1  21  15
   1   1   1   2.32435757088E-04
   2   1   1   8.27749618949E-06
   3   1   1  -4.58481597438E-06
   4   1   1  -5.84902287491E-04
   1   2   1   1.61021698965E-05
   2   2   1   8.57190709753E-05
   3   2   1  -5.28564788071E-08
   4   2   1  -1.49348335817E-04
   1   3   1  -1.18060713500E-05
   2   3   1   6.26073251562E-06
   3   3   1  -8.15840047884E-06
   4   3   1   6.23444503158E-06
   1   4   1   3.72192657812E-06
   2   4   1  -1.69192350043E-07
   3   4   1  -1.51025919153E-08
   4   4   1   3.02479183175E-06
   3   1  21  16
   1   1   1  -1.03174627696E-06
   2   1   1   1.62131036289E-06
   3   1   1  -8.57065002083E-05
   4   1   1  -8.00114276475E-04
   1   2   1   1.68745824421E-03
   2   2   1  -5.48268288879E-05
   3   2   1   3.41602006610E-05
   4   2   1  -9.11017264293E-04
   1   3   1  -2.44514972877E-05
   2   3   1  -1.87654803759E-04
   3   3   1  -1.10112142101E-07
   4   3   1   5.19734567899E-05
   1   4   1   1.30942372163E-05
   2   4   1  -1.83641339645E-07
   3   4   1   3.42765772208E-05
   4   4   1   3.27687324571E-06
   3   1  21  17
   1   1   1   5.46535786939E-05
   2   1   1  -6.00523193977E-07
   3   1   1   4.52331932441E-06
   4   1   1   3.14963731938E-05
   1   2   1  -5.78242277756E-03
   2   2   1   3.27516497876E-05
   3   2   1  -4.33438903046E-06
   4   2   1   1.97560294063E-04
   1   3   1   3.14827091063E-05
   2   3   1   4.01337548972E-05
   3   3   1  -4.98365722284E-06
   4   3   1  -4.54554366619E-06
   1   4   1  -9.58785367731E-06
   2   4   1   1.83598075134E-06
   3   4   1   6.38885957268E-06
   4   4   1  -6.57967385962E-06
   3   1  21  18
   1   1   1   5.28067143861E-06
   2   1   1  -1.99186813987E-06
   3   1   1  -2.72526926884E-06
   4   1   1  -2.53388760892E-04
   1   2   1  -3.40418055302E-03
   2   2   1   6.17493321841E-06
   3   2   1  -4.57240504463E-06
   4   2   1   1.20613288073E-04
   1   3   1   1.53794519304E-05
   2   3   1   5.90523997423E-05
   3   3   1  -5.10816091810E-06
   4   3   1  -5.77946736002E-06
   1   4   1  -8.38808813299E-06
   2   4   1   2.13838366729E-06
   3   4   1   7.47878557651E-06
   4   4   1  -3.69309265286E-06
   3   1  21  19
   1   1   1  -5.37047574814E-02
   2   1   1  -1.71438263364E-04
   3   1   1  -2.03062479535E-06
   4   1   1  -6.73632993442E-04
   1   2   1  -5.76294621990E-04
   2   2   1  -4.32130715352E-04
   3   2   1   6.45336678530E-06
   4   2   1   5.65348260246E-05
   1   3   1  -1.41991879330E-05
   2   3   1  -9.18651550956E-06
   3   3   1  -1.70390370723E-05
   4   3   1  -9.92379261375E-06
   1   4   1  -3.21282016116E-04
   2   4   1   2.94847834467E-06
   3   4   1  -1.76055699290E-05
   4   4   1  -7.86222198877E-05
   3   1  21  20
   1   1   1   3.20398201875E-04
   2   1   1  -2.28538634619E-05
   3   1   1  -1.40175418036E-06
   4   1   1   9.66533641743E-05
   1   2   1   4.26860589817E-05
   2   2   1  -5.78511275719E-05
   3   2   1   1.06032593560E-05
   4   2   1  -1.36053775419E-05
   1   3   1  -4.20631683652E-06
   2   3   1   1.51483113307E-06
   3   3   1  -6.89311972245E-08
   4   3   1  -2.00631020776E-06
   1   4   1   1.54795423411E-05
   2   4   1  -5.69635631978E-07
   3   4   1   2.87258951728E-06
   4   4   1  -4.10264352665E-05
   3   1  21  21
   1   1   1   3.20398196002E-04
   2   1   1   6.88791877192E-05
   3   1   1  -1.40175536908E-06
   4   1   1   4.92032221328E-06
   1   2   1   8.42286923842E-05
   2   2   1  -9.93937638254E-05
   3   2   1   1.18236767556E-05
   4   2   1  -1.48257914930E-05
   1   3   1  -4.72548479716E-06
   2   3   1   1.51483311128E-06
   3   3   1   4.50239364597E-07
   4   3   1  -2.00630952965E-06
   1   4   1   1.48754961138E-04
   2   4   1  -9.00544638785E-08
   3   4   1   2.39300531263E-06
   4   4   1  -1.74301846914E-04
   3   1  21  22
   1   1   1  -2.76689782425E-03
   2   1   1  -1.36215691762E-05
   3   1   1   1.98901593509E-05
   4   1   1   7.88102251417E-04
   1   2   1  -2.90966038035E-03
   2   2   1  -3.30942563445E-04
   3   2   1   1.22578701970E-05
   4   2   1   1.01773883211E-04
   1   3   1  -1.38379598775E-05
   2   3   1  -2.81026237991E-05
   3   3   1   1.85516581936E-05
   4   3   1   3.22791809626E-06
   1   4   1   2.44409866099E-05
   2   4   1   7.38968586041E-07
   3   4   1   9.65020858327E-06
   4   4   1   3.32865694756E-05
   3   1  21  23
   1   1   1   1.78531777512E-03
   2   1   1  -2.84949382421E-05
   3   1   1   1.37171552721E-06
   4   1   1  -1.95443810551E-04
   1   2   1   1.47538599361E-05
   2   2   1   1.15415580594E-05
   3   2   1   1.81715224198E-06
   4   2   1  -9.35003761761E-06
   1   3   1   9.17426339795E-06
   2   3   1   7.35860066176E-06
   3   3   1   6.21758078218E-06
   4   3   1  -3.22131519863E-06
   1   4   1   3.52618518884E-06
   2   4   1  -3.53160127315E-07
   3   4   1   6.22999355657E-06
   4   4   1   2.61619323032E-05
   3   1  21  24
   1   1   1   3.10435006385E-03
   2   1   1  -5.41489277382E-06
   3   1   1   5.15230117861E-07
   4   1   1  -9.07226445188E-05
   1   2   1   4.28198300594E-04
   2   2   1   2.29708745548E-05
   3   2   1   3.26455335497E-06
   4   2   1  -8.23086238461E-06
   1   3   1   6.54773446983E-06
   2   3   1   8.90534700952E-06
   3   3   1   6.55831327966E-06
   4   3   1  -2.97345319255E-06
   1   4   1  -1.85989195392E-05
   2   4   1  -9.74058273357E-07
   3   4   1   5.41649081570E-06
   4   4   1   5.59133963469E-05
   3   1  21  25
   1   1   1  -4.90558788422E-04
   2   1   1  -3.73862446713E-06
   3   1   1   1.05652737319E-05
   4   1   1   5.96534578076E-05
   1   2   1   1.29278498087E-03
   2   2   1   1.20026303629E-04
   3   2   1   4.65081404203E-06
   4   2   1  -2.47658687061E-06
   1   3   1  -1.08132879465E-04
   2   3   1   8.59773483416E-05
   3   3   1   2.14308977458E-05
   4   3   1  -1.07432991888E-05
   1   4   1  -2.52416849948E-06
   2   4   1   3.35612646385E-06
   3   4   1   4.98514214438E-07
   4   4   1   8.01251508315E-06
   3   1  21  26
   1   1   1   2.26829254890E-04
   2   1   1  -1.86040598613E-06
   3   1   1   1.94905232468E-06
   4   1   1  -4.80446279408E-05
   1   2   1   5.07980784619E-03
   2   2   1  -2.09008926327E-04
   3   2   1   8.63159448925E-07
   4   2   1  -3.97670024762E-05
   1   3   1  -6.36523366324E-06
   2   3   1  -2.96544581890E-05
   3   3   1   4.70778403400E-06
   4   3   1   3.53215330001E-06
   1   4   1  -4.59926399968E-06
   2   4   1  -2.27077526884E-06
   3   4   1   6.12732883086E-06
   4   4   1   9.99079874117E-06
   3   1  21  27
   1   1   1   5.11714393203E-04
   2   1   1   5.38818152316E-06
   3   1   1   3.34040544908E-06
   4   1   1   1.32828106431E-06
   1   2   1   2.70156561440E-03
   2   2   1  -1.32061924938E-04
   3   2   1   1.10117491620E-06
   4   2   1  -1.31902816967E-05
   1   3   1  -2.52838829630E-05
   2   3   1  -1.35512049075E-05
   3   3   1   5.94170770143E-06
   4   3   1   3.65665350042E-06
   1   4   1  -5.68919558483E-06
   2   4   1  -2.57318177494E-06
   3   4   1   4.92756323906E-06
   4   4   1   7.10421777936E-06
   3   1  22   1
   1   1   1   3.11321494529E-11
   2   1   1   1.51917420922E-11
   3   1   1  -2.21804113490E-12
   4   1   1  -2.21580969357E-13
   1   2   1   1.15905903675E-11
   2   2   1   5.38790359170E-12
   3   2   1   2.89746991937E-12
   4   2   1  -7.25212438557E-12
   1   3   1   5.82840799517E-12
   2   3   1  -4.26565624828E-12
   3   3   1  -2.44122328231E-12
   4   3   1  -9.43925757518E-12
   1   4   1   6.80418779842E-12
   2   4   1  -9.08009528544E-12
   3   4   1   2.20885610168E-12
   4   4   1   4.10336719108E-11
   3   1  22   2
   1   1   1  -1.86090645717E-03
   2   1   1   1.35575142526E-06
   3   1   1   4.72410101880E-07
   4   1   1   1.50665865118E-04
   1   2   1  -4.19168177477E-07
   2   2   1  -1.42955569399E-06
   3   2   1  -6.33433223070E-07
   4   2   1   8.87165026045E-07
   1   3   1   3.83375770377E-08
   2   3   1   1.10968880872E-06
   3   3   1  -2.86895362142E-06
   4   3   1   3.06329736564E-06
   1   4   1   4.81096131233E-05
   2   4   1   1.44887667207E-07
   3   4   1  -2.58033972312E-05
   4   4   1  -2.31298513392E-03
   3   1  22   3
   1   1   1   1.86090645018E-03
   2   1   1  -1.35574884204E-06
   3   1   1  -4.72397474245E-07
   4   1   1  -1.50665874464E-04
   1   2   1   4.19170870073E-07
   2   2   1   1.42955283931E-06
   3   2   1   6.33434105340E-07
   4   2   1  -8.87164932993E-07
   1   3   1  -3.83409086698E-08
   2   3   1  -1.10968892901E-06
   3   3   1   2.86896339498E-06
   4   3   1  -3.06329141765E-06
   1   4   1  -4.81096201183E-05
   2   4   1  -1.44888612729E-07
   3   4   1   2.58033803967E-05
   4   4   1   2.31298514746E-03
   3   1  22   4
   1   1   1  -1.82379367795E-12
   2   1   1  -7.33737373694E-12
   3   1   1  -7.47861194574E-12
   4   1   1   5.60799727328E-11
   1   2   1   4.48686946853E-11
   2   2   1  -5.61949424364E-12
   3   2   1   1.29932488466E-11
   4   2   1   1.54891212128E-13
   1   3   1   4.97387970775E-12
   2   3   1   4.68530907882E-12
   3   3   1   3.36450280907E-12
   4   3   1   1.20504698760E-11
   1   4   1  -7.44975938198E-13
   2   4   1  -9.77997705355E-12
   3   4   1  -3.82318237455E-12
   4   4   1   7.39138473211E-12
   3   1  22   5
   1   1   1   4.52078145336E-04
   2   1   1   1.43929908295E-06
   3   1   1  -1.43934563732E-06
   4   1   1  -4.52078629190E-04
   1   2   1   2.43597067845E-10
   2   2   1  -1.70853560376E-06
   3   2   1   1.66406964875E-10
   4   2   1   1.70878871260E-06
   1   3   1  -1.06637164344E-07
   2   3   1   1.06669806514E-07
   3   3   1  -4.15132857179E-07
   4   3   1   4.15588927538E-07
   1   4   1   2.53843850901E-05
   2   4   1  -5.33736790871E-10
   3   4   1  -2.53844151475E-05
   4   4   1  -1.83615508638E-10
   3   1  22   6
   1   1   1  -4.52078140835E-04
   2   1   1  -1.43929843234E-06
   3   1   1   1.43934499170E-06
   4   1   1   4.52078623793E-04
   1   2   1  -2.48342531561E-10
   2   2   1   1.70855108054E-06
   3   2   1  -1.77490984119E-10
   4   2   1  -1.70878738916E-06
   1   3   1   1.06639215886E-07
   2   3   1  -1.06665188169E-07
   3   3   1   4.15132890034E-07
   4   3   1  -4.15585415857E-07
   1   4   1  -2.53843779404E-05
   2   4   1   5.34166968360E-10
   3   4   1   2.53844199887E-05
   4   4   1   1.66612760743E-10
   3   1  22   7
   1   1   1   1.65242717229E-11
   2   1   1   1.52463308769E-11
   3   1   1   1.53657073720E-12
   4   1   1  -7.33432155172E-11
   1   2   1   1.11452771774E-11
   2   2   1   4.71293966499E-14
   3   2   1  -2.03341020513E-11
   4   2   1   2.95700072167E-11
   1   3   1  -2.07043746576E-11
   2   3   1   1.94519253926E-11
   3   3   1  -6.07573807438E-12
   4   3   1   9.81722260892E-12
   1   4   1  -8.68878638299E-12
   2   4   1   5.75187394022E-12
