  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3   1  -6.40944212442E-07
   4   3   1  -6.13540695072E-09
   1   4   1   8.13387314597E-04
   2   4   1  -2.77764127917E-05
   3   4   1   3.94338226898E-08
   4   4   1  -1.44139873898E-05
   3   2   7  15
   1   1   1   8.69869004112E-05
   2   1   1  -1.59641071434E-03
   3   1   1   2.75495406367E-06
   4   1   1   7.51398120460E-07
   1   2   1   3.26213851207E-08
   2   2   1  -2.95534854896E-05
   3   2   1  -2.48777910912E-06
   4   2   1  -3.65280947576E-07
   1   3   1  -2.03348145321E-07
   2   3   1   1.44702029077E-07
   3   3   1   6.40948585831E-07
   4   3   1   6.14264661648E-09
   1   4   1  -8.13387287326E-04
   2   4   1   2.77764554662E-05
   3   4   1  -3.94102600281E-08
   4   4   1   1.44139792425E-05
   3   2   7  16
   1   1   1  -5.87634601566E-11
   2   1   1  -6.10559634377E-11
   3   1   1  -4.86001880515E-12
   4   1   1  -2.64089108337E-11
   1   2   1   9.37598670602E-12
   2   2   1   1.18731189809E-11
   3   2   1   2.75803754606E-11
   4   2   1  -4.15139322313E-11
   1   3   1   8.14582026516E-12
   2   3   1   1.56733123557E-12
   3   3   1  -6.99031613645E-12
   4   3   1   2.79351755987E-11
   1   4   1   6.46480625437E-12
   2   4   1  -8.06592533183E-13
   3   4   1   1.44677313107E-11
   4   4   1  -3.02376906103E-11
   3   2   7  17
   1   1   1  -2.40979738516E-03
   2   1   1  -2.40979744509E-03
   3   1   1  -2.48250823037E-06
   4   1   1  -2.48156715031E-06
   1   2   1   2.55210616462E-06
   2   2   1   5.55522186363E-05
   3   2   1   2.55166430857E-06
   4   2   1  -7.31187100436E-07
   1   3   1   7.84800809998E-07
   2   3   1   1.06304511765E-07
   3   3   1   1.05585764040E-07
   4   3   1   7.84274258424E-07
   1   4   1   1.73974093995E-04
   2   4   1  -1.51395347362E-05
   3   4   1   1.28141022766E-06
   4   4   1  -1.51394871738E-05
   3   2   7  18
   1   1   1   2.40979735353E-03
   2   1   1   2.40979745726E-03
   3   1   1   2.48252687499E-06
   4   1   1   2.48155615967E-06
   1   2   1  -2.55210119042E-06
   2   2   1  -5.55522026149E-05
   3   2   1  -2.55166460911E-06
   4   2   1   7.31215034021E-07
   1   3   1  -7.84794896256E-07
   2   3   1  -1.06297007751E-07
   3   3   1  -1.05593998472E-07
   4   3   1  -7.84251768576E-07
   1   4   1  -1.73974060610E-04
   2   4   1   1.51395848867E-05
   3   4   1  -1.28141606982E-06
   4   4   1   1.51394891368E-05
   3   2   7  19
   1   1   1  -8.85463427653E-12
   2   1   1   3.56568954476E-13
   3   1   1  -7.76476901622E-12
   4   1   1   1.10218322726E-11
   1   2   1  -1.54137528314E-12
   2   2   1  -2.57693660559E-11
   3   2   1   3.59240848161E-11
   4   2   1   1.56378941839E-11
   1   3   1  -2.16019276477E-11
   2   3   1   1.80817919458E-12
   3   3   1  -2.72706820742E-11
   4   3   1  -2.17755883417E-12
   1   4   1  -3.80536721988E-11
   2   4   1  -3.40171864067E-11
   3   4   1   2.93814357473E-11
   4   4   1   5.89783918925E-11
   3   2   7  20
   1   1   1  -4.46495423429E-06
   2   1   1  -4.05321081070E-04
   3   1   1  -5.38085223212E-05
   4   1   1  -1.51186110000E-07
   1   2   1  -1.22268331532E-07
   2   2   1  -1.14630279790E-06
   3   2   1  -2.16039793132E-06
   4   2   1  -4.81263075026E-07
   1   3   1  -1.88513574666E-06
   2   3   1  -2.98885523944E-06
   3   3   1  -4.08197377600E-08
   4   3   1   4.97927440420E-06
   1   4   1   3.44537290610E-05
   2   4   1   5.31738294896E-04
   3   4   1   1.65371213113E-05
   4   4   1  -1.44571981880E-06
   3   2   7  21
   1   1   1   4.46495528562E-06
   2   1   1   4.05321096346E-04
   3   1   1   5.38085110465E-05
   4   1   1   1.51193591298E-07
   1   2   1   1.22246767421E-07
   2   2   1   1.14630501457E-06
   3   2   1   2.16038284367E-06
   4   2   1   4.81337723678E-07
   1   3   1   1.88517757828E-06
   2   3   1   2.98890430016E-06
   3   3   1   4.08055071265E-08
   4   3   1  -4.97927372426E-06
   1   4   1  -3.44537352859E-05
   2   4   1  -5.31738320124E-04
   3   4   1  -1.65371011867E-05
   4   4   1   1.44569799869E-06
   3   2   7  22
   1   1   1   1.40669643390E-11
   2   1   1  -1.24453834964E-10
   3   1   1  -1.63059736398E-11
   4   1   1  -3.27053917128E-11
   1   2   1  -4.14394954826E-11
   2   2   1  -9.32738712031E-12
   3   2   1  -4.29217254788E-11
   4   2   1   5.17994241318E-11
   1   3   1  -1.97683300241E-11
   2   3   1   2.43470401759E-11
   3   3   1   2.40921419694E-11
   4   3   1   2.56060286000E-11
   1   4   1   1.23648821962E-11
   2   4   1  -7.42241759306E-11
   3   4   1  -3.05465622606E-11
   4   4   1  -1.15151827126E-11
   3   2   7  23
   1   1   1   5.56941530026E-05
   2   1   1  -1.06347591224E-03
   3   1   1   5.56939301083E-05
   4   1   1   9.63492861638E-07
   1   2   1   2.73203626720E-07
   2   2   1  -1.35484081395E-05
   3   2   1  -1.35481036612E-05
   4   2   1   2.73015500923E-07
   1   3   1   8.93100335705E-06
   2   3   1   2.59164395777E-06
   3   3   1   8.16921671416E-08
   4   3   1   2.59123849433E-06
   1   4   1   3.70867554624E-04
   2   4   1   3.70867379255E-04
   3   4   1  -2.81790992667E-06
   4   4   1  -2.81820378163E-06
   3   2   7  24
   1   1   1  -5.56941463194E-05
   2   1   1   1.06347595878E-03
   3   1   1  -5.56938971939E-05
   4   1   1  -9.63483950675E-07
   1   2   1  -2.73169991551E-07
   2   2   1   1.35483864152E-05
   3   2   1   1.35481332966E-05
   4   2   1  -2.73052818011E-07
   1   3   1  -8.93099793697E-06
   2   3   1  -2.59165336921E-06
   3   3   1  -8.16873408384E-08
   4   3   1  -2.59125297146E-06
   1   4   1  -3.70867536698E-04
   2   4   1  -3.70867403431E-04
   3   4   1   2.81789329581E-06
   4   4   1   2.81816435360E-06
   3   2   7  25
   1   1   1   4.18601310749E-11
   2   1   1  -2.69418584357E-11
   3   1   1  -4.50171545825E-11
   4   1   1  -2.59429560921E-11
   1   2   1  -1.14698026177E-11
   2   2   1  -3.66767693981E-11
   3   2   1  -5.94498901005E-12
   4   2   1  -4.77070545888E-11
   1   3   1  -5.92848834004E-12
   2   3   1  -9.93733283910E-12
   3   3   1   4.46757067121E-11
   4   3   1  -8.41155319108E-11
   1   4   1  -1.03088301721E-10
   2   4   1  -7.98887239259E-11
   3   4   1   2.18657944000E-12
   4   4   1   3.57679347885E-12
   3   2   7  26
   1   1   1  -8.45050527446E-05
   2   1   1  -2.09878339516E-02
   3   1   1   2.64376902125E-05
   4   1   1   1.41029648142E-06
   1   2   1  -5.12339565769E-07
   2   2   1   3.51827803615E-05
   3   2   1   9.41719211554E-06
   4   2   1  -3.69043811824E-07
   1   3   1  -4.56851448451E-07
   2   3   1  -1.89333916998E-07
   3   3   1  -2.35677567332E-06
   4   3   1  -8.49111665121E-07
   1   4   1  -1.43711130283E-04
   2   4   1   3.54777019451E-06
   3   4   1   1.13601781665E-06
   4   4   1  -7.06845979351E-07
   3   2   7  27
   1   1   1   8.45050449001E-05
   2   1   1   2.09878340688E-02
   3   1   1  -2.64376553197E-05
   4   1   1  -1.41027553607E-06
   1   2   1   5.12359463224E-07
   2   2   1  -3.51827796097E-05
   3   2   1  -9.41715446336E-06
   4   2   1   3.69052432106E-07
   1   3   1   4.56861182176E-07
   2   3   1   1.89345845506E-07
   3   3   1   2.35675035368E-06
   4   3   1   8.49095152242E-07
   1   4   1   1.43711138983E-04
   2   4   1  -3.54773684134E-06
   3   4   1  -1.13601404959E-06
   4   4   1   7.06864180931E-07
   3   2   8   1
   1   1   1   1.29972454979E-03
   2   1   1   6.16560043978E-05
   3   1   1  -1.34117625827E-04
   4   1   1  -1.96434328275E-04
   1   2   1  -5.43687958841E-05
   2   2   1   1.00723176673E-04
   3   2   1  -5.26485456513E-05
   4   2   1  -6.58449447190E-05
   1   3   1   1.25214199440E-04
   2   3   1   1.69296724985E-05
   3   3   1   4.88440570869E-06
   4   3   1   5.62389376754E-04
   1   4   1   3.62182672769E-03
   2   4   1  -1.25081454823E-04
   3   4   1   1.04512240542E-04
   4   4   1  -9.13013022756E-04
   3   2   8   2
   1   1   1   9.82144218591E-05
   2   1   1  -2.38810972237E-04
   3   1   1   3.57668541638E-05
   4   1   1   3.93294539633E-06
   1   2   1   1.78530690033E-06
   2   2   1   2.06015682349E-05
   3   2   1  -4.37715831511E-06
   4   2   1   1.22513505918E-05
   1   3   1  -2.78508842003E-05
   2   3   1   9.75491308760E-06
   3   3   1  -1.23539517108E-05
   4   3   1   2.60191610219E-04
   1   4   1  -1.19275830565E-03
   2   4   1   1.59306248998E-04
   3   4   1  -5.02705347335E-05
   4   4   1  -8.50780593882E-05
   3   2   8   3
   1   1   1   1.88468252730E-04
   2   1   1  -1.56559755828E-04
   3   1   1   3.63559244924E-05
   4   1   1  -4.63083443347E-08
   1   2   1   2.04386341308E-06
   2   2   1   2.80778681719E-05
   3   2   1  -4.29781971405E-06
   4   2   1   1.22516288239E-05
   1   3   1  -3.69213119306E-05
   2   3   1   9.76446353099E-06
   3   3   1  -1.02770699979E-05
   4   3   1   2.73702276650E-04
   1   4   1  -4.70045863214E-03
   2   4   1   1.64576369848E-04
   3   4   1  -5.11620096050E-05
   4   4   1  -8.85284987606E-05
   3   2   8   4
   1   1   1   5.44125854606E-02
   2   1   1   3.11933756880E-04
   3   1   1   3.16470075989E-04
   4   1   1   2.42975874657E-04
   1   2   1   2.49250712319E-04
   2   2   1   5.59691794559E-04
   3   2   1  -3.46550031029E-05
   4   2   1  -9.27560278393E-05
   1   3   1   1.03059756883E-04
   2   3   1   1.02638645550E-04
   3   3   1  -3.72409011347E-05
   4   3   1  -2.73500024376E-07
   1   4   1   6.30593720841E-04
   2   4   1  -2.44872853225E-04
   3   4   1   1.21713750203E-05
   4   4   1  -8.13140268322E-06
   3   2   8   5
   1   1   1  -1.23872310563E-03
   2   1   1   1.71775572918E-04
   3   1   1  -5.78792848755E-05
   4   1   1   8.45848168368E-05
   1   2   1   6.38078877478E-06
   2   2   1  -9.36359228619E-05
   3   2   1   5.89012126174E-05
   4   2   1   3.62763995206E-05
   1   3   1  -3.32097453709E-05
   2   3   1  -1.01130754954E-05
   3   3   1   4.31096042683E-06
   4   3   1  -1.29798966201E-04
   1   4   1  -5.09482918794E-04
   2   4   1   9.56766979633E-05
   3   4   1  -4.73221049271E-05
   4   4   1   3.23783052951E-04
   3   2   8   6
   1   1   1   1.65744239343E-03
   2   1   1   1.40548722686E-04
   3   1   1  -5.76245809352E-05
   4   1   1   1.03594832135E-04
   1   2   1  -8.24448084134E-06
   2   2   1  -7.62832568367E-05
   3   2   1   5.98597385965E-05
   4   2   1   3.64921275322E-05
   1   3   1  -3.56137887336E-05
   2   3   1  -1.06554224888E-05
   3   3   1   4.01536184607E-06
   4   3   1  -1.26839353996E-04
   1   4   1  -1.96556364356E-04
   2   4   1   9.32782615337E-05
   3   4   1  -4.90657766325E-05
   4   4   1   4.16198691874E-04
   3   2   8   7
   1   1   1  -3.06991707961E-02
   2   1   1  -7.55974607555E-04
   3   1   1  -2.30696005507E-04
   4   1   1  -1.60627636867E-04
   1   2   1  -4.28221544566E-04
   2   2   1   1.05671755029E-03
   3   2   1   4.20076253871E-05
   4   2   1  -5.00967401393E-05
   1   3   1   1.60835633316E-04
   2   3   1  -6.64959177365E-05
   3   3   1  -1.04650653993E-06
   4   3   1  -9.28107792030E-06
   1   4   1   3.61150418595E-05
   2   4   1   1.73612734824E-05
   3   4   1  -3.00782905945E-05
   4   4   1  -1.56665531262E-03
   3   2   8   8
   1   1   1   4.73249926839E-05
   2   1   1   2.16391965959E-04
   3   1   1   4.50584187949E-06
   4   1   1   1.89799192905E-04
   1   2   1  -1.24451413198E-04
   2   2   1  -3.94859840439E-04
   3   2   1  -6.64604493788E-05
   4   2   1   5.95742146236E-05
   1   3   1  -1.23212621981E-05
   2   3   1   4.57889557730E-07
   3   3   1   2.42323178494E-05
   4   3   1   4.18325386473E-05
   1   4   1   8.84682384395E-06
   2   4   1   1.85819043442E-05
   3   4   1  -9.60502020493E-06
   4   4   1   1.08374808654E-04
   3   2   8   9
   1   1   1   4.73246515165E-05
   2   1   1   1.15459968545E-04
   3   1   1   5.10606569480E-06
   4   1   1   8.88671973501E-05
   1   2   1   5.45767978087E-06
   2   2   1  -2.64950753733E-04
   3   2   1  -6.57552392609E-05
   4   2   1   6.02794264231E-05
   1   3   1  -1.26218891003E-05
   2   3   1   1.01115130521E-06
   3   3   1   2.39316903675E-05
   4   3   1   4.04230252532E-05
   1   4   1  -2.01299010419E-05
   2   4   1   1.83051612103E-05
   3   4   1  -9.88175038125E-06
   4   4   1   7.93980731920E-05
   3   2   8  10
   1   1   1  -1.08780838092E-03
   2   1   1  -3.88274608870E-04
   3   1   1  -1.52440994919E-04
   4   1   1   2.52779236822E-04
   1   2   1  -5.35209685746E-05
   2   2   1  -2.03289626764E-04
   3   2   1   1.87760345976E-04
   4   2   1  -1.37142476646E-04
   1   3   1  -9.12180604115E-05
   2   3   1   7.19769007843E-06
   3   3   1   1.28235886646E-05
   4   3   1  -1.32733863483E-04
   1   4   1  -8.00968443976E-05
   2   4   1   4.68275614994E-05
   3   4   1   1.25889525094E-04
   4   4   1   1.86036590412E-04
   3   2   8  11
   1   1   1   7.84334165525E-05
   2   1   1   3.16386902778E-05
   3   1   1   6.13653750184E-05
   4   1   1  -6.45874487320E-07
   1   2   1   1.81575628858E-05
   2   2   1  -8.82095909845E-06
   3   2   1   3.68774948939E-05
   4   2   1  -8.83753826312E-06
   1   3   1  -4.69848875445E-05
   2   3   1   9.52576313580E-06
   3   3   1   1.39060503578E-05
   4   3   1  -7.55809724453E-06
   1   4   1  -2.04260223035E-03
   2   4   1   4.83425814530E-05
   3   4   1  -3.98528258128E-05
   4   4   1   5.55325840771E-05
   3   2   8  12
   1   1   1   1.60684640648E-04
   2   1   1   1.21892564430E-04
   3   1   1   5.73861370262E-05
   4   1   1  -5.68011893652E-08
   1   2   1   1.82368863115E-05
   2   2   1  -1.34464372659E-06
   3   2   1   3.71360437153E-05
   4   2   1  -8.83726430401E-06
   1   3   1  -3.34742334963E-05
   2   3   1   1.16026616399E-05
   3   3   1   1.39156057260E-05
   4   3   1  -1.66285313567E-05
   1   4   1  -5.55030256836E-03
   2   4   1   4.48921547414E-05
   3   4   1  -4.07443086424E-05
   4   4   1   6.08027096319E-05
   3   2   8  13
   1   1   1   1.31571976539E-03
   2   1   1   3.83678551712E-04
   3   1   1   1.63223336629E-04
   4   1   1  -3.00963686513E-04
   1   2   1   2.30584857621E-04
   2   2   1   6.64435335415E-05
   3   2   1  -1.26584401018E-04
   4   2   1  -1.89085248439E-04
   1   3   1  -3.44575347654E-05
   2   3   1  -1.54744517858E-04
   3   3   1   4.77614323052E-05
   4   3   1   7.42937775660E-05
   1   4   1   2.92813671468E-04
   2   4   1   1.21369269054E-05
   3   4   1   7.40609196354E-05
   4   4   1  -3.49517483076E-04
   3   2   8  14
   1   1   1  -3.83437612790E-04
   2   1   1  -5.25832547415E-04
   3   1   1   1.42969322996E-05
   4   1   1  -3.82475972174E-06
   1   2   1  -9.17101177676E-05
   2   2   1  -7.88904665869E-05
   3   2   1  -2.40274823153E-05
   4   2   1   3.79158322810E-05
   1   3   1  -5.00178792261E-05
   2   3   1   4.07163495285E-05
   3   3   1  -1.19689614690E-05
   4   3   1  -4.08005376646E-05
   1   4   1   6.23558899591E-04
   2   4   1   7.05766586513E-06
   3   4   1  -3.86978923633E-05
   4   4   1   4.55245714053E-05
   3   2   8  15
   1   1   1  -7.29129186143E-04
   2   1   1  -8.71524144889E-04
   3   1   1   1.79030451285E-05
   4   1   1  -2.18648412172E-07
   1   2   1  -9.10740210358E-05
   2   2   1  -9.38442186677E-05
   3   2   1  -2.33913738491E-05
   4   2   1   3.79160595956E-05
   1   3   1  -5.42593608580E-05
   2   3   1   4.09239870232E-05
   3   3   1  -1.17613218287E-05
   4   3   1  -4.50420154567E-05
   1   4   1   1.31494177321E-03
   2   4   1   1.45343885776E-05
   3   4   1  -3.91123604958E-05
   4   4   1   5.30012793320E-05
   3   2   8  16
   1   1   1  -2.51796076049E-02
   2   1   1  -1.10991351269E-03
   3   1   1  -1.76547865895E-04
   4   1   1  -3.11852716669E-04
   1   2   1  -9.71638166662E-05
   2   2   1   7.85189245754E-05
   3   2   1   1.31053693031E-04
   4   2   1  -8.89754417187E-05
   1   3   1  -1.46973412773E-04
   2   3   1   7.88251232363E-05
   3   3   1  -5.81697618109E-06
   4   3   1   6.36511287478E-05
   1   4   1   9.01387947593E-05
   2   4   1   9.55325555473E-05
   3   4   1  -3.92465248277E-05
   4   4   1  -4.71867013152E-05
   3   2   8  17
   1   1   1   2.14826548400E-03
   2   1   1   7.12733178967E-04
   3   1   1  -1.06680920880E-05
   4   1   1   4.35741044523E-05
   1   2   1  -9.96376479045E-05
   2   2   1  -1.61179534670E-04
   3   2   1   5.29740817684E-05
   4   2   1   3.53301017888E-05
   1   3   1   5.14379596864E-05
   2   3   1   5.67782517682E-05
   3   3   1   6.42429034928E-06
   4   3   1  -8.81609180775E-06
   1   4   1  -2.88331914925E-04
   2   4   1  -3.71547977741E-05
   3   4   1   5.01957988444E-06
   4   4   1  -3.58473580141E-05
   3   2   8  18
   1   1   1   2.75980006638E-03
   2   1   1   3.09552549920E-04
   3   1   1  -8.52335213005E-06
   4   1   1   6.72704187849E-05
   1   2   1  -1.32158867508E-04
   2   2   1  -2.50144881545E-04
   3   2   1   5.39940435007E-05
   4   2   1   3.51145073885E-05
   1   3   1   5.11041407406E-05
   2   3   1   5.64443389686E-05
   3   3   1   7.61103117801E-06
   4   3   1  -1.03634105920E-05
   1   4   1  -3.39355391979E-04
   2   4   1  -4.22322726337E-05
   3   4   1   5.55230987511E-06
   4   4   1  -5.84702285865E-05
   3   2   8  19
   1   1   1   2.74969465189E-04
   2   1   1  -5.22899515135E-04
   3   1   1  -1.98261419027E-04
   4   1   1  -8.37574757204E-05
   1   2   1   9.83896258624E-05
   2   2   1  -5.15806554292E-05
   3   2   1  -1.19054148879E-04
   4   2   1  -1.23086904467E-04
   1   3   1   5.02461865952E-04
   2   3   1  -2.33360428948E-04
   3   3   1   1.36582852278E-05
   4   3   1   2.26605628507E-04
   1   4   1   1.58518408436E-03
   2   4   1   4.49746567592E-05
   3   4   1   1.53982800218E-04
   4   4   1   9.72865278469E-05
   3   2   8  20
   1   1   1  -1.24668657080E-04
   2   1   1  -5.38433794144E-04
   3   1   1  -7.68176032551E-06
   4   1   1   1.53532360166E-05
   1   2   1   3.59148230109E-06
   2   2   1   3.80347227696E-06
   3   2   1  -3.83715210773E-05
   4   2   1   7.04036617615E-06
   1   3   1  -7.32829331091E-05
   2   3   1   4.82686673573E-05
   3   3   1   3.88948526522E-07
   4   3   1  -2.91448062473E-05
   1   4   1   5.25366872316E-04
   2   4   1  -6.27121514120E-05
   3   4   1   6.91180063695E-06
   4   4   1  -1.79874739897E-05
   3   2   8  21
   1   1   1  -1.27986210502E-04
   2   1   1  -8.95817948043E-04
   3   1   1  -1.09993162394E-05
   4   1   1   1.51072958433E-05
   1   2   1   3.71418429538E-06
   2   2   1  -4.07319622891E-06
   3   2   1  -4.62481825542E-05
   4   2   1   7.16306172180E-06
   1   3   1  -6.66483734645E-05
   2   3   1   5.06572698370E-05
   3   3   1   3.88443752025E-07
   4   3   1  -2.67561861105E-05
   1   4   1   7.04059209163E-04
   2   4   1   1.15980219471E-04
   3   4   1   1.23994053103E-05
   4   4   1  -1.24998808505E-05
   3   2   8  22
   1   1   1   3.20081578935E-04
   2   1   1   1.58171800031E-03
   3   1   1   2.40276086478E-04
   4   1   1   3.42132843503E-04
   1   2   1   2.34827810723E-04
   2   2   1  -9.18815069723E-05
   3   2   1  -6.04181527326E-05
   4   2   1   1.44059174346E-04
   1   3   1   1.79957583275E-04
   2   3   1  -1.07165118783E-04
   3   3   1  -1.29425514426E-04
   4   3   1   2.02561428650E-05
   1   4   1  -3.52995463632E-04
   2   4   1  -6.35834908022E-05
   3   4   1   2.17976680690E-05
   4   4   1   1.29546859682E-05
   3   2   8  23
   1   1   1  -6.41594640832E-05
   2   1   1  -8.86279449885E-04
   3   1   1  -1.16598600315E-04
   4   1   1  -7.79742700478E-05
   1   2   1  -4.08109829722E-05
   2   2   1  -1.59838149606E-05
   3   2   1  -4.84529739001E-06
   4   2   1   3.89876982306E-05
   1   3   1  -1.13110352273E-04
   2   3   1   1.68244580172E-05
   3   3   1   6.04229275796E-06
   4   3   1  -7.73141394275E-05
   1   4   1   7.72595187144E-05
   2   4   1  -6.64177790484E-05
   3   4   1   6.33289054690E-06
   4   4   1   8.01940102739E-06
   3   2   8  24
   1   1   1  -9.53863284028E-05
   2   1   1   2.00988603611E-03
   3   1   1  -9.75885976987E-05
   4   1   1  -7.77195610628E-05
   1   2   1  -3.98524485133E-05
   2   2   1   1.36885150108E-06
   3   2   1  -1.94705496288E-05
   4   2   1   3.92034255238E-05
   1   3   1  -1.10150767311E-04
   2   3   1   1.65288522226E-05
   3   3   1   5.49995606015E-06
   4   3   1  -7.97181583035E-05
   1   4   1   3.90186053454E-04
   2   4   1   2.59978653803E-05
   3   4   1   4.58922104678E-06
   4   4   1   5.62096758415E-06
   3   2   8  25
   1   1   1  -2.67741216515E-03
   2   1   1  -3.75814080839E-03
   3   1   1  -1.34154301233E-04
   4   1   1  -1.39441962266E-04
   1   2   1   2.96644857138E-04
   2   2   1   1.22938682459E-03
   3   2   1  -1.30024853053E-04
   4   2   1  -1.95603486625E-05
   1   3   1   4.92074784637E-05
   2   3   1  -7.82423961049E-05
   3   3   1   9.46944612081E-05
   4   3   1   6.67398727985E-06
   1   4   1  -2.08879552413E-04
   2   4   1  -3.06892447483E-05
   3   4   1  -6.82843735692E-05
   4   4   1   1.00404697924E-05
   3   2   8  26
   1   1   1   5.53929045815E-04
   2   1   1   3.05378831119E-03
   3   1   1   3.29693227613E-05
   4   1   1   3.96175115878E-05
   1   2   1  -7.58825967714E-05
   2   2   1  -1.02049807875E-04
   3   2   1  -9.06220948664E-05
   4   2   1  -1.55968353633E-05
   1   3   1  -3.63212927134E-05
   2   3   1   6.53526447585E-05
   3   3   1   4.93555468303E-05
   4   3   1   3.51415627956E-05
   1   4   1   3.36068772276E-04
   2   4   1  -5.28760279503E-05
   3   4   1   1.19056601165E-05
   4   4   1  -1.97687048125E-05
   3   2   8  27
   1   1   1   1.50748418803E-04
   2   1   1   3.66532286647E-03
   3   1   1   5.66656367067E-05
   4   1   1   4.17622424207E-05
   1   2   1  -7.48626390574E-05
   2   2   1  -1.91015169056E-04
   3   2   1  -1.23143311869E-04
   4   2   1  -1.58124149868E-05
   1   3   1  -3.78686235580E-05
   2   3   1   6.65393852999E-05
   3   3   1   4.90216304352E-05
   4   3   1   3.48077517652E-05
   1   4   1   2.85045276043E-04
   2   4   1  -7.54989060828E-05
   3   4   1   1.24383947799E-05
   4   4   1  -2.48461835576E-05
   3   2   9   1
   1   1   1  -1.29972453661E-03
   2   1   1  -6.16560022897E-05
   3   1   1   1.34117629765E-04
   4   1   1   1.96434297385E-04
   1   2   1   5.43688072398E-05
   2   2   1  -1.00723151553E-04
   3   2   1   5.26485562806E-05
   4   2   1   6.58449364473E-05
   1   3   1  -1.25214191457E-04
   2   3   1  -1.69296830206E-05
   3   3   1  -4.88437687546E-06
   4   3   1  -5.62389367267E-04
   1   4   1  -3.62182669379E-03
   2   4   1   1.25081435142E-04
   3   4   1  -1.04512277898E-04
   4   4   1   9.13012999478E-04
   3   2   9   2
   1   1   1  -1.88468264067E-04
   2   1   1   1.56559740432E-04
   3   1   1  -3.63559225650E-05
   4   1   1   4.63030515171E-08
   1   2   1  -2.04387188764E-06
   2   2   1  -2.80778724547E-05
   3   2   1   4.29783029619E-06
   4   2   1  -1.22516243741E-05
   1   3   1   3.69213211614E-05
   2   3   1  -9.76446120720E-06
   3   3   1   1.02770438229E-05
   4   3   1  -2.73702265120E-04
   1   4   1   4.70045861188E-03
   2   4   1  -1.64576358696E-04
   3   4   1   5.11620210197E-05
   4   4   1   8.85284926235E-05
   3   2   9   3
   1   1   1  -9.82143706547E-05
   2   1   1   2.38810954893E-04
   3   1   1  -3.57668405768E-05
   4   1   1  -3.93293638805E-06
   1   2   1  -1.78531902703E-06
   2   2   1  -2.06015715268E-05
   3   2   1   4.37714932863E-06
   4   2   1  -1.22513635667E-05
   1   3   1   2.78508857246E-05
   2   3   1  -9.75491038959E-06
   3   3   1   1.23539543606E-05
   4   3   1  -2.60191609339E-04
   1   4   1   1.19275835427E-03
   2   4   1  -1.59306227932E-04
   3   4   1   5.02705389674E-05
   4   4   1   8.50780672989E-05
   3   2   9   4
   1   1   1  -5.44125854677E-02
   2   1   1  -3.11933795219E-04
   3   1   1  -3.16470085493E-04
   4   1   1  -2.42975837355E-04
   1   2   1  -2.49250770914E-04
   2   2   1  -5.59691758724E-04
   3   2   1   3.46550269094E-05
   4   2   1   9.27560147090E-05
   1   3   1  -1.03059734431E-04
   2   3   1  -1.02638667889E-04
   3   3   1   3.72408958880E-05
   4   3   1   2.73472422240E-07
   1   4   1  -6.30593769893E-04
   2   4   1   2.44872862039E-04
   3   4   1  -1.21713656680E-05
   4   4   1   8.13138592357E-06
   3   2   9   5
   1   1   1  -1.65744236242E-03
   2   1   1  -1.40548719046E-04
   3   1   1   5.76245800616E-05
   4   1   1  -1.03594832212E-04
   1   2   1   8.24448191955E-06
   2   2   1   7.62832393023E-05
   3   2   1  -5.98597412653E-05
   4   2   1  -3.64921283105E-05
   1   3   1   3.56137423091E-05
   2   3   1   1.06554301060E-05
   3   3   1  -4.01535716513E-06
   4   3   1   1.26839372320E-04
   1   4   1   1.96556373181E-04
   2   4   1  -9.32782577529E-05
   3   4   1   4.90657662323E-05
   4   4   1  -4.16198671712E-04
   3   2   9   6
   1   1   1   1.23872308471E-03
   2   1   1  -1.71775580789E-04
   3   1   1   5.78792740434E-05
   4   1   1  -8.45848309943E-05
   1   2   1  -6.38077418621E-06
   2   2   1   9.36359164606E-05
   3   2   1  -5.89012261618E-05
   4   2   1  -3.62764007569E-05
   1   3   1   3.32097586485E-05
   2   3   1   1.01130810422E-05
   3   3   1  -4.31096832737E-06
   4   3   1   1.29798958145E-04
   1   4   1   5.09482927793E-04
   2   4   1  -9.56766966384E-05
   3   4   1   4.73221189542E-05
   4   4   1  -3.23783039676E-04
   3   2   9   7
   1   1   1   3.06991707101E-02
   2   1   1   7.55974562036E-04
   3   1   1   2.30696036466E-04
   4   1   1   1.60627620019E-04
   1   2   1   4.28221499709E-04
   2   2   1  -1.05671756539E-03
   3   2   1  -4.20076365896E-05
   4   2   1   5.00967394705E-05
   1   3   1  -1.60835622930E-04
   2   3   1   6.64959096892E-05
   3   3   1   1.04649947499E-06
   4   3   1   9.28107463430E-06
   1   4   1  -3.61150200187E-05
   2   4   1  -1.73612946962E-05
   3   4   1   3.00783140884E-05
   4   4   1   1.56665529010E-03
   3   2   9   8
   1   1   1  -4.73246010123E-05
   2   1   1  -1.15459952886E-04
   3   1   1  -5.10604879641E-06
   4   1   1  -8.88671793039E-05
   1   2   1  -5.45766926154E-06
   2   2   1   2.64950738902E-04
   3   2   1   6.57552368286E-05
   4   2   1  -6.02794082491E-05
   1   3   1   1.26218899858E-05
   2   3   1  -1.01114610381E-06
