  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   4   1   7.06850342061E-07
   4   4   1   1.43711143199E-04
   3   2  25  19
   1   1   1  -3.80785783966E-11
   2   1   1  -1.13524814335E-11
   3   1   1  -5.28076178475E-11
   4   1   1  -5.95950568472E-11
   1   2   1  -3.95525210929E-11
   2   2   1  -7.15232836476E-12
   3   2   1  -8.69888031397E-12
   4   2   1  -2.99955147338E-11
   1   3   1  -7.80127009224E-12
   2   3   1   6.79394076684E-11
   3   3   1  -4.63202193098E-11
   4   3   1   2.62701658484E-12
   1   4   1  -1.89242302167E-11
   2   4   1  -1.72268224728E-11
   3   4   1   7.78784135658E-12
   4   4   1   2.35095310908E-11
   3   2  25  20
   1   1   1   2.28215744464E-04
   2   1   1   2.28216190420E-04
   3   1   1   9.69098426511E-07
   4   1   1   9.68703120967E-07
   1   2   1  -5.62046716152E-07
   2   2   1   1.41284735997E-06
   3   2   1  -5.61906967170E-07
   4   2   1   7.38320348451E-07
   1   3   1  -3.58556248273E-05
   2   3   1   1.22102191557E-06
   3   3   1   1.22063537241E-06
   4   3   1  -3.58556063264E-05
   1   4   1   4.19756688825E-02
   2   4   1  -3.87302833645E-05
   3   4   1   3.78904626553E-07
   4   4   1  -3.87302848368E-05
   3   2  25  21
   1   1   1  -2.28215731366E-04
   2   1   1  -2.28216177942E-04
   3   1   1  -9.69111076550E-07
   4   1   1  -9.68687864873E-07
   1   2   1   5.62077948951E-07
   2   2   1  -1.41284405759E-06
   3   2   1   5.61900242943E-07
   4   2   1  -7.38351593207E-07
   1   3   1   3.58556410223E-05
   2   3   1  -1.22105920773E-06
   3   3   1  -1.22061250362E-06
   4   3   1   3.58556383808E-05
   1   4   1  -4.19756688659E-02
   2   4   1   3.87303089433E-05
   3   4   1  -3.78892416456E-07
   4   4   1   3.87303122257E-05
   3   2  25  22
   1   1   1   6.64573490199E-11
   2   1   1  -6.93133396079E-11
   3   1   1  -2.63486375449E-12
   4   1   1   1.94712897266E-11
   1   2   1  -5.09104494981E-12
   2   2   1   1.29077156105E-12
   3   2   1  -1.85619823184E-12
   4   2   1  -1.10373192882E-11
   1   3   1  -2.36722561409E-11
   2   3   1   4.12681057946E-11
   3   3   1  -1.09299543648E-11
   4   3   1  -2.61948417417E-11
   1   4   1  -4.24852221452E-11
   2   4   1  -2.01275996757E-11
   3   4   1   3.99717788682E-11
   4   4   1   2.48316004736E-11
   3   2  25  23
   1   1   1   1.59641067148E-03
   2   1   1  -8.69864450847E-05
   3   1   1  -7.51703674535E-07
   4   1   1  -2.75581849241E-06
   1   2   1   2.48717709989E-06
   2   2   1   2.95535428188E-05
   3   2   1  -3.27101514800E-08
   4   2   1   3.64942741297E-07
   1   3   1  -5.83127219086E-09
   2   3   1  -6.40837157834E-07
   3   3   1  -1.45270896210E-07
   4   3   1   2.03061412159E-07
   1   4   1   8.13387177418E-04
   2   4   1  -1.44138160839E-05
   3   4   1   3.90705254805E-08
   4   4   1  -2.77766218495E-05
   3   2  25  24
   1   1   1  -1.59641067541E-03
   2   1   1   8.69864685551E-05
   3   1   1   7.51711337570E-07
   4   1   1   2.75585344925E-06
   1   2   1  -2.48714430522E-06
   2   2   1  -2.95535427246E-05
   3   2   1   3.27043912135E-08
   4   2   1  -3.64913077092E-07
   1   3   1   5.80602263557E-09
   2   3   1   6.40792756555E-07
   3   3   1   1.45303924582E-07
   4   3   1  -2.03091205808E-07
   1   4   1  -8.13387180085E-04
   2   4   1   1.44138300563E-05
   3   4   1  -3.91088603428E-08
   4   4   1   2.77766024697E-05
   3   2  25  25
   1   1   1   1.11575178203E-10
   2   1   1   4.47565820060E-11
   3   1   1  -2.84842823519E-11
   4   1   1  -2.99272465116E-11
   1   2   1   1.38000208762E-11
   2   2   1  -3.58498537232E-11
   3   2   1  -1.47515124142E-11
   4   2   1  -2.86580291849E-12
   1   3   1  -4.26566476357E-11
   2   3   1  -1.03589619368E-12
   3   3   1   1.14293796389E-11
   4   3   1   3.48141947640E-11
   1   4   1   2.32813442721E-11
   2   4   1   7.83868934584E-12
   3   4   1  -1.15005507667E-12
   4   4   1  -1.83308674747E-11
   3   2  25  26
   1   1   1  -2.09878349030E-02
   2   1   1  -8.45041525554E-05
   3   1   1   1.41125228168E-06
   4   1   1   2.64377561497E-05
   1   2   1   9.41692662671E-06
   2   2   1   3.51823705727E-05
   3   2   1  -5.11940251617E-07
   4   2   1  -3.69031004787E-07
   1   3   1  -8.48739707025E-07
   2   3   1  -2.35695163410E-06
   3   3   1  -1.89864238939E-07
   4   3   1  -4.56654708525E-07
   1   4   1  -1.43711123995E-04
   2   4   1  -7.06794643572E-07
   3   4   1   1.13610533810E-06
   4   4   1   3.54792965854E-06
   3   2  25  27
   1   1   1   2.09878348193E-02
   2   1   1   8.45041807779E-05
   3   1   1  -1.41124771832E-06
   4   1   1  -2.64377994058E-05
   1   2   1  -9.41696226218E-06
   2   2   1  -3.51823516495E-05
   3   2   1   5.11948637272E-07
   4   2   1   3.69024550769E-07
   1   3   1   8.48760292980E-07
   2   3   1   2.35693725478E-06
   3   3   1   1.89857983281E-07
   4   3   1   4.56678624807E-07
   1   4   1   1.43711098227E-04
   2   4   1   7.06816467543E-07
   3   4   1  -1.13611688412E-06
   4   4   1  -3.54790367480E-06
   3   2  26   1
   1   1   1  -2.49593654133E-04
   2   1   1   4.25248779017E-05
   3   1   1   3.11183544654E-04
   4   1   1  -1.82305200987E-03
   1   2   1  -2.04265462201E-04
   2   2   1  -2.43781552097E-06
   3   2   1   3.56259867383E-05
   4   2   1   2.30298783047E-05
   1   3   1   1.24646955102E-05
   2   3   1   1.38728938825E-05
   3   3   1  -1.15265866099E-04
   4   3   1  -1.30349176921E-04
   1   4   1  -3.12346954562E-05
   2   4   1   3.25550836017E-05
   3   4   1  -2.85086450461E-05
   4   4   1  -1.06027373693E-03
   3   2  26   2
   1   1   1  -8.14402036839E-05
   2   1   1   7.57248352211E-05
   3   1   1  -1.91849474032E-05
   4   1   1   2.63440323115E-04
   1   2   1  -3.65950084123E-05
   2   2   1   7.25398202546E-05
   3   2   1  -4.26822768377E-05
   4   2   1   1.56222690167E-05
   1   3   1   1.32032001226E-05
   2   3   1  -2.01485268854E-05
   3   3   1  -5.94322082260E-05
   4   3   1  -1.22896806013E-04
   1   4   1  -3.69024182282E-05
   2   4   1  -1.26937370401E-05
   3   4   1  -1.15894817080E-05
   4   4   1  -2.36044913594E-03
   3   2  26   3
   1   1   1   8.81365244348E-06
   2   1   1   7.17455903518E-05
   3   1   1  -1.85958718596E-05
   4   1   1   3.45691548180E-04
   1   2   1  -2.91186985315E-05
   2   2   1   7.27983660599E-05
   3   2   1  -4.26820152434E-05
   4   2   1   1.57015929504E-05
   1   3   1   1.52800913437E-05
   2   3   1  -2.01389726220E-05
   3   3   1  -6.85026363376E-05
   4   3   1  -1.09386157715E-04
   1   4   1  -4.03528404232E-05
   2   4   1  -1.35852174625E-05
   3   4   1  -6.31935059214E-06
   4   4   1  -5.86814943951E-03
   3   2  26   4
   1   1   1  -4.27117936697E-05
   2   1   1  -1.13908546275E-04
   3   1   1  -2.75420280037E-04
   4   1   1  -1.65799586160E-03
   1   2   1   1.33918332394E-04
   2   2   1  -6.43863826713E-05
   3   2   1  -7.00867648257E-07
   4   2   1  -1.32657751021E-04
   1   3   1  -9.34203300603E-05
   2   3   1  -4.54974484454E-05
   3   3   1  -2.10320969456E-04
   4   3   1  -2.17173360363E-04
   1   4   1   8.36896404836E-05
   2   4   1   1.08407549382E-04
   3   4   1   2.60980663114E-05
   4   4   1   8.57260362678E-04
   3   2  26   5
   1   1   1  -2.61215351570E-04
   2   1   1   1.16070581383E-05
   3   1   1   4.62524579241E-05
   4   1   1   1.32023095824E-04
   1   2   1   1.51126928723E-05
   2   2   1   2.16767618644E-06
   3   2   1   2.93836462402E-05
   4   2   1  -1.82625459520E-05
   1   3   1   3.50478043074E-05
   2   3   1   8.24042580077E-06
   3   3   1   4.80463987056E-05
   4   3   1   1.41776729078E-05
   1   4   1  -2.88766429778E-05
   2   4   1  -2.86925214755E-05
   3   4   1  -1.01703244937E-05
   4   4   1   6.26405984923E-04
   3   2  26   6
   1   1   1  -6.06906950739E-04
   2   1   1   1.52131565473E-05
   3   1   1   4.98585626423E-05
   4   1   1  -2.13668501664E-04
   1   2   1   1.58949547908E-07
   2   2   1   2.80379495348E-06
   3   2   1   2.93838689254E-05
   4   2   1  -1.76264477227E-05
   1   3   1   3.52554449391E-05
   2   3   1   8.44806891516E-06
   3   3   1   4.38049237803E-05
   4   3   1   9.93619397836E-06
   1   4   1  -2.13999227445E-05
   2   4   1  -2.91069949742E-05
   3   4   1  -2.69358505730E-06
   4   4   1   1.31778883791E-03
   3   2  26   7
   1   1   1  -9.91882595568E-04
   2   1   1   1.10562480389E-04
   3   1   1  -2.75723169622E-04
   4   1   1  -2.67278078647E-02
   1   2   1  -8.09139825516E-04
   2   2   1  -3.80096582702E-05
   3   2   1  -1.73582409600E-04
   4   2   1  -6.59357524099E-04
   1   3   1   3.11756626389E-05
   2   3   1  -3.65745718480E-05
   3   3   1   7.94280109619E-05
   4   3   1  -1.15300706930E-04
   1   4   1  -8.04800394312E-05
   2   4   1   1.77485304002E-04
   3   4   1   4.78755796175E-04
   4   4   1   2.17904156471E-04
   3   2  26   8
   1   1   1   7.45915532318E-04
   2   1   1  -1.67791911955E-05
   3   1   1   7.56808302253E-05
   4   1   1   3.06282262393E-03
   1   2   1   9.16906297542E-06
   2   2   1   1.19319843436E-05
   3   2   1  -1.80492181647E-05
   4   2   1   1.01239040728E-04
   1   3   1   5.55619441440E-05
   2   3   1   4.57123645074E-06
   3   3   1   3.38519631092E-05
   4   3   1   4.39346660295E-05
   1   4   1   1.63400862654E-05
   2   4   1  -5.88241116453E-05
   3   4   1  -9.51632694840E-05
   4   4   1  -5.60887719962E-04
   3   2  26   9
   1   1   1   3.42734929696E-04
   2   1   1  -1.46344501260E-05
   3   1   1   9.93771364215E-05
   4   1   1   3.67435722238E-03
   1   2   1  -7.97962907765E-05
   2   2   1   1.29519431039E-05
   3   2   1  -1.82648026700E-05
   4   2   1   6.87178185952E-05
   1   3   1   5.52280359089E-05
   2   3   1   5.75798135389E-06
   3   3   1   3.23046405778E-05
   4   3   1   4.36008409164E-05
   1   4   1   1.12626086754E-05
   2   4   1  -5.82913812749E-05
   3   4   1  -1.17786143226E-04
   4   4   1  -6.11911197671E-04
   3   2  26  10
   1   1   1   1.00759736490E-03
   2   1   1   2.54281810280E-05
   3   1   1  -1.52831802222E-04
   4   1   1   1.09723675178E-03
   1   2   1   1.15397362908E-04
   2   2   1  -1.86995574658E-04
   3   2   1  -3.44751545326E-06
   4   2   1   7.64141213368E-05
   1   3   1  -2.38651925381E-04
   2   3   1   5.35467095773E-05
   3   3   1   1.15704947600E-04
   4   3   1   9.05702167784E-04
   1   4   1   6.15531821150E-04
   2   4   1  -1.33497377662E-05
   3   4   1   1.27937136142E-04
   4   4   1   2.16327719240E-03
   3   2  26  11
   1   1   1  -5.85026522275E-04
   2   1   1  -1.44275668314E-04
   3   1   1   6.47891376915E-05
   4   1   1  -4.00666464823E-04
   1   2   1  -2.91332953975E-05
   2   2   1  -4.39393898227E-05
   3   2   1  -3.65533710371E-05
   4   2   1  -4.97258365192E-05
   1   3   1   1.57753372122E-05
   2   3   1  -2.65592121445E-05
   3   3   1  -3.23280813589E-05
   4   3   1  -9.29621701239E-05
   1   4   1  -2.03778975710E-04
   2   4   1   2.09503936570E-05
   3   4   1  -2.23485489802E-07
   4   4   1   4.19526308534E-04
   3   2  26  12
   1   1   1  -9.42410648291E-04
   2   1   1  -1.47593230029E-04
   3   1   1   6.45432058826E-05
   4   1   1  -4.03984029243E-04
   1   2   1  -3.70099574513E-05
   2   2   1  -5.18160559198E-05
   3   2   1  -3.64306717043E-05
   4   2   1  -4.96031364247E-05
   1   3   1   1.81639398877E-05
   2   3   1  -2.65597197931E-05
   3   3   1  -2.99394770909E-05
   4   3   1  -8.63275988065E-05
   1   4   1  -2.50866149790E-05
   2   4   1   2.64379933463E-05
   3   4   1   5.26410863615E-06
   4   4   1   5.98218660104E-04
   3   2  26  13
   1   1   1  -1.41487403021E-06
   2   1   1  -1.21734252321E-04
   3   1   1   2.56384044674E-05
   4   1   1   1.15661851152E-03
   1   2   1   1.84099696477E-04
   2   2   1  -1.43535840647E-04
   3   2   1   2.60513056568E-05
   4   2   1   1.25419970573E-04
   1   3   1  -1.21819978064E-04
   2   3   1  -4.89987927205E-05
   3   3   1  -4.62843341874E-05
   4   3   1   3.06346111890E-05
   1   4   1   2.71861402888E-04
   2   4   1   3.23922895565E-05
   3   4   1   2.76175515968E-04
   4   4   1  -3.61551682219E-04
   3   2  26  14
   1   1   1  -1.28386792072E-03
   2   1   1   1.61461817019E-05
   3   1   1  -6.97577632811E-06
   4   1   1  -2.08026607247E-04
   1   2   1  -1.79958640261E-04
   2   2   1   2.61486398342E-05
   3   2   1   4.49212255599E-05
   4   2   1  -3.83275602955E-05
   1   3   1   5.62808330759E-05
   2   3   1   3.30384217288E-05
   3   3   1  -1.01305441609E-04
   4   3   1  -1.65845110139E-04
   1   4   1  -2.24771742779E-04
   2   4   1   1.19209042784E-05
   3   4   1  -2.09232282128E-05
   4   4   1  -2.41914107092E-04
   3   2  26  15
   1   1   1   1.61229756206E-03
   2   1   1   3.51561968274E-05
   3   1   1  -6.72107033871E-06
   4   1   1  -2.39253465314E-04
   1   2   1  -1.62605962033E-04
   2   2   1   1.15233811465E-05
   3   2   1   4.51369486597E-05
   4   2   1  -3.73690308899E-05
   1   3   1   5.59852325946E-05
   2   3   1   3.24960748068E-05
   3   3   1  -1.03709462191E-04
   4   3   1  -1.62885523184E-04
   1   4   1  -1.32356125063E-04
   2   4   1   1.01772385714E-05
   3   4   1  -2.33216708740E-05
   4   4   1   7.10124525857E-05
   3   2  26  16
   1   1   1  -3.06930583368E-03
   2   1   1   2.10476508490E-04
   3   1   1  -6.91143719871E-06
   4   1   1  -2.76537094147E-03
   1   2   1   7.87522033216E-04
   2   2   1   1.67844157453E-04
   3   2   1   7.05837007741E-06
   4   2   1   5.23046017852E-04
   1   3   1  -1.03184142000E-04
   2   3   1   1.59840809998E-04
   3   3   1  -4.15309054129E-05
   4   3   1   1.15176883214E-04
   1   4   1   1.83305391552E-04
   2   4   1   8.47465312665E-05
   3   4   1  -3.95127104008E-05
   4   4   1   1.22269650189E-04
   3   2  26  17
   1   1   1   3.12230649705E-03
   2   1   1  -3.82647689461E-05
   3   1   1   5.09506397201E-05
   4   1   1   1.98866367349E-05
   1   2   1  -1.03266468554E-04
   2   2   1  -6.25942164350E-05
   3   2   1  -4.46798763195E-05
   4   2   1  -9.04905719559E-05
   1   3   1   6.13728140335E-05
   2   3   1  -4.95835126075E-06
   3   3   1   8.90971986102E-05
   4   3   1  -3.30948612091E-05
   1   4   1  -1.42514215316E-04
   2   4   1  -1.35721214420E-07
   3   4   1   1.66651423812E-05
   4   4   1   1.32624264826E-04
   3   2  26  18
   1   1   1   3.73384105697E-03
   2   1   1  -1.45684525163E-05
   3   1   1   5.30953798179E-05
   4   1   1  -3.83293993746E-04
   1   2   1  -1.92231857087E-04
   2   2   1  -9.51154220345E-05
   3   2   1  -4.48954588653E-05
   4   2   1  -8.94706109399E-05
   1   3   1   6.25595472908E-05
   2   3   1  -5.29227032662E-06
   3   3   1   8.87633746753E-05
   4   3   1  -3.46421895128E-05
   1   4   1  -1.65137091390E-04
   2   4   1   3.97013716601E-07
   3   4   1   1.15876659074E-05
   4   4   1   8.16007675254E-05
   3   2  26  19
   1   1   1   1.73576340114E-03
   2   1   1   5.67516074743E-04
   3   1   1  -1.24674464488E-04
   4   1   1   2.30283806646E-04
   1   2   1   6.24185051815E-05
   2   2   1   8.35854479736E-05
   3   2   1   3.92480077506E-05
   4   2   1   3.78286101839E-05
   1   3   1  -6.08081223268E-06
   2   3   1   3.35647897471E-05
   3   3   1  -7.64894564124E-05
   4   3   1   1.62725390419E-04
   1   4   1   1.94094879333E-03
   2   4   1  -2.64428067955E-04
   3   4   1  -4.07010379575E-05
   4   4   1  -1.22147258531E-03
   3   2  26  20
   1   1   1   5.54310868656E-05
   2   1   1  -9.72218558467E-05
   3   1   1   2.08820029624E-05
   4   1   1   2.04970658191E-06
   1   2   1   6.63192944401E-06
   2   2   1   4.73304700971E-05
   3   2   1   2.75144046998E-05
   4   2   1  -5.93934679402E-05
   1   3   1   6.42795167116E-05
   2   3   1   2.23742175098E-05
   3   3   1   5.43696579148E-06
   4   3   1   2.12033937114E-04
   1   4   1  -7.42074552254E-04
   2   4   1   7.39035762704E-05
   3   4   1  -1.41219470462E-05
   4   4   1   5.07593658983E-05
   3   2  26  21
   1   1   1   1.45684899969E-04
   2   1   1  -1.49706422884E-05
   3   1   1   2.14710749319E-05
   4   1   1  -1.92952535741E-06
   1   2   1   6.89048794507E-06
   2   2   1   5.48067704544E-05
   3   2   1   2.75937361705E-05
   4   2   1  -5.93931901179E-05
   1   3   1   5.52090850340E-05
   2   3   1   2.23837688322E-05
   3   3   1   7.51383912281E-06
   4   3   1   2.25544602902E-04
   1   4   1  -4.24977484718E-03
   2   4   1   7.91737073277E-05
   3   4   1  -1.50134235786E-05
   4   4   1   4.73089235528E-05
   3   2  26  22
   1   1   1   5.72603204683E-02
   2   1   1  -4.66457273855E-04
   3   1   1  -4.49200220764E-05
   4   1   1  -1.26528965983E-04
   1   2   1   7.87653078780E-04
   2   2   1   2.82676628229E-04
   3   2   1  -4.71746690487E-05
   4   2   1  -7.13131272595E-05
   1   3   1   7.73401570010E-05
   2   3   1  -2.40410306499E-05
   3   3   1   5.59084434908E-05
   4   3   1  -1.60391984758E-04
   1   4   1   5.70566034864E-04
   2   4   1  -2.04315427779E-04
   3   4   1   6.87651252714E-05
   4   4   1   8.44908810599E-04
   3   2  26  23
   1   1   1  -1.60817032032E-03
   2   1   1   2.02336718458E-04
   3   1   1   6.62712767576E-06
   4   1   1   4.81995033455E-05
   1   2   1  -8.76777564361E-05
   2   2   1  -7.76140504759E-05
   3   2   1  -6.97833913094E-06
   4   2   1   5.43877846521E-05
   1   3   1  -1.95392639183E-05
   2   3   1   1.74128655440E-05
   3   3   1   3.30524921596E-05
   4   3   1  -4.35766223003E-05
   1   4   1  -2.84227217462E-04
   2   4   1   1.05982140921E-04
   3   4   1  -5.36158687367E-05
   4   4   1   2.27820869473E-04
   3   2  26  24
   1   1   1   1.28799515442E-03
   2   1   1   1.71109845089E-04
   3   1   1   6.88182535698E-06
   4   1   1   6.72095085827E-05
   1   2   1  -1.02303021723E-04
   2   2   1  -6.02613778320E-05
   3   2   1  -6.01981653272E-06
   4   2   1   5.46035164478E-05
   1   3   1  -2.19432899914E-05
   2   3   1   1.68705094629E-05
   3   3   1   3.27568971541E-05
   4   3   1  -4.06170133121E-05
   1   4   1   2.86993261339E-05
   2   4   1   1.03583699131E-04
   3   4   1  -5.53595364124E-05
   4   4   1   3.20236508464E-04
   3   2  26  25
   1   1   1  -3.07787398915E-02
   2   1   1  -5.90667609986E-05
   3   1   1  -1.59815177693E-05
   4   1   1   9.63786910199E-05
   1   2   1  -1.35565832593E-04
   2   2   1   1.97624284233E-04
   3   2   1   1.36107275129E-05
   4   2   1  -2.19029572012E-04
   1   3   1  -3.53066336481E-05
   2   3   1  -1.56454547956E-04
   3   3   1  -1.25450024862E-04
   4   3   1   7.49095699227E-05
   1   4   1  -3.67097006684E-05
   2   4   1   6.92493181089E-05
   3   4   1   3.14737862224E-05
   4   4   1  -8.57432824161E-04
   3   2  26  26
   1   1   1   3.66263780341E-04
   2   1   1   2.49197177731E-04
   3   1   1  -3.97691084531E-05
   4   1   1   2.80971869398E-04
   1   2   1  -1.98131734573E-04
   2   2   1  -1.37054127146E-04
   3   2   1  -5.18073171911E-06
   4   2   1   8.24397073025E-05
   1   3   1  -1.03815082512E-05
   2   3   1   4.36998213860E-05
   3   3   1   1.48225291061E-06
   4   3   1   6.65882482731E-05
   1   4   1   1.49249462903E-05
   2   4   1   2.46363310641E-06
   3   4   1  -4.17077296987E-05
   4   4   1  -1.33251534482E-04
   3   2  26  27
   1   1   1   3.66263393024E-04
   2   1   1   1.48265175780E-04
   3   1   1  -3.91688964425E-05
   4   1   1   1.80039861629E-04
   1   2   1  -6.82226252507E-05
   2   2   1  -7.14503860484E-06
   3   2   1  -4.47552100669E-06
   4   2   1   8.31449107515E-05
   1   3   1  -1.06821370499E-05
   2   3   1   4.42530833640E-05
   3   3   1   1.18162774404E-06
   4   3   1   6.51787308281E-05
   1   4   1  -1.40517874472E-05
   2   4   1   2.18689474729E-06
   3   4   1  -4.19844569349E-05
   4   4   1  -1.62228277404E-04
   3   2  27   1
   1   1   1   2.49593704341E-04
   2   1   1  -4.25248763009E-05
   3   1   1  -3.11183529763E-04
   4   1   1   1.82305198941E-03
   1   2   1   2.04265485122E-04
   2   2   1   2.43778899735E-06
   3   2   1  -3.56259733656E-05
   4   2   1  -2.30298049911E-05
   1   3   1  -1.24647237932E-05
   2   3   1  -1.38729071387E-05
   3   3   1   1.15265860001E-04
   4   3   1   1.30349173642E-04
   1   4   1   3.12346850780E-05
   2   4   1  -3.25550921868E-05
   3   4   1   2.85086281587E-05
   4   4   1   1.06027376429E-03
   3   2  27   2
   1   1   1  -8.81366252169E-06
   2   1   1  -7.17455883957E-05
   3   1   1   1.85958704999E-05
   4   1   1  -3.45691542501E-04
   1   2   1   2.91187078284E-05
   2   2   1  -7.27983613284E-05
   3   2   1   4.26820031122E-05
   4   2   1  -1.57015987722E-05
   1   3   1  -1.52800977561E-05
   2   3   1   2.01389736464E-05
   3   3   1   6.85026514184E-05
   4   3   1   1.09386148686E-04
   1   4   1   4.03528535614E-05
   2   4   1   1.35852119655E-05
   3   4   1   6.31936082290E-06
   4   4   1   5.86814944698E-03
   3   2  27   3
   1   1   1   8.14402056339E-05
   2   1   1  -7.57248367066E-05
   3   1   1   1.91849472731E-05
   4   1   1  -2.63440336695E-04
   1   2   1   3.65949988125E-05
   2   2   1  -7.25397977604E-05
   3   2   1   4.26822805574E-05
   4   2   1  -1.56222650724E-05
   1   3   1  -1.32031967266E-05
   2   3   1   2.01485206440E-05
   3   3   1   5.94322163631E-05
   4   3   1   1.22896822600E-04
   1   4   1   3.69024110593E-05
   2   4   1   1.26937354643E-05
   3   4   1   1.15894813199E-05
   4   4   1   2.36044916646E-03
   3   2  27   4
   1   1   1   4.27118883332E-05
   2   1   1   1.13908572786E-04
   3   1   1   2.75420307896E-04
   4   1   1   1.65799578077E-03
   1   2   1  -1.33918372262E-04
   2   2   1   6.43863719270E-05
   3   2   1   7.00874973360E-07
   4   2   1   1.32657793509E-04
   1   3   1   9.34203055141E-05
   2   3   1   4.54974939117E-05
   3   3   1   2.10320983577E-04
   4   3   1   2.17173352299E-04
   1   4   1  -8.36896362037E-05
   2   4   1  -1.08407569901E-04
   3   4   1  -2.60980623594E-05
   4   4   1  -8.57260372274E-04
   3   2  27   5
   1   1   1   6.06906908201E-04
   2   1   1  -1.52131799237E-05
   3   1   1  -4.98585788054E-05
   4   1   1   2.13668507280E-04
   1   2   1  -1.58945389989E-07
   2   2   1  -2.80379128006E-06
   3   2   1  -2.93838568473E-05
   4   2   1   1.76264037890E-05
   1   3   1  -3.52554398402E-05
   2   3   1  -8.44808008287E-06
   3   3   1  -4.38049089410E-05
   4   3   1  -9.93617833154E-06
   1   4   1   2.13999160888E-05
   2   4   1   2.91070121213E-05
   3   4   1   2.69359972174E-06
   4   4   1  -1.31778887377E-03
   3   2  27   6
   1   1   1   2.61215330558E-04
   2   1   1  -1.16070587219E-05
   3   1   1  -4.62524639128E-05
   4   1   1  -1.32023072044E-04
   1   2   1  -1.51126981104E-05
   2   2   1  -2.16768645447E-06
   3   2   1  -2.93836356226E-05
   4   2   1   1.82625291523E-05
   1   3   1  -3.50477888779E-05
   2   3   1  -8.24043160328E-06
   3   3   1  -4.80463966283E-05
   4   3   1  -1.41776620147E-05
   1   4   1   2.88766474924E-05
   2   4   1   2.86925318835E-05
   3   4   1   1.01703119224E-05
   4   4   1  -6.26405965911E-04
   3   2  27   7
   1   1   1   9.91882577776E-04
   2   1   1  -1.10562505339E-04
   3   1   1   2.75723202734E-04
   4   1   1   2.67278078092E-02
   1   2   1   8.09139853562E-04
   2   2   1   3.80096074614E-05
   3   2   1   1.73582372360E-04
   4   2   1   6.59357576504E-04
   1   3   1  -3.11756724237E-05
   2   3   1   3.65745719383E-05
   3   3   1  -7.94279989108E-05
   4   3   1   1.15300703012E-04
   1   4   1   8.04800460445E-05
   2   4   1  -1.77485296884E-04
   3   4   1  -4.78755809314E-04
   4   4   1  -2.17904091420E-04
   3   2  27   8
   1   1   1  -3.42734941617E-04
   2   1   1   1.46344508147E-05
   3   1   1  -9.93771537451E-05
   4   1   1  -3.67435716679E-03
   1   2   1   7.97963306168E-05
   2   2   1  -1.29519234642E-05
   3   2   1   1.82647988218E-05
   4   2   1  -6.87178312570E-05
   1   3   1  -5.52280102895E-05
   2   3   1  -5.75798097642E-06
   3   3   1  -3.23046467133E-05
   4   3   1  -4.36008406332E-05
   1   4   1  -1.12626122981E-05
   2   4   1   5.82913844906E-05
   3   4   1   1.17786130714E-04
   4   4   1   6.11911206101E-04
   3   2  27   9
   1   1   1  -7.45915588995E-04
   2   1   1   1.67791740477E-05
   3   1   1  -7.56808210525E-05
   4   1   1  -3.06282261842E-03
   1   2   1  -9.16906412862E-06
   2   2   1  -1.19319670606E-05
   3   2   1   1.80492120840E-05
   4   2   1  -1.01239048993E-04
   1   3   1  -5.55619542388E-05
   2   3   1  -4.57125365735E-06
   3   3   1  -3.38519719975E-05
   4   3   1  -4.39346544090E-05
   1   4   1  -1.63400913829E-05
   2   4   1   5.88241100277E-05
   3   4   1   9.51632707714E-05
   4   4   1   5.60887696041E-04
   3   2  27  10
   1   1   1  -1.00759735682E-03
   2   1   1  -2.54281019044E-05
   3   1   1   1.52831808911E-04
   4   1   1  -1.09723684545E-03
   1   2   1  -1.15397377498E-04
   2   2   1   1.86995553648E-04
   3   2   1   3.44750159641E-06
   4   2   1  -7.64141789208E-05
   1   3   1   2.38651929447E-04
   2   3   1  -5.35467096240E-05
   3   3   1  -1.15704988361E-04
   4   3   1  -9.05702179321E-04
   1   4   1  -6.15531716814E-04
   2   4   1   1.33497998377E-05
   3   4   1  -1.27937168053E-04
   4   4   1  -2.16327725507E-03
   3   2  27  11
   1   1   1   9.42410650647E-04
   2   1   1   1.47593217378E-04
   3   1   1  -6.45431940502E-05
   4   1   1   4.03984042935E-04
   1   2   1   3.70099630202E-05
   2   2   1   5.18160506818E-05
   3   2   1   3.64306722688E-05
   4   2   1   4.96031572395E-05
   1   3   1  -1.81639441471E-05
   2   3   1   2.65597045522E-05
   3   3   1   2.99394732859E-05
   4   3   1   8.63276048641E-05
   1   4   1   2.50865934000E-05
   2   4   1  -2.64379890631E-05
   3   4   1  -5.26410561579E-06
   4   4   1  -5.98218668344E-04
   3   2  27  12
   1   1   1   5.85026508178E-04
   2   1   1   1.44275660789E-04
   3   1   1  -6.47891342063E-05
   4   1   1   4.00666489050E-04
   1   2   1   2.91332943521E-05
   2   2   1   4.39393860570E-05
   3   2   1   3.65533719706E-05
   4   2   1   4.97258561795E-05
   1   3   1  -1.57753259708E-05
   2   3   1   2.65592127352E-05
   3   3   1   3.23280898697E-05
   4   3   1   9.29621962581E-05
   1   4   1   2.03778941075E-04
   2   4   1  -2.09504039176E-05
