  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   2   4   1  -1.31812343109E-04
   3   4   1  -5.40897232813E-06
   4   4   1  -5.40864910623E-06
   3   3   7  25
   1   1   1   5.33199166667E-04
   2   1   1   2.23202540620E-02
   3   1   1   4.62761111111E-05
   4   1   1   8.58899355715E-06
   1   2   1   1.02147608607E-05
   2   2   1  -1.91943233083E-04
   3   2   1   1.56455086371E-05
   4   2   1   6.55296358516E-06
   1   3   1   9.91291666667E-06
   2   3   1   7.94013888889E-06
   3   3   1   9.91291666667E-06
   4   3   1   7.94013888889E-06
   1   4   1  -1.91943233083E-04
   2   4   1   1.56455086371E-05
   3   4   1   6.55296358516E-06
   4   4   1   1.02147608607E-05
   3   3   7  26
   1   1   1  -1.85208560581E-05
   2   1   1  -6.25066279864E-02
   3   1   1   4.85434339593E-06
   4   1   1  -4.56758465694E-06
   1   2   1  -5.99561244295E-06
   2   2   1   4.45645269368E-05
   3   2   1   4.85524462362E-06
   4   2   1  -3.71435320229E-06
   1   3   1  -5.99598958737E-06
   2   3   1  -4.34336064608E-06
   3   3   1  -4.85949200202E-06
   4   3   1  -4.56782392142E-06
   1   4   1  -1.85206241606E-05
   2   4   1   4.45645360947E-05
   3   4   1  -4.85902235319E-06
   4   4   1   2.73054463152E-06
   3   3   7  27
   1   1   1  -1.85208710158E-05
   2   1   1  -6.25066279818E-02
   3   1   1   4.85434817309E-06
   4   1   1  -4.56759477926E-06
   1   2   1  -5.99561151437E-06
   2   2   1   4.45645157781E-05
   3   2   1   4.85523376721E-06
   4   2   1  -3.71435581470E-06
   1   3   1  -5.99599117455E-06
   2   3   1  -4.34335329656E-06
   3   3   1  -4.85948188833E-06
   4   3   1  -4.56781974261E-06
   1   4   1  -1.85206373375E-05
   2   4   1   4.45645567636E-05
   3   4   1  -4.85902173354E-06
   4   4   1   2.73053985614E-06
   3   3   8   1
   1   1   1  -1.17828163611E-03
   2   1   1  -2.33793898781E-05
   3   1   1  -4.01928862780E-06
   4   1   1  -3.94325062988E-06
   1   2   1  -8.89243789051E-06
   2   2   1  -6.20910144472E-06
   3   2   1  -4.01956078510E-06
   4   2   1  -3.86552041562E-06
   1   3   1  -8.89211786203E-06
   2   3   1  -3.17690565493E-06
   3   3   1  -3.79884754275E-06
   4   3   1  -3.94320329555E-06
   1   4   1  -1.17828171271E-03
   2   4   1  -6.20994741720E-06
   3   4   1  -3.79898400391E-06
   4   4   1   3.05944312513E-04
   3   3   8   2
   1   1   1  -2.21335097901E-05
   2   1   1  -7.62098565244E-05
   3   1   1   3.73984297417E-06
   4   1   1   6.38991354006E-06
   1   2   1   4.31560346511E-06
   2   2   1  -7.39948610755E-07
   3   2   1  -2.05401695537E-07
   4   2   1   3.96937587233E-06
   1   3   1  -3.54620515687E-05
   2   3   1   4.07048719652E-06
   3   3   1   1.64702783575E-06
   4   3   1  -1.59287572535E-05
   1   4   1   5.58891821977E-03
   2   4   1  -4.95397645196E-06
   3   4   1  -5.69333952900E-07
   4   4   1   5.20906466008E-06
   3   3   8   3
   1   1   1   3.25323926452E-04
   2   1   1   5.64015577064E-05
   3   1   1   1.35182611164E-06
   4   1   1  -3.03564553408E-06
   1   2   1   1.68826797069E-06
   2   2   1   4.09421787709E-06
   3   2   1   4.84317865980E-06
   4   2   1  -2.68287934635E-07
   1   3   1   4.04071874516E-05
   2   3   1  -3.69397770778E-07
   3   3   1   3.44464230703E-06
   4   3   1   5.75779950482E-06
   1   4   1  -3.23274320069E-03
   2   4   1  -5.21697361358E-06
   3   4   1   5.20711120665E-06
   4   4   1  -2.50173550266E-05
   3   3   8   4
   1   1   1  -6.25066280104E-02
   2   1   1   4.45645373847E-05
   3   1   1  -4.34335801257E-06
   4   1   1   4.45645522115E-05
   1   2   1   4.85434242315E-06
   2   2   1   4.85524715446E-06
   3   2   1  -4.85948647572E-06
   4   2   1  -4.85902501264E-06
   1   3   1  -4.56759011726E-06
   2   3   1  -3.71435292750E-06
   3   3   1  -4.56782468358E-06
   4   3   1   2.73054156666E-06
   1   4   1  -1.85208519183E-05
   2   4   1  -5.99561042250E-06
   3   4   1  -5.99599325476E-06
   4   4   1  -1.85206401241E-05
   3   3   8   5
   1   1   1   5.58897860583E-03
   2   1   1  -7.62287445294E-05
   3   1   1  -2.09403469867E-07
   4   1   1  -1.58708831183E-05
   1   2   1  -3.53798407604E-05
   2   2   1  -4.84887391028E-06
   3   2   1   3.71522155803E-06
   4   2   1   3.97538373586E-06
   1   3   1   4.22769372108E-06
   2   3   1   4.06184142454E-06
   3   3   1  -5.36458676293E-07
   4   3   1   6.37292369488E-06
   1   4   1  -2.20285001948E-05
   2   4   1  -6.86282826978E-07
   3   4   1   1.63967919829E-06
   4   4   1   5.09046574073E-06
   3   3   8   6
   1   1   1  -3.23280358074E-03
   2   1   1   5.64204519414E-05
   3   1   1   4.84718372479E-06
   4   1   1   5.69992886273E-06
   1   2   1   4.03249875579E-05
   2   2   1  -5.32208456305E-06
   3   2   1   1.37644393834E-06
   4   2   1  -2.74292459845E-07
   1   3   1   1.77617346668E-06
   2   3   1  -3.60749375117E-07
   3   3   1   5.17423498428E-06
   4   3   1  -3.01864987335E-06
   1   4   1   3.25218909774E-04
   2   4   1   4.04055540640E-06
   3   4   1   3.45198642489E-06
   4   4   1  -2.48987671068E-05
   3   3   8   7
   1   1   1  -6.25066280401E-02
   2   1   1   4.85458678385E-06
   3   1   1  -4.56750400418E-06
   4   1   1  -1.85206973123E-05
   1   2   1  -1.85206960972E-05
   2   2   1   4.45647305427E-05
   3   2   1  -4.85902540980E-06
   4   2   1   2.73055132740E-06
   1   3   1  -4.56749896554E-06
   2   3   1  -5.99541525822E-06
   3   3   1  -4.34305536959E-06
   4   3   1  -4.85902742635E-06
   1   4   1   4.85458706244E-06
   2   4   1  -3.71500365144E-06
   3   4   1  -5.99541576795E-06
   4   4   1   4.45647140063E-05
   3   3   8   8
   1   1   1   2.28882091913E-01
   2   1   1   8.47993657942E-05
   3   1   1  -1.11586232587E-07
   4   1   1   8.47993657942E-05
   1   2   1   8.48897150402E-05
   2   2   1   8.48906462252E-05
   3   2   1   3.10247824667E-07
   4   2   1   3.10334584596E-07
   1   3   1  -2.36985935383E-07
   2   3   1   2.33333725508E-07
   3   3   1  -2.37019702691E-07
   4   3   1   2.33333725508E-07
   1   4   1   8.48897150402E-05
   2   4   1   3.10334584596E-07
   3   4   1   3.10247824667E-07
   4   4   1   8.48906462252E-05
   3   3   8   9
   1   1   1  -4.38890896871E-02
   2   1   1  -1.65213257663E-04
   3   1   1   4.94325171605E-06
   4   1   1  -1.65213257375E-04
   1   2   1  -1.65303610544E-04
   2   2   1  -1.65304527349E-04
   3   2   1   3.01669875463E-06
   4   2   1   3.01660803142E-06
   1   3   1   5.06864961366E-06
   2   3   1   3.09360548817E-06
   3   3   1   5.06868391594E-06
   4   3   1   3.09360789393E-06
   1   4   1  -1.65303612717E-04
   2   4   1   3.01661160981E-06
   3   4   1   3.01669771868E-06
   4   4   1  -1.65304533567E-04
   3   3   8  10
   1   1   1  -1.31812338012E-04
   2   1   1  -1.31812622866E-04
   3   1   1  -5.40865285056E-06
   4   1   1  -5.40897566599E-06
   1   2   1  -6.82958287222E-06
   2   2   1  -4.02932419859E-06
   3   2   1  -6.82893540957E-06
   4   2   1  -3.35765270824E-06
   1   3   1  -1.29498492856E-05
   2   3   1  -3.89102581001E-06
   3   3   1  -3.89092545782E-06
   4   3   1  -1.29501372798E-05
   1   4   1  -2.39129663700E-03
   2   4   1  -6.99107446543E-06
   3   4   1  -4.16652804578E-06
   4   4   1  -6.99129822636E-06
   3   3   8  11
   1   1   1  -7.62089531899E-05
   2   1   1  -2.21336074989E-05
   3   1   1   6.39027761351E-06
   4   1   1   3.73978994870E-06
   1   2   1  -2.05513580057E-07
   2   2   1  -7.39963802716E-07
   3   2   1   4.31540486405E-06
   4   2   1   3.96937164970E-06
   1   3   1  -1.59295351679E-05
   2   3   1   1.64742983661E-06
   3   3   1   4.07049888787E-06
   4   3   1  -3.54612801499E-05
   1   4   1   5.58892309978E-03
   2   4   1   5.20839147237E-06
   3   4   1  -5.68826742837E-07
   4   4   1  -4.95509469605E-06
   3   3   8  12
   1   1   1   5.64006518934E-05
   2   1   1   3.25324042205E-04
   3   1   1  -3.03600068156E-06
   4   1   1   1.35187567465E-06
   1   2   1   4.84329449727E-06
   2   2   1   4.09423444628E-06
   3   2   1   1.68846443802E-06
   4   2   1  -2.68281825098E-07
   1   3   1   5.75858037469E-06
   2   3   1   3.44423850172E-06
   3   3   1  -3.69410877318E-07
   4   3   1   4.04064139280E-05
   1   4   1  -3.23274807261E-03
   2   4   1  -2.50166886892E-05
   3   4   1   5.20660387557E-06
   4   4   1  -5.21585956525E-06
   3   3   8  13
   1   1   1  -2.39129620126E-03
   2   1   1  -1.31812678778E-04
   3   1   1  -6.82917580910E-06
   4   1   1  -1.29502809583E-05
   1   2   1  -1.29502838066E-05
   2   2   1  -6.99092658202E-06
   3   2   1  -5.40907178000E-06
   4   2   1  -3.35689310273E-06
   1   3   1  -6.82916297391E-06
   2   3   1  -3.89111103679E-06
   3   3   1  -4.16706586856E-06
   4   3   1  -5.40906772263E-06
   1   4   1  -1.31812683209E-04
   2   4   1  -4.02900385877E-06
   3   4   1  -3.89110947079E-06
   4   4   1  -6.99092303164E-06
   3   3   8  14
   1   1   1   6.35156493352E-04
   2   1   1   6.35160247066E-04
   3   1   1   1.14974342252E-06
   4   1   1   1.14990078190E-06
   1   2   1   1.25102591375E-06
   2   2   1   2.34610094239E-05
   3   2   1   1.25071280996E-06
   4   2   1   1.98389462926E-06
   1   3   1   1.26712247442E-06
   2   3   1   6.91164873811E-06
   3   3   1   6.91170800010E-06
   4   3   1   1.26760350316E-06
   1   4   1   6.35648703641E-04
   2   4   1   2.34360108570E-05
   3   4   1   6.93261384669E-06
   4   4   1   2.34359419116E-05
   3   3   8  15
   1   1   1  -4.05504678151E-04
   2   1   1  -4.05508436904E-04
   3   1   1   7.76949191109E-06
   4   1   1   7.76933471879E-06
   1   2   1   7.66820819600E-06
   2   2   1   3.57531826655E-07
   3   2   1   7.66852723368E-06
   4   2   1   1.45269962046E-06
   1   3   1   7.65210826014E-06
   2   3   1  -3.59414209719E-06
   3   3   1  -3.59420061153E-06
   4   3   1   7.65162882919E-06
   1   4   1  -4.05996900321E-04
   2   4   1   3.82524902822E-07
   3   4   1  -3.61510454586E-06
   4   4   1   3.82606048203E-07
   3   3   8  16
   1   1   1  -6.25066279746E-02
   2   1   1  -1.85208598066E-05
   3   1   1  -4.56758752006E-06
   4   1   1   4.85434813359E-06
   1   2   1   4.45645465101E-05
   2   2   1  -1.85206311070E-05
   3   2   1   2.73054659041E-06
   4   2   1  -4.85902056763E-06
   1   3   1  -4.34335659285E-06
   2   3   1  -5.99598651364E-06
   3   3   1  -4.56782259350E-06
   4   3   1  -4.85948992807E-06
   1   4   1   4.45645354646E-05
   2   4   1  -5.99561311451E-06
   3   4   1  -3.71435125029E-06
   4   4   1   4.85523419139E-06
   3   3   8  17
   1   1   1   5.59147966723E-03
   2   1   1  -2.24372518813E-05
   3   1   1   4.15381834168E-06
   4   1   1  -3.53316838963E-05
   1   2   1  -1.58032724049E-05
   2   2   1   5.29733804126E-06
   3   2   1   6.32752719199E-06
   4   2   1   3.92641986295E-06
   1   3   1  -2.27921388214E-07
   2   3   1   1.71948863517E-06
   3   3   1  -5.33411328660E-07
   4   3   1   3.81069042628E-06
   1   4   1  -7.63394619625E-05
   2   4   1  -7.00185059408E-07
   3   4   1   4.03945717939E-06
   4   4   1  -4.92728146266E-06
   3   3   8  18
   1   1   1  -3.23530463955E-03
   2   1   1   3.25627663116E-04
   3   1   1   1.85004955150E-06
   4   1   1   4.02768315528E-05
   1   2   1   5.63232446896E-06
   2   2   1  -2.51056290390E-05
   3   2   1  -2.97325592357E-06
   4   2   1  -2.25330270596E-07
   1   3   1   4.86569673345E-06
   2   3   1   3.37217721393E-06
   3   3   1   5.17118964086E-06
   4   3   1   1.28098022925E-06
   1   4   1   5.65311517630E-05
   2   4   1   4.05445805384E-06
   3   4   1  -3.38367602972E-07
   4   4   1  -5.24367203411E-06
   3   3   8  19
   1   1   1  -2.33796202648E-05
   2   1   1  -1.17828194316E-03
   3   1   1  -3.94323746305E-06
   4   1   1  -4.01981701698E-06
   1   2   1  -4.01981311624E-06
   2   2   1  -6.20971969306E-06
   3   2   1  -8.89222323410E-06
   4   2   1  -3.86549045859E-06
   1   3   1  -3.94324738473E-06
   2   3   1  -3.79898283728E-06
   3   3   1  -3.17671326102E-06
   4   3   1  -8.89222895524E-06
   1   4   1  -1.17828194557E-03
   2   4   1   3.05944830259E-04
   3   4   1  -3.79898356580E-06
   4   4   1  -6.20972087877E-06
   3   3   8  20
   1   1   1   1.55936652841E-05
   2   1   1   6.73245809748E-04
   3   1   1   1.55925714050E-05
   4   1   1   4.20394701067E-06
   1   2   1   4.06413341681E-06
   2   2   1   1.90095427538E-06
   3   2   1   1.90122940834E-06
   4   2   1   4.06423330370E-06
   1   3   1   1.55583989785E-05
   2   3   1   1.88671328991E-06
   3   3   1   1.48908387774E-06
   4   3   1   1.88636110249E-06
   1   4   1   6.73613661869E-04
   2   4   1   6.73605434387E-04
   3   4   1   1.89183458144E-06
   4   4   1   1.89207231090E-06
   3   3   8  21
   1   1   1   8.22487285464E-06
   2   1   1  -4.43594012459E-04
   3   1   1   8.22598117135E-06
   4   1   1  -8.86442948405E-07
   1   2   1  -7.46625537784E-07
   2   2   1   7.01828065987E-06
   3   2   1   7.01800769363E-06
   4   2   1  -7.46727202705E-07
   1   3   1   8.26015038354E-06
   2   3   1   7.03252320788E-06
   3   3   1   1.94751656496E-06
   4   3   1   7.03287795905E-06
   1   4   1  -4.43961864684E-04
   2   4   1  -4.43953631088E-04
   3   4   1   7.02740261260E-06
   4   4   1   7.02716110673E-06
   3   3   8  22
   1   1   1  -1.31812321788E-04
   2   1   1  -2.39129657929E-03
   3   1   1  -1.29498497675E-05
   4   1   1  -6.82957697140E-06
   1   2   1  -5.40897780447E-06
   2   2   1  -6.99130174141E-06
   3   2   1  -1.29501383322E-05
   4   2   1  -3.35765139669E-06
   1   3   1  -5.40865139118E-06
   2   3   1  -4.16652921816E-06
   3   3   1  -3.89092824732E-06
   4   3   1  -6.82893746055E-06
   1   4   1  -1.31812657791E-04
   2   4   1  -6.99106797424E-06
   3   4   1  -3.89102743586E-06
   4   4   1  -4.02932785032E-06
   3   3   8  23
   1   1   1  -7.62308995971E-05
   2   1   1   5.58898938247E-03
   3   1   1  -1.58713664889E-05
   4   1   1  -2.08874020648E-07
   1   2   1   3.71543663073E-06
   2   2   1  -4.85027565265E-06
   3   2   1  -3.53797646487E-05
   4   2   1   3.97524603170E-06
   1   3   1   6.37366841209E-06
   2   3   1  -5.36651140958E-07
   3   3   1   4.06182710680E-06
   4   3   1   4.22725098376E-06
   1   4   1  -2.20220378724E-05
   2   4   1   5.09132342832E-06
   3   4   1   1.63984496909E-06
   4   4   1  -6.86102421502E-07
   3   3   8  24
   1   1   1   5.64226021102E-05
   2   1   1  -3.23281437265E-03
   3   1   1   5.70040751448E-06
   4   1   1   4.84665070242E-06
   1   2   1   1.37623052762E-06
   2   2   1  -5.32067749405E-06
   3   2   1   4.03249080347E-05
   4   2   1  -2.74156326560E-07
   1   3   1  -3.01939491671E-06
   2   3   1   5.17442935157E-06
   3   3   1  -3.60737984683E-07
   4   3   1   1.77661691966E-06
   1   4   1   3.25212466015E-04
   2   4   1  -2.48996112624E-05
   3   4   1   3.45182143650E-06
   4   4   1   4.04037092787E-06
   3   3   8  25
   1   1   1  -1.17828163146E-03
   2   1   1  -1.17828171667E-03
   3   1   1  -8.89212196672E-06
   4   1   1  -8.89243246245E-06
   1   2   1  -3.94326026357E-06
   2   2   1   3.05944325241E-04
   3   2   1  -3.94319778227E-06
   4   2   1  -3.86552087581E-06
   1   3   1  -4.01928913615E-06
   2   3   1  -3.79898827370E-06
   3   3   1  -3.79884205806E-06
   4   3   1  -4.01955842278E-06
   1   4   1  -2.33793911875E-05
   2   4   1  -6.20995251103E-06
   3   4   1  -3.17690550656E-06
   4   4   1  -6.20910327550E-06
   3   3   8  26
   1   1   1  -2.24327658535E-05
   2   1   1   5.59148900659E-03
   3   1   1  -3.53315353482E-05
   4   1   1   4.15357751916E-06
   1   2   1   6.32815420529E-06
   2   2   1   5.30045548438E-06
   3   2   1  -1.58023943427E-05
   4   2   1   3.92645216857E-06
   1   3   1   3.81120675726E-06
   2   3   1  -5.33466623465E-07
   3   3   1   1.71899855916E-06
   4   3   1  -2.27677302169E-07
   1   4   1  -7.63442923840E-05
   2   4   1  -4.92819269462E-06
   3   4   1   4.03942088962E-06
   4   4   1  -7.00533387975E-07
   3   3   8  27
   1   1   1   3.25623174438E-04
   2   1   1  -3.23531397541E-03
   3   1   1   4.02766724696E-05
   4   1   1   1.85029448503E-06
   1   2   1  -2.97388305078E-06
   2   2   1  -2.51087541280E-05
   3   2   1   5.63144246152E-06
   4   2   1  -2.25362573456E-07
   1   3   1   1.28046462634E-06
   2   3   1   5.17124146724E-06
   3   3   1   3.37266775471E-06
   4   3   1   4.86545438684E-06
   1   4   1   5.65359846024E-05
   2   4   1  -5.24276091363E-06
   3   4   1  -3.38331575836E-07
   4   4   1   4.05480188589E-06
   3   3   9   1
   1   1   1  -1.17828163682E-03
   2   1   1  -2.33793861645E-05
   3   1   1  -4.01928616584E-06
   4   1   1  -3.94326564980E-06
   1   2   1  -8.89242720017E-06
   2   2   1  -6.20910793682E-06
   3   2   1  -4.01955860559E-06
   4   2   1  -3.86551688713E-06
   1   3   1  -8.89212926254E-06
   2   3   1  -3.17690606922E-06
   3   3   1  -3.79884523356E-06
   4   3   1  -3.94319706217E-06
   1   4   1  -1.17828171896E-03
   2   4   1  -6.20995467692E-06
   3   4   1  -3.79898344318E-06
   4   4   1   3.05944325222E-04
   3   3   9   2
   1   1   1   3.25323933589E-04
   2   1   1   5.64015546351E-05
   3   1   1   1.35182131532E-06
   4   1   1  -3.03564125271E-06
   1   2   1   1.68826747716E-06
   2   2   1   4.09421976840E-06
   3   2   1   4.84317923174E-06
   4   2   1  -2.68281510825E-07
   1   3   1   4.04071959254E-05
   2   3   1  -3.69396317248E-07
   3   3   1   3.44464001137E-06
   4   3   1   5.75780571194E-06
   1   4   1  -3.23274320048E-03
   2   4   1  -5.21698073475E-06
   3   4   1   5.20711639622E-06
   4   4   1  -2.50173562395E-05
   3   3   9   3
   1   1   1  -2.21335169178E-05
   2   1   1  -7.62098547069E-05
   3   1   1   3.73984293220E-06
   4   1   1   6.38991658101E-06
   1   2   1   4.31560283338E-06
   2   2   1  -7.39945700460E-07
   3   2   1  -2.05400640443E-07
   4   2   1   3.96937549236E-06
   1   3   1  -3.54620540306E-05
   2   3   1   4.07048881073E-06
   3   3   1   1.64702317919E-06
   4   3   1  -1.59287521047E-05
   1   4   1   5.58891821744E-03
   2   4   1  -4.95397334116E-06
   3   4   1  -5.69338094415E-07
   4   4   1   5.20904771628E-06
   3   3   9   4
   1   1   1  -6.25066279578E-02
   2   1   1   4.45645053302E-05
   3   1   1  -4.34335593005E-06
   4   1   1   4.45645406468E-05
   1   2   1   4.85434914587E-06
   2   2   1   4.85523123637E-06
   3   2   1  -4.85948741463E-06
   4   2   1  -4.85901907409E-06
   1   3   1  -4.56758931896E-06
   2   3   1  -3.71435608949E-06
   3   3   1  -4.56781898045E-06
   4   3   1   2.73054292099E-06
   1   4   1  -1.85208751556E-05
   2   4   1  -5.99561353481E-06
   3   4   1  -5.99598750715E-06
   4   4   1  -1.85206213740E-05
   3   3   9   5
   1   1   1  -3.23280359283E-03
   2   1   1   5.64204552623E-05
   3   1   1   4.84718274041E-06
   4   1   1   5.69993047046E-06
   1   2   1   4.03249789523E-05
   2   2   1  -5.32208016605E-06
   3   2   1   1.37644753712E-06
   4   2   1  -2.74295159366E-07
   1   3   1   1.77618016958E-06
   2   3   1  -3.60751541021E-07
   3   3   1   5.17423902599E-06
   4   3   1  -3.01865054216E-06
   1   4   1   3.25218924270E-04
   2   4   1   4.04055157847E-06
   3   4   1   3.45198475488E-06
   4   4   1  -2.48987570445E-05
   3   3   9   6
   1   1   1   5.58897860377E-03
   2   1   1  -7.62287615642E-05
   3   1   1  -2.09407439776E-07
   4   1   1  -1.58708803563E-05
   1   2   1  -3.53798479720E-05
   2   2   1  -4.84886550207E-06
   3   2   1   3.71522029984E-06
   4   2   1   3.97538580258E-06
   1   3   1   4.22769438900E-06
   2   3   1   4.06184141083E-06
   3   3   1  -5.36459778418E-07
   4   3   1   6.37292005490E-06
   1   4   1  -2.20285005160E-05
   2   4   1  -6.86280823615E-07
   3   4   1   1.63968295528E-06
   4   4   1   5.09045952070E-06
   3   3   9   7
   1   1   1  -6.25066280710E-02
   2   1   1   4.85457988282E-06
   3   1   1  -4.56749599582E-06
   4   1   1  -1.85206915766E-05
   1   2   1  -1.85206927917E-05
   2   2   1   4.45647139017E-05
   3   2   1  -4.85903014575E-06
   4   2   1   2.73055978371E-06
   1   3   1  -4.56750103445E-06
   2   3   1  -5.99541807512E-06
   3   3   1  -4.34305574151E-06
   4   3   1  -4.85902812921E-06
   1   4   1   4.85457960422E-06
   2   4   1  -3.71499634856E-06
   3   4   1  -5.99541756538E-06
   4   4   1   4.45647304382E-05
   3   3   9   8
   1   1   1  -4.38890896871E-02
   2   1   1  -1.65213257375E-04
   3   1   1   4.94325171605E-06
   4   1   1  -1.65213257663E-04
   1   2   1  -1.65303612717E-04
   2   2   1  -1.65304533567E-04
   3   2   1   3.01669771868E-06
   4   2   1   3.01661160981E-06
   1   3   1   5.06864961366E-06
   2   3   1   3.09360789393E-06
   3   3   1   5.06868391594E-06
   4   3   1   3.09360548817E-06
   1   4   1  -1.65303610544E-04
   2   4   1   3.01660803142E-06
   3   4   1   3.01669875463E-06
   4   4   1  -1.65304527349E-04
   3   3   9   9
   1   1   1   2.28882091905E-01
   2   1   1   8.47993714659E-05
   3   1   1  -1.11583866175E-07
   4   1   1   8.47993714659E-05
   1   2   1   8.48897304434E-05
   2   2   1   8.48906369133E-05
   3   2   1   3.10244590905E-07
   4   2   1   3.10334663054E-07
   1   3   1  -2.36979958670E-07
   2   3   1   2.33341781258E-07
   3   3   1  -2.37014795915E-07
   4   3   1   2.33341781258E-07
   1   4   1   8.48897304434E-05
   2   4   1   3.10334663054E-07
   3   4   1   3.10244590905E-07
   4   4   1   8.48906369133E-05
   3   3   9  10
   1   1   1  -1.31812339233E-04
   2   1   1  -1.31812654912E-04
   3   1   1  -5.40864850886E-06
   4   1   1  -5.40897441675E-06
   1   2   1  -6.82958379444E-06
   2   2   1  -4.02933188924E-06
   3   2   1  -6.82894251268E-06
   4   2   1  -3.35765369440E-06
   1   3   1  -1.29498443118E-05
   2   3   1  -3.89102410725E-06
   3   3   1  -3.89092581885E-06
   4   3   1  -1.29501404980E-05
   1   4   1  -2.39129659619E-03
   2   4   1  -6.99106861959E-06
   3   4   1  -4.16652750978E-06
   4   4   1  -6.99129494141E-06
   3   3   9  11
   1   1   1   5.64006586884E-05
   2   1   1   3.25324031987E-04
   3   1   1  -3.03600248954E-06
   4   1   1   1.35187593684E-06
   1   2   1   4.84329226644E-06
   2   2   1   4.09423492908E-06
   3   2   1   1.68846316668E-06
   4   2   1  -2.68283397415E-07
   1   3   1   5.75857682513E-06
   2   3   1   3.44423748106E-06
   3   3   1  -3.69407310966E-07
   4   3   1   4.04064212185E-05
   1   4   1  -3.23274809472E-03
   2   4   1  -2.50166741091E-05
   3   4   1   5.20660334130E-06
   4   4   1  -5.21585147792E-06
   3   3   9  12
   1   1   1  -7.62089562817E-05
   2   1   1  -2.21336333595E-05
   3   1   1   6.39026889186E-06
   4   1   1   3.73979177315E-06
   1   2   1  -2.05517628090E-07
   2   2   1  -7.39962238366E-07
   3   2   1   4.31540927759E-06
   4   2   1   3.96937549204E-06
   1   3   1  -1.59295261734E-05
   2   3   1   1.64742751395E-06
   3   3   1   4.07050121965E-06
   4   3   1  -3.54612772188E-05
   1   4   1   5.58892310358E-03
   2   4   1   5.20837243612E-06
   3   4   1  -5.68824918478E-07
   4   4   1  -4.95509840223E-06
   3   3   9  13
   1   1   1  -2.39129615273E-03
   2   1   1  -1.31812694868E-04
   3   1   1  -6.82916180610E-06
   4   1   1  -1.29502697462E-05
   1   2   1  -1.29502668980E-05
   2   2   1  -6.99092781813E-06
   3   2   1  -5.40906933876E-06
   4   2   1  -3.35689940489E-06
   1   3   1  -6.82917464130E-06
   2   3   1  -3.89111577141E-06
   3   3   1  -4.16706588088E-06
   4   3   1  -5.40907339612E-06
   1   4   1  -1.31812690437E-04
   2   4   1  -4.02899129262E-06
   3   4   1  -3.89111733742E-06
   4   4   1  -6.99093136851E-06
   3   3   9  14
   1   1   1  -4.05504687658E-04
   2   1   1  -4.05508446154E-04
   3   1   1   7.76949099401E-06
   4   1   1   7.76933710535E-06
   1   2   1   7.66821063086E-06
   2   2   1   3.57534414975E-07
   3   2   1   7.66852597060E-06
   4   2   1   1.45270380300E-06
   1   3   1   7.65211092887E-06
   2   3   1  -3.59414244597E-06
   3   3   1  -3.59420199584E-06
   4   3   1   7.65162992344E-06
   1   4   1  -4.05996906432E-04
   2   4   1   3.82529672477E-07
   3   4   1  -3.61511155162E-06
   4   4   1   3.82597755860E-07
   3   3   9  15
   1   1   1   6.35156473916E-04
   2   1   1   6.35160237451E-04
   3   1   1   1.14974589460E-06
   4   1   1   1.14989961618E-06
   1   2   1   1.25102748161E-06
   2   2   1   2.34610076678E-05
   3   2   1   1.25070620798E-06
   4   2   1   1.98389639173E-06
   1   3   1   1.26713055879E-06
   2   3   1   6.91164545721E-06
   3   3   1   6.91170425944E-06
   4   3   1   1.26760996644E-06
   1   4   1   6.35648704571E-04
   2   4   1   2.34360179010E-05
   3   4   1   6.93261190295E-06
   4   4   1   2.34359376177E-05
   3   3   9  16
   1   1   1  -6.25066279936E-02
   2   1   1  -1.85208672673E-05
   3   1   1  -4.56759191616E-06
   4   1   1   4.85434343544E-06
   1   2   1   4.45645463482E-05
   2   2   1  -1.85206303911E-05
   3   2   1   2.73053789725E-06
   4   2   1  -4.85902351909E-06
   1   3   1  -4.34335734980E-06
   2   3   1  -5.99599424827E-06
   3   3   1  -4.56782107052E-06
   4   3   1  -4.85948396227E-06
   1   4   1   4.45645072503E-05
   2   4   1  -5.99561084281E-06
   3   4   1  -3.71435776670E-06
   4   4   1   4.85524419944E-06
   3   3   9  17
   1   1   1  -3.23530463738E-03
   2   1   1   3.25627667720E-04
   3   1   1   1.85005595722E-06
   4   1   1   4.02768176257E-05
   1   2   1   5.63231858662E-06
   2   2   1  -2.51056418527E-05
   3   2   1  -2.97325410458E-06
   4   2   1  -2.25329690154E-07
   1   3   1   4.86569191659E-06
   2   3   1   3.37218273706E-06
   3   3   1   5.17118921060E-06
   4   3   1   1.28097505447E-06
   1   4   1   5.65311542711E-05
   2   4   1   4.05445242066E-06
   3   4   1  -3.38367964130E-07
   4   4   1  -5.24366837874E-06
   3   3   9  18
   1   1   1   5.59147964574E-03
   2   1   1  -2.24372456209E-05
   3   1   1   4.15381789593E-06
   4   1   1  -3.53316875045E-05
   1   2   1  -1.58032747922E-05
   2   2   1   5.29733396061E-06
   3   2   1   6.32752617044E-06
   4   2   1   3.92642201704E-06
   1   3   1  -2.27911706275E-07
   2   3   1   1.71948474717E-06
   3   3   1  -5.33411967241E-07
   4   3   1   3.81068762334E-06
