  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
   3   3  13  10
   1   1   1   2.23202540620E-02
   2   1   1  -1.91943233083E-04
   3   1   1   7.94013888888E-06
   4   1   1   1.56455086371E-05
   1   2   1   4.62761111111E-05
   2   2   1   1.56455086371E-05
   3   2   1   9.91291666667E-06
   4   2   1   6.55296358516E-06
   1   3   1   8.58899355715E-06
   2   3   1   6.55296358516E-06
   3   3   1   7.94013888889E-06
   4   3   1   1.02147608607E-05
   1   4   1   5.33199166667E-04
   2   4   1   1.02147608607E-05
   3   4   1   9.91291666667E-06
   4   4   1  -1.91943233083E-04
   3   3  13  11
   1   1   1  -1.17828173435E-03
   2   1   1   3.05944311672E-04
   3   1   1  -3.79898152013E-06
   4   1   1  -6.20995966293E-06
   1   2   1  -8.89211805392E-06
   2   2   1  -3.94319119488E-06
   3   2   1  -3.79884793016E-06
   4   2   1  -3.17690383784E-06
   1   3   1  -8.89242605291E-06
   2   3   1  -3.86551285811E-06
   3   3   1  -4.01955952828E-06
   4   3   1  -6.20910800907E-06
   1   4   1  -1.17828163208E-03
   2   4   1  -3.94326058650E-06
   3   4   1  -4.01929117479E-06
   4   4   1  -2.33794052604E-05
   3   3  13  12
   1   1   1  -1.17828169733E-03
   2   1   1   3.05944326062E-04
   3   1   1  -3.79898592695E-06
   4   1   1  -6.20994243120E-06
   1   2   1  -8.89212907064E-06
   2   2   1  -3.94320916284E-06
   3   2   1  -3.79884484615E-06
   4   2   1  -3.17690788632E-06
   1   3   1  -8.89243903776E-06
   2   3   1  -3.86552444464E-06
   3   3   1  -4.01955986241E-06
   4   3   1  -6.20910137247E-06
   1   4   1  -1.17828164085E-03
   2   4   1  -3.94325569318E-06
   3   4   1  -4.01928361885E-06
   4   4   1  -2.33793707822E-05
   3   3  13  13
   1   1   1   2.70869294861E-01
   2   1   1   1.38473611111E-05
   3   1   1   6.52374999996E-06
   4   1   1   1.38473611111E-05
   1   2   1   1.38473611111E-05
   2   2   1   1.38473611111E-05
   3   2   1   8.23680555554E-06
   4   2   1   8.23680555554E-06
   1   3   1   6.52374999999E-06
   2   3   1   8.23680555555E-06
   3   3   1   6.52374999999E-06
   4   3   1   8.23680555555E-06
   1   4   1   1.38473611111E-05
   2   4   1   8.23680555554E-06
   3   4   1   8.23680555554E-06
   4   4   1   1.38473611111E-05
   3   3  13  14
   1   1   1  -6.25066281211E-02
   2   1   1  -1.85206825761E-05
   3   1   1  -4.56750215536E-06
   4   1   1   4.85459823713E-06
   1   2   1   4.85459416108E-06
   2   2   1   4.45647458905E-05
   3   2   1  -5.99541980236E-06
   4   2   1  -3.71499520332E-06
   1   3   1  -4.56748906246E-06
   2   3   1  -4.85903741286E-06
   3   3   1  -4.34305159110E-06
   4   3   1  -5.99542279651E-06
   1   4   1  -1.85207172138E-05
   2   4   1   2.73053985518E-06
   3   4   1  -4.85902228124E-06
   4   4   1   4.45647185713E-05
   3   3  13  15
   1   1   1  -6.25066279900E-02
   2   1   1  -1.85207063127E-05
   3   1   1  -4.56749784465E-06
   4   1   1   4.85456842954E-06
   1   2   1   4.85457250559E-06
   2   2   1   4.45646985540E-05
   3   2   1  -5.99541353097E-06
   4   2   1  -3.71500479668E-06
   1   3   1  -4.56751093753E-06
   2   3   1  -4.85901814270E-06
   3   3   1  -4.34305952001E-06
   4   3   1  -5.99541053682E-06
   1   4   1  -1.85206716751E-05
   2   4   1   2.73057125593E-06
   3   4   1  -4.85903327431E-06
   4   4   1   4.45647258731E-05
   3   3  13  16
   1   1   1   2.23202540620E-02
   2   1   1   1.56455086371E-05
   3   1   1   7.94013888888E-06
   4   1   1  -1.91943233083E-04
   1   2   1   5.33199166667E-04
   2   2   1  -1.91943233083E-04
   3   2   1   9.91291666667E-06
   4   2   1   1.02147608607E-05
   1   3   1   8.58899355714E-06
   2   3   1   1.02147608607E-05
   3   3   1   7.94013888889E-06
   4   3   1   6.55296358516E-06
   1   4   1   4.62761111111E-05
   2   4   1   6.55296358516E-06
   3   4   1   9.91291666667E-06
   4   4   1   1.56455086371E-05
   3   3  13  17
   1   1   1  -6.25066280036E-02
   2   1   1   4.45645491971E-05
   3   1   1  -4.34335609059E-06
   4   1   1   4.45645307567E-05
   1   2   1  -1.85208906730E-05
   2   2   1  -1.85205963634E-05
   3   2   1  -5.99599098370E-06
   4   2   1  -5.99560993542E-06
   1   3   1  -4.56760501404E-06
   2   3   1   2.73054020901E-06
   3   3   1  -4.56782929923E-06
   4   3   1  -3.71434538932E-06
   1   4   1   4.85434304150E-06
   2   4   1  -4.85902023695E-06
   3   4   1  -4.85948861268E-06
   4   4   1   4.85525789109E-06
   3   3  13  18
   1   1   1  -6.25066279647E-02
   2   1   1   4.45645436612E-05
   3   1   1  -4.34335785206E-06
   4   1   1   4.45645119581E-05
   1   2   1  -1.85208364009E-05
   2   2   1  -1.85206651346E-05
   3   2   1  -5.99598977822E-06
   4   2   1  -5.99561402189E-06
   1   3   1  -4.56757442217E-06
   2   3   1   2.73054427864E-06
   3   3   1  -4.56781436480E-06
   4   3   1  -3.71436362767E-06
   1   4   1   4.85434852751E-06
   2   4   1  -4.85902384978E-06
   3   4   1  -4.85948527768E-06
   4   4   1   4.85522049973E-06
   3   3  13  19
   1   1   1  -5.64540423972E-04
   2   1   1  -5.64540423972E-04
   3   1   1   1.15956944444E-05
   4   1   1   1.15956944444E-05
   1   2   1   1.15956944444E-05
   2   2   1   9.16625000000E-05
   3   2   1   1.15956944444E-05
   4   2   1   4.36111111112E-06
   1   3   1   1.15956944444E-05
   2   3   1   7.42653508289E-06
   3   3   1   7.42653508289E-06
   4   3   1   1.15956944444E-05
   1   4   1  -5.64540423972E-04
   2   4   1   9.16625000000E-05
   3   4   1   7.42653508288E-06
   4   4   1   9.16625000000E-05
   3   3  13  20
   1   1   1   3.05944845039E-04
   2   1   1  -1.17828193345E-03
   3   1   1  -6.20972291944E-06
   4   1   1  -3.79899109396E-06
   1   2   1  -3.79898936862E-06
   2   2   1  -3.94322439536E-06
   3   2   1  -8.89222396243E-06
   4   2   1  -3.17671569241E-06
   1   3   1  -6.20971242066E-06
   2   3   1  -4.01981624550E-06
   3   3   1  -3.86548888394E-06
   4   3   1  -8.89223885352E-06
   1   4   1  -1.17828192915E-03
   2   4   1  -2.33796189050E-05
   3   4   1  -4.01981950615E-06
   4   4   1  -3.94322716277E-06
   3   3  13  21
   1   1   1   3.05944842266E-04
   2   1   1  -1.17828195085E-03
   3   1   1  -6.20971724313E-06
   4   1   1  -3.79897889839E-06
   1   2   1  -3.79898062374E-06
   2   2   1  -3.94325453783E-06
   3   2   1  -8.89222533300E-06
   4   2   1  -3.17671402219E-06
   1   3   1  -6.20972774191E-06
   2   3   1  -4.01981010856E-06
   3   3   1  -3.86549045541E-06
   4   3   1  -8.89221044191E-06
   1   4   1  -1.17828195516E-03
   2   4   1  -2.33796081658E-05
   3   4   1  -4.01980684791E-06
   4   4   1  -3.94325177042E-06
   3   3  13  22
   1   1   1   2.23202540620E-02
   2   1   1   5.33199166667E-04
   3   1   1   8.58899355715E-06
   4   1   1   4.62761111111E-05
   1   2   1   1.56455086371E-05
   2   2   1  -1.91943233083E-04
   3   2   1   1.02147608607E-05
   4   2   1   6.55296358516E-06
   1   3   1   7.94013888889E-06
   2   3   1   9.91291666666E-06
   3   3   1   7.94013888889E-06
   4   3   1   9.91291666667E-06
   1   4   1  -1.91943233083E-04
   2   4   1   1.02147608607E-05
   3   4   1   6.55296358516E-06
   4   4   1   1.56455086371E-05
   3   3  13  23
   1   1   1  -1.17828168436E-03
   2   1   1  -1.17828162851E-03
   3   1   1  -8.89242675205E-06
   4   1   1  -8.89214082245E-06
   1   2   1  -6.20994795938E-06
   2   2   1  -2.33793783459E-05
   3   2   1  -6.20910666158E-06
   4   2   1  -3.17690019456E-06
   1   3   1  -3.79898966985E-06
   2   3   1  -4.01927800206E-06
   3   3   1  -4.01956113631E-06
   4   3   1  -3.79883130557E-06
   1   4   1   3.05944339083E-04
   2   4   1  -3.94326395286E-06
   3   4   1  -3.86551455960E-06
   4   4   1  -3.94319330799E-06
   3   3  13  24
   1   1   1  -1.17828174732E-03
   2   1   1  -1.17828164442E-03
   3   1   1  -8.89243833862E-06
   4   1   1  -8.89210630212E-06
   1   2   1  -6.20995413475E-06
   2   2   1  -2.33793976967E-05
   3   2   1  -6.20910271996E-06
   4   2   1  -3.17691152959E-06
   1   3   1  -3.79897777724E-06
   2   3   1  -4.01929679158E-06
   3   3   1  -4.01955825438E-06
   4   3   1  -3.79886147074E-06
   1   4   1   3.05944298652E-04
   2   4   1  -3.94325232683E-06
   3   4   1  -3.86552274315E-06
   4   4   1  -3.94320704972E-06
   3   3  13  25
   1   1   1   2.23202540620E-02
   2   1   1  -1.91943233083E-04
   3   1   1   7.94013888888E-06
   4   1   1   1.56455086371E-05
   1   2   1  -1.91943233083E-04
   2   2   1   5.33199166667E-04
   3   2   1   1.02147608607E-05
   4   2   1   9.91291666666E-06
   1   3   1   7.94013888889E-06
   2   3   1   1.02147608607E-05
   3   3   1   8.58899355714E-06
   4   3   1   6.55296358516E-06
   1   4   1   1.56455086371E-05
   2   4   1   9.91291666667E-06
   3   4   1   6.55296358516E-06
   4   4   1   4.62761111111E-05
   3   3  13  26
   1   1   1  -2.39129658678E-03
   2   1   1  -1.31812324361E-04
   3   1   1  -6.82956516683E-06
   4   1   1  -1.29498466238E-05
   1   2   1  -6.99107275038E-06
   2   2   1  -1.31812647518E-04
   3   2   1  -4.02931228262E-06
   4   2   1  -3.89103797753E-06
   1   3   1  -4.16652058675E-06
   2   3   1  -5.40864500024E-06
   3   3   1  -6.82893870392E-06
   4   3   1  -3.89093674256E-06
   1   4   1  -6.99130715808E-06
   2   4   1  -5.40897405530E-06
   3   4   1  -3.35765575709E-06
   4   4   1  -1.29501386040E-05
   3   3  13  27
   1   1   1  -2.39129664641E-03
   2   1   1  -1.31812352884E-04
   3   1   1  -6.82960149983E-06
   4   1   1  -1.29498469735E-05
   1   2   1  -6.99107033465E-06
   2   2   1  -1.31812630260E-04
   3   2   1  -4.02934380520E-06
   4   2   1  -3.89101193972E-06
   1   3   1  -4.16653496880E-06
   2   3   1  -5.40865635917E-06
   3   3   1  -6.82893921832E-06
   4   3   1  -3.89091453412E-06
   1   4   1  -6.99128600969E-06
   2   4   1  -5.40897602745E-06
   3   4   1  -3.35765064555E-06
   4   4   1  -1.29501391737E-05
   3   3  14   1
   1   1   1  -2.39129654057E-03
   2   1   1  -1.29498636114E-05
   3   1   1  -6.82958043508E-06
   4   1   1  -1.31812339451E-04
   1   2   1  -6.99130119435E-06
   2   2   1  -1.29501436136E-05
   3   2   1  -3.35764626055E-06
   4   2   1  -5.40900007598E-06
   1   3   1  -4.16652461151E-06
   2   3   1  -3.89092685738E-06
   3   3   1  -6.82893995526E-06
   4   3   1  -5.40864344441E-06
   1   4   1  -6.99105698580E-06
   2   4   1  -3.89104328111E-06
   3   4   1  -4.02932421646E-06
   4   4   1  -1.31812645767E-04
   3   3  14   2
   1   1   1   6.01755744218E-03
   2   1   1  -8.07178407869E-05
   3   1   1  -2.19179115862E-06
   4   1   1   1.71704796683E-04
   1   2   1   5.22202929911E-05
   2   2   1  -8.12383315862E-05
   3   2   1   1.23171848632E-05
   4   2   1  -8.40836751988E-06
   1   3   1  -7.27037507385E-06
   2   3   1   1.74644791367E-05
   3   3   1  -4.87284316768E-05
   4   3   1  -6.62340651779E-05
   1   4   1  -3.82024786962E-04
   2   4   1   1.08184429532E-05
   3   4   1  -2.67072210843E-05
   4   4   1   1.82471802617E-04
   3   3  14   3
   1   1   1  -3.66138244947E-03
   2   1   1   7.05468930794E-05
   3   1   1   6.82957380845E-06
   4   1   1  -1.91513071032E-04
   1   2   1  -6.23912602005E-05
   2   2   1   8.61834697191E-05
   3   2   1  -8.61609598606E-06
   4   2   1   1.35000297224E-05
   1   3   1   1.19081566529E-05
   2   3   1  -1.37633944168E-05
   3   3   1   5.47323002446E-05
   4   3   1   6.95883383398E-05
   1   4   1   3.62216504171E-04
   2   4   1  -5.72677862459E-06
   3   4   1   3.00614971647E-05
   4   4   1   1.20718621307E-04
   3   3  14   4
   1   1   1  -1.17828171900E-03
   2   1   1  -8.89212568572E-06
   3   1   1  -8.89243703327E-06
   4   1   1  -1.17828165511E-03
   1   2   1   3.05944295523E-04
   2   2   1  -3.94317454058E-06
   3   2   1  -3.86551372491E-06
   4   2   1  -3.94326489316E-06
   1   3   1  -3.79897819453E-06
   2   3   1  -3.79883432221E-06
   3   3   1  -4.01956072286E-06
   4   3   1  -4.01928897652E-06
   1   4   1  -6.20994710666E-06
   2   4   1  -3.17690397331E-06
   3   4   1  -6.20909463758E-06
   4   4   1  -2.33793875709E-05
   3   3  14   5
   1   1   1   5.45169771531E-03
   2   1   1   3.12651658564E-06
   3   1   1  -2.03447776614E-05
   4   1   1   3.12852835397E-04
   1   2   1  -1.56050579083E-04
   2   2   1   1.21111199904E-04
   3   2   1   8.99545070148E-06
   4   2   1   4.37052318333E-05
   1   3   1   9.52979166390E-06
   2   3   1   1.12829812376E-05
   3   3   1   9.53334671727E-06
   4   3   1   1.12840053260E-05
   1   4   1   1.21112235920E-04
   2   4   1   9.00033144307E-06
   3   4   1   4.37006986654E-05
   4   4   1  -1.56049486842E-04
   3   3  14   6
   1   1   1  -3.09552268695E-03
   2   1   1   1.81860427263E-06
   3   1   1   2.63486493655E-05
   4   1   1  -9.66242712726E-06
   1   2   1   1.36242273854E-04
   2   2   1  -1.31282154765E-04
   3   2   1  -5.29437210230E-06
   4   2   1  -4.03509606537E-05
   1   3   1  -4.89202219546E-06
   2   3   1  -6.19131848094E-06
   3   3   1  -4.89556975936E-06
   4   3   1  -6.19232700142E-06
   1   4   1  -1.31283195761E-04
   2   4   1  -5.29923793626E-06
   3   4   1  -4.03464168807E-05
   4   4   1   1.36241192509E-04
   3   3  14   7
   1   1   1   3.05944850293E-04
   2   1   1  -3.79898159952E-06
   3   1   1  -6.20971385852E-06
   4   1   1  -1.17828196772E-03
   1   2   1  -1.17828193656E-03
   2   2   1  -3.94322640997E-06
   3   2   1  -4.01982179241E-06
   4   2   1  -2.33796476749E-05
   1   3   1  -6.20972414313E-06
   2   3   1  -8.89222959081E-06
   3   3   1  -3.86549190241E-06
   4   3   1  -4.01981286764E-06
   1   4   1  -3.79898283657E-06
   2   4   1  -3.17670564520E-06
   3   4   1  -8.89223353481E-06
   4   4   1  -3.94323783005E-06
   3   3  14   8
   1   1   1   8.27070799971E-04
   2   1   1  -6.67692600467E-05
   3   1   1  -2.09009332288E-05
   4   1   1   9.62475318748E-04
   1   2   1   9.59081320973E-04
   2   2   1  -1.21739494963E-04
   3   2   1   4.25318542194E-05
   4   2   1   6.23382399394E-05
   1   3   1  -1.98151765253E-05
   2   3   1   5.11608137591E-06
   3   3   1   6.78981410331E-05
   4   3   1   4.21375375197E-05
   1   4   1  -6.68497733640E-05
   2   4   1  -7.19882916141E-06
   3   4   1   4.62424590025E-06
   4   4   1  -1.22546110851E-04
   3   3  14   9
   1   1   1  -5.97418990708E-04
   2   1   1   7.56885019855E-05
   3   1   1   2.98201710739E-05
   4   1   1  -7.32823508942E-04
   1   2   1  -7.29429533573E-04
   2   2   1   1.45558049983E-04
   3   2   1  -3.92143547205E-05
   4   2   1  -3.85197118563E-05
   1   3   1   2.87343951212E-05
   2   3   1   3.80315716488E-06
   3   3   1  -6.45806381755E-05
   4   3   1  -3.88200217676E-05
   1   4   1   7.57690089039E-05
   2   4   1   1.06354398808E-05
   3   4   1   4.29499122463E-06
   4   4   1   1.46364674905E-04
   3   3  14  10
   1   1   1  -6.25066279714E-02
   2   1   1   4.45645404616E-05
   3   1   1  -4.34335619395E-06
   4   1   1   4.45645462920E-05
   1   2   1   4.85434252357E-06
   2   2   1   4.85524284527E-06
   3   2   1  -4.85948399759E-06
   4   2   1  -4.85903257807E-06
   1   3   1  -4.56758134969E-06
   2   3   1  -3.71436564705E-06
   3   3   1  -4.56782915393E-06
   4   3   1   2.73053846797E-06
   1   4   1  -1.85208260980E-05
   2   4   1  -5.99562206356E-06
   3   4   1  -5.99600548536E-06
   4   4   1  -1.85206222094E-05
   3   3  14  11
   1   1   1   5.59873809193E-03
   2   1   1  -3.16258464687E-05
   3   1   1  -2.41720408303E-05
   4   1   1  -7.39879822284E-05
   1   2   1  -1.02075299551E-04
   2   2   1   8.59952105094E-05
   3   2   1  -5.94762599602E-06
   4   2   1   4.22658182126E-05
   1   3   1   6.46517879394E-06
   2   3   1   9.30547089877E-06
   3   3   1   1.54315118610E-05
   4   3   1   7.37779672666E-06
   1   4   1  -1.48472185621E-04
   2   4   1  -1.00599655078E-04
   3   4   1   8.70867138291E-05
   4   4   1  -2.42514525613E-04
   3   3  14  12
   1   1   1  -3.24256308192E-03
   2   1   1   1.18175569674E-05
   3   1   1   2.88098256380E-05
   4   1   1   6.38170222197E-05
   1   2   1   1.07020453278E-04
   2   2   1  -9.61661627209E-05
   3   2   1   1.10392914149E-05
   4   2   1  -3.85647252724E-05
   1   3   1  -4.61318977902E-07
   2   3   1  -5.60437581773E-06
   3   3   1  -1.07937447187E-05
   4   3   1  -4.02352115129E-06
   1   4   1   4.51662605312E-04
   2   4   1   1.03953929878E-04
   3   4   1  -8.19950581354E-05
   4   4   1   2.22706210090E-04
   3   3  14  13
   1   1   1  -6.25066281211E-02
   2   1   1   4.85459823713E-06
   3   1   1  -4.56750215534E-06
   4   1   1  -1.85206825761E-05
   1   2   1  -1.85207172138E-05
   2   2   1   4.45647185713E-05
   3   2   1  -4.85902228124E-06
   4   2   1   2.73053985518E-06
   1   3   1  -4.56748906246E-06
   2   3   1  -5.99542279651E-06
   3   3   1  -4.34305159109E-06
   4   3   1  -4.85903741286E-06
   1   4   1   4.85459416108E-06
   2   4   1  -3.71499520332E-06
   3   4   1  -5.99541980236E-06
   4   4   1   4.45647458905E-05
   3   3  14  14
   1   1   1   2.30800090853E-01
   2   1   1   5.57141914779E-05
   3   1   1   3.05023028510E-05
   4   1   1   5.57141914779E-05
   1   2   1   5.47121732679E-05
   2   2   1   8.04767020010E-05
   3   2   1   2.80123803759E-05
   4   2   1  -5.05394024926E-05
   1   3   1   2.96866357555E-05
   2   3   1   2.73051798663E-05
   3   3   1   7.90280561756E-05
   4   3   1   2.73051798663E-05
   1   4   1   5.47121732679E-05
   2   4   1  -5.05394024926E-05
   3   4   1   2.80123803759E-05
   4   4   1   8.04767020010E-05
   3   3  14  15
   1   1   1  -4.58070886336E-02
   2   1   1  -1.36128077258E-04
   3   1   1  -2.56706401050E-05
   4   1   1  -1.36128081229E-04
   1   2   1  -1.35126065464E-04
   2   2   1  -1.60890579375E-04
   3   2   1  -2.46854295568E-05
   4   2   1   5.38663405105E-05
   1   3   1  -2.48549801377E-05
   2   3   1  -2.39782342520E-05
   3   3   1  -7.41963966314E-05
   4   3   1  -2.39782427373E-05
   1   4   1  -1.35126092025E-04
   2   4   1   5.38663434761E-05
   3   4   1  -2.46854241849E-05
   4   4   1  -1.60890606186E-04
   3   3  14  16
   1   1   1  -1.17828169923E-03
   2   1   1  -6.20994493473E-06
   3   1   1  -3.79897401458E-06
   4   1   1   3.05944339618E-04
   1   2   1  -1.17828166580E-03
   2   2   1  -2.33793810587E-05
   3   2   1  -4.01930399482E-06
   4   2   1  -3.94325474105E-06
   1   3   1  -8.89242855854E-06
   2   3   1  -6.20910091404E-06
   3   3   1  -4.01956166544E-06
   4   3   1  -3.86551556410E-06
   1   4   1  -8.89212230805E-06
   2   4   1  -3.17692047287E-06
   3   4   1  -3.79885600041E-06
   4   4   1  -3.94322045214E-06
   3   3  14  17
   1   1   1   5.44085372265E-03
   2   1   1   1.22454494266E-04
   3   1   1   1.03200883984E-05
   4   1   1  -1.57361795304E-04
   1   2   1   3.09214136772E-04
   2   2   1  -1.57516825043E-04
   3   2   1   1.07755671864E-05
   4   2   1   4.34118350992E-05
   1   3   1  -2.07211438875E-05
   2   3   1   4.34649775437E-05
   3   3   1   9.99639915211E-06
   4   3   1   8.16551406812E-06
   1   4   1   4.40173728306E-06
   2   4   1   8.33244980137E-06
   3   4   1   1.08607239656E-05
   4   4   1   1.22380059780E-04
   3   3  14  18
   1   1   1  -3.08467869055E-03
   2   1   1  -1.32625449496E-04
   3   1   1  -5.68230493132E-06
   4   1   1   1.37553500932E-04
   1   2   1  -6.02371770064E-06
   2   2   1   1.37708510850E-04
   3   2   1  -5.68390699873E-06
   4   2   1  -4.00575737977E-05
   1   3   1   2.67250180347E-05
   2   3   1  -4.01107055393E-05
   3   3   1  -5.35862616723E-06
   4   3   1  -4.46442480462E-06
   1   4   1   5.43387105099E-07
   2   4   1  -4.63137382748E-06
   3   4   1  -5.76905383479E-06
   4   4   1  -1.32551009525E-04
   3   3  14  19
   1   1   1  -2.39129619409E-03
   2   1   1  -1.31812696408E-04
   3   1   1  -6.82917999339E-06
   4   1   1  -1.29503050176E-05
   1   2   1  -1.29502879621E-05
   2   2   1  -6.99094062818E-06
   3   2   1  -5.40907151107E-06
   4   2   1  -3.35688229364E-06
   1   3   1  -6.82917983685E-06
   2   3   1  -3.89110591321E-06
   3   3   1  -4.16707084030E-06
   4   3   1  -5.40907345706E-06
   1   4   1  -1.31812694077E-04
   2   4   1  -4.02900131521E-06
   3   4   1  -3.89108589866E-06
   4   4   1  -6.99092546464E-06
   3   3  14  20
   1   1   1   8.51618796521E-04
   2   1   1   9.14034307824E-04
   3   1   1  -1.34917472674E-05
   4   1   1   5.65070783864E-05
   1   2   1   5.62424379960E-05
   2   2   1   1.19353285770E-05
   3   2   1  -9.93857081217E-06
   4   2   1  -4.39457313209E-05
   1   3   1  -1.28721006214E-05
   2   3   1  -9.62594455318E-06
   3   3   1  -1.41136851121E-05
   4   3   1  -8.91992050046E-06
   1   4   1   9.15266994513E-04
   2   4   1  -4.68366738445E-05
   3   4   1  -8.95650134802E-06
   4   4   1   1.18217144558E-05
   3   3  14  21
   1   1   1  -6.21966969138E-04
   2   1   1  -6.84382482377E-04
   3   1   1   2.24109830718E-05
   4   1   1  -4.75878339766E-05
   1   2   1  -4.73232071752E-05
   2   2   1   1.18832293137E-05
   3   2   1   1.88578171170E-05
   4   2   1   4.73823231852E-05
   1   3   1   2.17913386780E-05
   2   3   1   1.29434606590E-05
   3   3   1   1.74312002399E-05
   4   3   1   1.78391506995E-05
   1   4   1  -6.85615210246E-04
   2   4   1   7.06552012651E-05
   3   4   1   1.22740134416E-05
   4   4   1   1.19968001397E-05
   3   3  14  22
   1   1   1  -6.25066280252E-02
   2   1   1  -1.85208430633E-05
   3   1   1  -4.56757349630E-06
   4   1   1   4.85435270846E-06
   1   2   1   4.45645336482E-05
   2   2   1  -1.85206232469E-05
   3   2   1   2.73055120396E-06
   4   2   1  -4.85903162500E-06
   1   3   1  -4.34336784358E-06
   2   3   1  -5.99599383812E-06
   3   3   1  -4.56780639980E-06
   4   3   1  -4.85948975760E-06
   1   4   1   4.45645335424E-05
   2   4   1  -5.99561711922E-06
   3   4   1  -3.71434919071E-06
   4   4   1   4.85525589923E-06
   3   3  14  23
   1   1   1   5.60715413261E-03
   2   1   1  -1.46905864844E-04
   3   1   1   7.47433456657E-06
   4   1   1  -1.02259439475E-04
   1   2   1  -7.33620456837E-05
   2   2   1  -2.41138931372E-04
   3   2   1   7.46487653807E-06
   4   2   1   4.14797822503E-05
   1   3   1  -2.39695804947E-05
   2   3   1   8.76743365737E-05
   3   3   1   1.50188735888E-05
   4   3   1  -5.49943012832E-06
   1   4   1  -3.08613671346E-05
   2   4   1  -1.00755206277E-04
   3   4   1   8.56669367420E-06
   4   4   1   8.50048048640E-05
   3   3  14  24
   1   1   1  -3.25097913403E-03
   2   1   1   4.50096260578E-04
   3   1   1  -1.47046868748E-06
   4   1   1   1.07204590315E-04
   1   2   1   6.31911014046E-05
   2   2   1   2.21330642084E-04
   3   2   1  -4.11060165033E-06
   4   2   1  -3.77786905755E-05
   1   3   1   2.86073537508E-05
   2   3   1  -8.25826777921E-05
   3   3   1  -1.03810893123E-05
   4   3   1   1.05911128978E-05
   1   4   1   1.10530678715E-05
   2   4   1   1.04109472848E-04
   3   4   1  -4.86561071327E-06
   4   4   1  -9.51757420566E-05
   3   3  14  25
   1   1   1  -2.39129665485E-03
   2   1   1  -6.99105864342E-06
   3   1   1  -4.16654162235E-06
   4   1   1  -6.99130067804E-06
   1   2   1  -1.31812343340E-04
   2   2   1  -1.31812600964E-04
   3   2   1  -5.40864972799E-06
   4   2   1  -5.40898141304E-06
   1   3   1  -6.82957266420E-06
   2   3   1  -4.02932369641E-06
   3   3   1  -6.82893440174E-06
   4   3   1  -3.35765589299E-06
   1   4   1  -1.29498642016E-05
   2   4   1  -3.89103068584E-06
   3   4   1  -3.89091789589E-06
   4   4   1  -1.29501201995E-05
   3   3  14  26
   1   1   1   6.01582726375E-03
   2   1   1  -3.81970247760E-04
   3   1   1  -7.79165205434E-06
   4   1   1   5.31859824170E-05
   1   2   1   1.72297501860E-04
   2   2   1   1.81632469857E-04
   3   2   1  -6.67607081711E-05
   4   2   1  -8.93154900735E-06
   1   3   1  -2.13380893088E-06
   2   3   1  -2.67862138860E-05
   3   3   1  -4.80598432046E-05
   4   3   1   1.24761308122E-05
   1   4   1  -7.89833214064E-05
   2   4   1   1.08934389834E-05
   3   4   1   1.72936962799E-05
   4   4   1  -8.31112052863E-05
   3   3  14  27
   1   1   1  -3.65965224747E-03
   2   1   1   3.62161944946E-04
   3   1   1   1.24294242556E-05
   4   1   1  -6.33569496379E-05
   1   2   1  -1.92105808723E-04
   2   2   1   1.21557949788E-04
   3   2   1   7.01149920296E-05
   4   2   1   1.40232048689E-05
   1   3   1   6.77159488612E-06
   2   3   1   3.01404801334E-05
   3   3   1   5.40637207463E-05
   4   3   1  -8.77505035978E-06
   1   4   1   6.88123599830E-05
   2   4   1  -5.80176923009E-06
   3   4   1  -1.35926034144E-05
   4   4   1   8.80563459392E-05
   3   3  15   1
   1   1   1  -2.39129669262E-03
   2   1   1  -1.29498299859E-05
   3   1   1  -6.82958623158E-06
   4   1   1  -1.31812337795E-04
   1   2   1  -6.99129197342E-06
   2   2   1  -1.29501341641E-05
   3   2   1  -3.35766014209E-06
   4   2   1  -5.40895000677E-06
   1   3   1  -4.16653094405E-06
   2   3   1  -3.89092441929E-06
   3   3   1  -6.82893796698E-06
   4   3   1  -5.40865791501E-06
   1   4   1  -6.99108609923E-06
   2   4   1  -3.89100663615E-06
   3   4   1  -4.02933187137E-06
   4   4   1  -1.31812632011E-04
   3   3  15   2
   1   1   1  -3.66138242759E-03
   2   1   1   7.05468743354E-05
   3   1   1   6.82957227697E-06
   4   1   1  -1.91513089768E-04
   1   2   1  -6.23912480134E-05
   2   2   1   8.61834745394E-05
   3   2   1  -8.61610677820E-06
   4   2   1   1.35000454747E-05
   1   3   1   1.19081601935E-05
   2   3   1  -1.37633919136E-05
   3   3   1   5.47323021086E-05
   4   3   1   6.95883457913E-05
   1   4   1   3.62216478825E-04
   2   4   1  -5.72677796131E-06
   3   4   1   3.00615158288E-05
   4   4   1   1.20718608024E-04
   3   3  15   3
   1   1   1   6.01755747092E-03
   2   1   1  -8.07178307693E-05
   3   1   1  -2.19179937125E-06
   4   1   1   1.71704765228E-04
   1   2   1   5.22203110814E-05
   2   2   1  -8.12383348946E-05
   3   2   1   1.23171998203E-05
   4   2   1  -8.40837434388E-06
   1   3   1  -7.27038621701E-06
   2   3   1   1.74644891129E-05
   3   3   1  -4.87284289301E-05
